Station Name,Time/Day,Height,Tendency,Crossing,Flood Class,Recent Data,Scraped,State
Angas,Angas,Angas,Angas,Angas,Angas,Angas,2022-10-14 06:00:01.961352+11:00,SA
Angas R at Angas Weir (DEW),4.05am Fri,10.22,steady,0.22 above weir,,Plot | Table,2022-10-14 06:00:01.961352+11:00,SA
Angas R DS Willyaroo (DEW),4.00am Fri,1.31,steady,0.31 above weir,,Plot | Table,2022-10-14 06:00:01.961352+11:00,SA
Angas R DS Ballandown Rd (DEW),4.05am Fri,1.17,steady,1.17 above weir,,Plot | Table,2022-10-14 06:00:01.961352+11:00,SA
Bremer,Bremer,Bremer,Bremer,Bremer,Bremer,Bremer,2022-10-14 06:00:01.961352+11:00,SA
Bremer R at Tennis Court (DEW),4.05am Fri,10.67,steady,0.67 above weir,,Plot | Table,2022-10-14 06:00:01.961352+11:00,SA
Bremer R DS Harrogate Rd (DEW),4.05am Fri,1.62,steady,0.62 above weir,,Plot | Table,2022-10-14 06:00:01.961352+11:00,SA
Mt Barker Ck DS Mt Barker (DEW),4.05am Fri,1.35,steady,0.35 above weir,,Plot | Table,2022-10-14 06:00:01.961352+11:00,SA
Dawesley Ck at Dawesley (DEW),4.00am Fri,1.19,steady,0.19 above weir,,Plot | Table,2022-10-14 06:00:01.961352+11:00,SA
Bremer R US Mt Barker Ck (DEW),4.00am Fri,1.29,steady,0.20 above weir,,Plot | Table,2022-10-14 06:00:01.961352+11:00,SA
Mt Barker Ck US Bremer R (DEW),4.00am Fri,1.53,steady,0.50 above weir,,Plot | Table,2022-10-14 06:00:01.961352+11:00,SA
Bremer R near Hartley (DEW),4.00am Fri,1.28,steady,0.28 above weir,,Plot | Table,2022-10-14 06:00:01.961352+11:00,SA
Bremer R at Wanstead Rd (DEW),4.00am Fri,1.41,steady,0.41 above weir,below minor,Plot | Table,2022-10-14 06:00:01.961352+11:00,SA
Bremer R US Langhorne Ck (DEW),4.00am Fri,1.55,steady,5.08 below weir,,Plot | Table,2022-10-14 06:00:01.961352+11:00,SA
Bremer R US Ballandown Rd (DEW),4.05am Fri,1.64,steady,0.88 above weir,,Plot | Table,2022-10-14 06:00:01.961352+11:00,SA
