Station Name,Time/Day,Height,Tendency,Crossing,Flood Class,Recent Data,Scraped,State
South Para River,South Para River,South Para River,South Para River,South Para River,South Para River,South Para River,2022-10-13 17:10:02.417989+11:00,SA
Malcolm Creek (SAW),4.35pm Thu,0.87,steady,,,Plot | Table,2022-10-13 17:10:02.417989+11:00,SA
Warren Reservoir (SAW),4.35pm Thu,13.09,steady,0.09 above spillway,,Plot | Table,2022-10-13 17:10:02.417989+11:00,SA
South Para Reservoir (SAW),4.35pm Thu,26.91,steady,2.09 below spillway,below minor,Plot | Table,2022-10-13 17:10:02.417989+11:00,SA
South Para R at SE Gawler (DEW),4.05pm Thu,1.44,steady,0.44 above weir,below minor,Plot | Table,2022-10-13 17:10:02.417989+11:00,SA
North Para River,North Para River,North Para River,North Para River,North Para River,North Para River,North Para River,2022-10-13 17:10:02.417989+11:00,SA
North Para R at Mt Mckenzie (DEW),4.05pm Thu,1.11,steady,0.11 above weir,,Plot | Table,2022-10-13 17:10:02.417989+11:00,SA
North Para R at Penrice (DEW),4.05pm Thu,1.15,steady,0.15 above weir,,Plot | Table,2022-10-13 17:10:02.417989+11:00,SA
Duckponds Ck at Stockwell (DEW),4.05pm Thu,1.05,steady,0.05 above weir,,Plot | Table,2022-10-13 17:10:02.417989+11:00,SA
North Para R at Nuriootpa(Park Ave),3.36pm Thu,0.16,steady,0.84 below bridge,below minor,Plot | Table,2022-10-13 17:10:02.417989+11:00,SA
Tanunda Ck at Bethany (DEW),4.05pm Thu,1.16,steady,0.16 above weir,,Plot | Table,2022-10-13 17:10:02.417989+11:00,SA
Jacobs Ck at Barossa Highway,4.32pm Thu,0.10,steady,,,Plot | Table,2022-10-13 17:10:02.417989+11:00,SA
North Para R at Yaldara (DEW),4.05pm Thu,1.24,steady,0.24 above weir,,Plot | Table,2022-10-13 17:10:02.417989+11:00,SA
Greenock Ck at Greenock (DEW),4.05pm Thu,1.23,steady,0.23 above weir,,Plot | Table,2022-10-13 17:10:02.417989+11:00,SA
Greenock Ck at Shea-Oak Log,2.20pm Thu,-0.11,steady,0.11 below weir,,Plot | Table,2022-10-13 17:10:02.417989+11:00,SA
North Para R at Turretfield Dam,4.04pm Thu,58.95,steady,23.55 below spillway,below minor,Plot | Table,2022-10-13 17:10:02.417989+11:00,SA
North Para R below Tur. Dam (DEW),4.05pm Thu,1.22,steady,1.22 above weir,,Plot | Table,2022-10-13 17:10:02.417989+11:00,SA
Gawler,Gawler,Gawler,Gawler,Gawler,Gawler,Gawler,2022-10-13 17:10:02.417989+11:00,SA
Gawler R at Gawler West(Gosford St),3.12pm Thu,0.25,falling,,below minor,Plot | Table,2022-10-13 17:10:02.417989+11:00,SA
Gawler R at Virginia (DEW),4.05pm Thu,1.32,steady,0.32 above weir,,Plot | Table,2022-10-13 17:10:02.417989+11:00,SA
