Date,Mean,QC,Water Level (m) Available for release Minimum,QC.1,Water Level (m) Available for release Maximum,QC.2,Cutoff,Site
2022-10-16 10:00:00,0.0,255,0.0,255,0.0,255,2022-10-16,406201
2022-10-16 11:00:00,0.0,255,0.0,255,0.0,255,2022-10-16,406201
2022-10-16 12:00:00,0.0,255,0.0,255,0.0,255,2022-10-16,406201
2022-10-16 13:00:00,0.0,255,0.0,255,0.0,255,2022-10-16,406201
2022-10-16 14:00:00,0.0,255,0.0,255,0.0,255,2022-10-16,406201
2022-10-16 15:00:00,0.0,255,0.0,255,0.0,255,2022-10-16,406201
2022-10-16 16:00:00,0.0,255,0.0,255,0.0,255,2022-10-16,406201
2022-10-16 17:00:00,0.0,255,0.0,255,0.0,255,2022-10-16,406201
2022-10-16 18:00:00,0.0,255,0.0,255,0.0,255,2022-10-16,406201
2022-10-16 19:00:00,0.0,255,0.0,255,0.0,255,2022-10-16,406201
2022-10-16 20:00:00,0.0,255,0.0,255,0.0,255,2022-10-16,406201
2022-10-16 21:00:00,0.0,255,0.0,255,0.0,255,2022-10-16,406201
2022-10-16 22:00:00,0.0,255,0.0,255,0.0,255,2022-10-16,406201
2022-10-16 23:00:00,0.0,255,0.0,255,0.0,255,2022-10-16,406201
2022-10-17 00:00:00,0.0,255,0.0,255,0.0,255,2022-10-17,406201
2022-10-17 01:00:00,0.0,255,0.0,255,0.0,255,2022-10-17,406201
2022-10-17 02:00:00,0.0,255,0.0,255,0.0,255,2022-10-17,406201
2022-10-17 03:00:00,0.0,255,0.0,255,0.0,255,2022-10-17,406201
2022-10-17 04:00:00,0.0,255,0.0,255,0.0,255,2022-10-17,406201
2022-10-17 05:00:00,0.0,255,0.0,255,0.0,255,2022-10-17,406201
2022-10-17 06:00:00,0.0,255,0.0,255,0.0,255,2022-10-17,406201
2022-10-17 07:00:00,0.0,255,0.0,255,0.0,255,2022-10-17,406201
2022-10-17 08:00:00,0.0,255,0.0,255,0.0,255,2022-10-17,406201
2022-10-17 09:00:00,0.0,255,0.0,255,0.0,255,2022-10-17,406201
2022-10-17 10:00:00,0.0,255,0.0,255,0.0,255,2022-10-17,406201
2022-10-17 11:00:00,0.0,255,0.0,255,0.0,255,2022-10-17,406201
2022-10-17 12:00:00,0.0,255,0.0,255,0.0,255,2022-10-17,406201
2022-10-17 13:00:00,0.0,255,0.0,255,0.0,255,2022-10-17,406201
2022-10-17 14:00:00,0.0,255,0.0,255,0.0,255,2022-10-17,406201
2022-10-17 15:00:00,0.0,255,0.0,255,0.0,255,2022-10-17,406201
2022-10-17 16:00:00,0.0,255,0.0,255,0.0,255,2022-10-17,406201
2022-10-17 17:00:00,0.0,255,0.0,255,0.0,255,2022-10-17,406201
2022-10-17 18:00:00,0.0,255,0.0,255,0.0,255,2022-10-17,406201
2022-10-17 19:00:00,0.0,255,0.0,255,0.0,255,2022-10-17,406201
2022-10-17 20:00:00,0.0,255,0.0,255,0.0,255,2022-10-17,406201
2022-10-17 21:00:00,0.0,255,0.0,255,0.0,255,2022-10-17,406201
2022-10-17 22:00:00,0.0,255,0.0,255,0.0,255,2022-10-17,406201
2022-10-17 23:00:00,0.0,255,0.0,255,0.0,255,2022-10-17,406201
2022-10-18 00:00:00,0.0,255,0.0,255,0.0,255,2022-10-18,406201
