Date,Mean,Qual,Cutoff,Site
2022-06-01 08:00:00,173.559,2,2022-06-01,404227
2022-06-01 09:00:00,173.559,2,2022-06-01,404227
2022-06-01 10:00:00,173.559,2,2022-06-01,404227
2022-06-01 11:00:00,173.559,2,2022-06-01,404227
2022-06-01 12:00:00,173.561,2,2022-06-01,404227
2022-06-01 13:00:00,173.564,2,2022-06-01,404227
2022-06-01 14:00:00,173.565,2,2022-06-01,404227
2022-06-01 15:00:00,173.566,2,2022-06-01,404227
2022-06-01 16:00:00,173.565,2,2022-06-01,404227
2022-06-01 17:00:00,173.565,2,2022-06-01,404227
2022-06-01 18:00:00,173.564,2,2022-06-01,404227
2022-06-01 19:00:00,173.564,2,2022-06-01,404227
2022-06-01 20:00:00,173.563,2,2022-06-01,404227
2022-06-01 21:00:00,173.562,2,2022-06-01,404227
2022-06-01 22:00:00,173.562,2,2022-06-01,404227
2022-06-01 23:00:00,173.561,2,2022-06-01,404227
2022-07-01 00:00:00,173.561,2,2022-07-01,404227
2022-07-01 01:00:00,173.561,2,2022-07-01,404227
2022-07-01 02:00:00,173.561,2,2022-07-01,404227
2022-07-01 03:00:00,173.561,2,2022-07-01,404227
2022-07-01 04:00:00,173.561,2,2022-07-01,404227
2022-07-01 05:00:00,173.562,2,2022-07-01,404227
2022-07-01 06:00:00,173.564,2,2022-07-01,404227
2022-07-01 07:00:00,173.576,2,2022-07-01,404227
2022-07-01 08:00:00,173.597,2,2022-07-01,404227
2022-07-01 09:00:00,173.585,2,2022-07-01,404227
2022-07-01 10:00:00,173.574,2,2022-07-01,404227
2022-07-01 11:00:00,173.568,2,2022-07-01,404227
2022-07-01 12:00:00,173.566,2,2022-07-01,404227
2022-07-01 13:00:00,173.564,2,2022-07-01,404227
2022-07-01 14:00:00,173.563,2,2022-07-01,404227
2022-07-01 15:00:00,173.563,2,2022-07-01,404227
2022-07-01 16:00:00,173.562,2,2022-07-01,404227
2022-07-01 17:00:00,173.562,2,2022-07-01,404227
2022-07-01 18:00:00,173.562,2,2022-07-01,404227
2022-07-01 19:00:00,173.562,2,2022-07-01,404227
2022-07-01 20:00:00,173.561,2,2022-07-01,404227
2022-07-01 21:00:00,173.561,2,2022-07-01,404227
2022-07-01 22:00:00,173.567,2,2022-07-01,404227
2022-07-01 23:00:00,173.579,2,2022-07-01,404227
2022-08-01 00:00:00,173.573,2,2022-08-01,404227
2022-08-01 01:00:00,173.568,2,2022-08-01,404227
2022-08-01 02:00:00,173.565,2,2022-08-01,404227
2022-08-01 03:00:00,173.564,2,2022-08-01,404227
2022-08-01 04:00:00,173.563,2,2022-08-01,404227
2022-08-01 05:00:00,173.562,2,2022-08-01,404227
2022-08-01 06:00:00,173.561,2,2022-08-01,404227
2022-08-01 07:00:00,173.561,2,2022-08-01,404227
2022-08-01 08:00:00,173.559,2,2022-08-01,404227
2022-08-01 09:00:00,173.56,2,2022-08-01,404227
2022-08-01 10:00:00,173.56,2,2022-08-01,404227
2022-08-01 11:00:00,173.559,2,2022-08-01,404227
2022-08-01 12:00:00,173.559,2,2022-08-01,404227
2022-08-01 13:00:00,173.559,2,2022-08-01,404227
2022-08-01 14:00:00,173.558,2,2022-08-01,404227
2022-08-01 15:00:00,173.558,2,2022-08-01,404227
2022-08-01 16:00:00,173.552,8,2022-08-01,404227
2022-08-01 17:00:00,173.549,8,2022-08-01,404227
2022-08-01 18:00:00,173.548,8,2022-08-01,404227
2022-08-01 19:00:00,173.548,8,2022-08-01,404227
2022-08-01 20:00:00,173.547,8,2022-08-01,404227
2022-08-01 21:00:00,173.548,8,2022-08-01,404227
2022-08-01 22:00:00,173.548,8,2022-08-01,404227
2022-08-01 23:00:00,173.547,8,2022-08-01,404227
2022-09-01 00:00:00,173.547,8,2022-09-01,404227
2022-09-01 01:00:00,173.547,8,2022-09-01,404227
2022-09-01 02:00:00,173.547,8,2022-09-01,404227
2022-09-01 03:00:00,173.547,8,2022-09-01,404227
2022-09-01 04:00:00,173.546,8,2022-09-01,404227
2022-09-01 05:00:00,173.547,8,2022-09-01,404227
2022-09-01 06:00:00,173.546,8,2022-09-01,404227
2022-09-01 07:00:00,173.546,8,2022-09-01,404227
2022-09-01 08:00:00,173.547,8,2022-09-01,404227
2022-09-01 09:00:00,173.547,8,2022-09-01,404227
2022-09-01 10:00:00,173.547,8,2022-09-01,404227
2022-09-01 11:00:00,173.547,8,2022-09-01,404227
2022-09-01 12:00:00,173.547,8,2022-09-01,404227
2022-09-01 13:00:00,173.547,8,2022-09-01,404227
2022-09-01 14:00:00,173.547,8,2022-09-01,404227
2022-09-01 15:00:00,173.547,8,2022-09-01,404227
2022-09-01 16:00:00,173.547,8,2022-09-01,404227
2022-09-01 17:00:00,173.547,8,2022-09-01,404227
2022-09-01 18:00:00,173.547,8,2022-09-01,404227
2022-09-01 19:00:00,173.547,8,2022-09-01,404227
2022-09-01 20:00:00,173.548,8,2022-09-01,404227
2022-09-01 21:00:00,173.548,8,2022-09-01,404227
2022-09-01 22:00:00,173.548,8,2022-09-01,404227
2022-09-01 23:00:00,173.547,8,2022-09-01,404227
2022-10-01 00:00:00,173.548,8,2022-10-01,404227
2022-10-01 01:00:00,173.547,8,2022-10-01,404227
2022-10-01 02:00:00,173.547,8,2022-10-01,404227
2022-10-01 03:00:00,173.547,8,2022-10-01,404227
2022-10-01 04:00:00,173.547,8,2022-10-01,404227
2022-10-01 05:00:00,173.547,8,2022-10-01,404227
2022-10-01 06:00:00,173.547,8,2022-10-01,404227
2022-10-01 07:00:00,173.548,8,2022-10-01,404227
2022-10-01 08:00:00,173.549,8,2022-10-01,404227
2022-10-01 09:00:00,173.548,8,2022-10-01,404227
2022-10-01 10:00:00,173.549,8,2022-10-01,404227
2022-10-01 11:00:00,173.549,8,2022-10-01,404227
2022-10-01 12:00:00,173.549,8,2022-10-01,404227
2022-10-01 13:00:00,173.549,8,2022-10-01,404227
2022-10-01 14:00:00,173.548,8,2022-10-01,404227
2022-10-01 15:00:00,173.548,8,2022-10-01,404227
2022-10-01 16:00:00,173.548,8,2022-10-01,404227
2022-10-01 17:00:00,173.549,8,2022-10-01,404227
2022-10-01 18:00:00,173.548,8,2022-10-01,404227
2022-10-01 19:00:00,173.549,8,2022-10-01,404227
2022-10-01 20:00:00,173.549,8,2022-10-01,404227
2022-10-01 21:00:00,173.549,8,2022-10-01,404227
2022-10-01 22:00:00,173.548,8,2022-10-01,404227
2022-10-01 23:00:00,173.547,8,2022-10-01,404227
2022-11-01 00:00:00,173.548,8,2022-11-01,404227
2022-11-01 01:00:00,173.548,8,2022-11-01,404227
2022-11-01 02:00:00,173.548,8,2022-11-01,404227
2022-11-01 03:00:00,173.548,8,2022-11-01,404227
2022-11-01 04:00:00,173.566,2,2022-11-01,404227
2022-11-01 05:00:00,173.579,2,2022-11-01,404227
2022-11-01 06:00:00,173.567,2,2022-11-01,404227
2022-11-01 07:00:00,173.561,2,2022-11-01,404227
2022-11-01 08:00:00,173.557,2,2022-11-01,404227
2022-11-01 09:00:00,173.555,2,2022-11-01,404227
2022-11-01 10:00:00,173.552,8,2022-11-01,404227
2022-11-01 11:00:00,173.541,8,2022-11-01,404227
2022-11-01 12:00:00,173.541,8,2022-11-01,404227
2022-11-01 13:00:00,173.542,8,2022-11-01,404227
2022-11-01 14:00:00,173.541,8,2022-11-01,404227
2022-11-01 15:00:00,173.538,8,2022-11-01,404227
2022-11-01 16:00:00,173.539,8,2022-11-01,404227
2022-11-01 17:00:00,173.538,8,2022-11-01,404227
2022-11-01 18:00:00,173.538,8,2022-11-01,404227
2022-11-01 19:00:00,173.536,8,2022-11-01,404227
2022-11-01 20:00:00,173.538,8,2022-11-01,404227
2022-11-01 21:00:00,173.536,8,2022-11-01,404227
2022-11-01 22:00:00,173.536,8,2022-11-01,404227
2022-11-01 23:00:00,173.535,8,2022-11-01,404227
2022-12-01 00:00:00,173.537,8,2022-12-01,404227
2022-12-01 01:00:00,173.536,8,2022-12-01,404227
2022-12-01 02:00:00,173.535,8,2022-12-01,404227
2022-12-01 03:00:00,173.535,8,2022-12-01,404227
2022-12-01 04:00:00,173.535,8,2022-12-01,404227
2022-12-01 05:00:00,173.537,8,2022-12-01,404227
2022-12-01 06:00:00,173.534,8,2022-12-01,404227
2022-12-01 07:00:00,173.535,8,2022-12-01,404227
2022-12-01 08:00:00,173.537,8,2022-12-01,404227
2022-12-01 09:00:00,173.536,8,2022-12-01,404227
2022-12-01 10:00:00,173.536,8,2022-12-01,404227
2022-12-01 11:00:00,173.535,8,2022-12-01,404227
2022-12-01 12:00:00,173.536,8,2022-12-01,404227
2022-12-01 13:00:00,173.539,8,2022-12-01,404227
2022-12-01 14:00:00,173.536,8,2022-12-01,404227
2022-12-01 15:00:00,173.536,8,2022-12-01,404227
2022-12-01 16:00:00,173.536,8,2022-12-01,404227
2022-12-01 17:00:00,173.538,8,2022-12-01,404227
2022-12-01 18:00:00,173.536,8,2022-12-01,404227
2022-12-01 19:00:00,173.536,8,2022-12-01,404227
2022-12-01 20:00:00,173.536,8,2022-12-01,404227
2022-12-01 21:00:00,173.536,8,2022-12-01,404227
2022-12-01 22:00:00,173.536,8,2022-12-01,404227
2022-12-01 23:00:00,173.536,8,2022-12-01,404227
2022-01-13 00:00:00,173.536,8,2022-01-13,404227
2022-01-13 01:00:00,173.536,8,2022-01-13,404227
2022-01-13 02:00:00,173.536,8,2022-01-13,404227
2022-01-13 03:00:00,173.536,8,2022-01-13,404227
2022-01-13 04:00:00,173.535,8,2022-01-13,404227
2022-01-13 05:00:00,173.536,8,2022-01-13,404227
2022-01-13 06:00:00,173.535,8,2022-01-13,404227
2022-01-13 07:00:00,173.535,8,2022-01-13,404227
2022-01-13 08:00:00,173.536,8,2022-01-13,404227
2022-01-13 09:00:00,173.538,8,2022-01-13,404227
2022-01-13 10:00:00,173.537,8,2022-01-13,404227
2022-01-13 11:00:00,173.536,8,2022-01-13,404227
2022-01-13 12:00:00,173.536,8,2022-01-13,404227
2022-01-13 13:00:00,173.538,8,2022-01-13,404227
2022-01-13 14:00:00,173.537,8,2022-01-13,404227
2022-01-13 15:00:00,173.536,8,2022-01-13,404227
2022-01-13 16:00:00,173.535,8,2022-01-13,404227
2022-01-13 17:00:00,173.535,8,2022-01-13,404227
2022-01-13 18:00:00,173.535,8,2022-01-13,404227
2022-01-13 19:00:00,173.536,8,2022-01-13,404227
2022-01-13 20:00:00,173.535,8,2022-01-13,404227
2022-01-13 21:00:00,173.536,8,2022-01-13,404227
2022-01-13 22:00:00,173.537,8,2022-01-13,404227
2022-01-13 23:00:00,173.535,8,2022-01-13,404227
2022-01-14 00:00:00,173.537,8,2022-01-14,404227
2022-01-14 01:00:00,173.537,8,2022-01-14,404227
2022-01-14 02:00:00,173.537,8,2022-01-14,404227
2022-01-14 03:00:00,173.537,8,2022-01-14,404227
2022-01-14 04:00:00,173.536,8,2022-01-14,404227
2022-01-14 05:00:00,173.537,8,2022-01-14,404227
2022-01-14 06:00:00,173.537,8,2022-01-14,404227
2022-01-14 07:00:00,173.538,8,2022-01-14,404227
2022-01-14 08:00:00,173.537,8,2022-01-14,404227
2022-01-14 09:00:00,173.538,8,2022-01-14,404227
2022-01-14 10:00:00,173.538,8,2022-01-14,404227
2022-01-14 11:00:00,173.54,8,2022-01-14,404227
2022-01-14 12:00:00,173.538,8,2022-01-14,404227
2022-01-14 13:00:00,173.54,8,2022-01-14,404227
2022-01-14 14:00:00,173.539,8,2022-01-14,404227
2022-01-14 15:00:00,173.542,8,2022-01-14,404227
2022-01-14 16:00:00,173.543,8,2022-01-14,404227
2022-01-14 17:00:00,173.568,8,2022-01-14,404227
2022-01-14 18:00:00,173.569,2,2022-01-14,404227
2022-01-14 19:00:00,173.559,2,2022-01-14,404227
2022-01-14 20:00:00,173.553,2,2022-01-14,404227
2022-01-14 21:00:00,173.548,8,2022-01-14,404227
2022-01-14 22:00:00,173.545,8,2022-01-14,404227
2022-01-14 23:00:00,173.543,8,2022-01-14,404227
2022-01-15 00:00:00,173.544,8,2022-01-15,404227
2022-01-15 01:00:00,173.544,8,2022-01-15,404227
2022-01-15 02:00:00,173.543,8,2022-01-15,404227
2022-01-15 03:00:00,173.542,8,2022-01-15,404227
2022-01-15 04:00:00,173.542,8,2022-01-15,404227
2022-01-15 05:00:00,173.543,8,2022-01-15,404227
2022-01-15 06:00:00,,160,2022-01-15,404227
2022-01-15 07:00:00,,160,2022-01-15,404227
2022-01-15 08:00:00,,160,2022-01-15,404227
2022-01-15 09:00:00,,160,2022-01-15,404227
2022-01-15 10:00:00,,160,2022-01-15,404227
2022-01-15 11:00:00,,160,2022-01-15,404227
2022-01-15 12:00:00,,160,2022-01-15,404227
2022-01-15 13:00:00,,160,2022-01-15,404227
2022-01-15 14:00:00,,160,2022-01-15,404227
2022-01-15 15:00:00,,160,2022-01-15,404227
2022-01-15 16:00:00,,160,2022-01-15,404227
2022-01-15 17:00:00,,160,2022-01-15,404227
2022-01-15 18:00:00,,160,2022-01-15,404227
2022-01-15 19:00:00,,160,2022-01-15,404227
2022-01-15 20:00:00,,160,2022-01-15,404227
2022-01-15 21:00:00,,160,2022-01-15,404227
2022-01-15 22:00:00,,160,2022-01-15,404227
2022-01-15 23:00:00,,160,2022-01-15,404227
2022-01-16 00:00:00,,160,2022-01-16,404227
2022-01-16 01:00:00,,160,2022-01-16,404227
2022-01-16 02:00:00,,160,2022-01-16,404227
2022-01-16 03:00:00,,160,2022-01-16,404227
2022-01-16 04:00:00,,160,2022-01-16,404227
2022-01-16 05:00:00,,160,2022-01-16,404227
2022-01-16 06:00:00,,160,2022-01-16,404227
2022-01-16 07:00:00,,160,2022-01-16,404227
2022-01-16 08:00:00,,160,2022-01-16,404227
2022-01-16 09:00:00,,160,2022-01-16,404227
2022-01-16 10:00:00,,160,2022-01-16,404227
2022-01-16 11:00:00,,160,2022-01-16,404227
2022-01-16 12:00:00,,160,2022-01-16,404227
2022-01-16 13:00:00,,160,2022-01-16,404227
2022-01-16 14:00:00,,160,2022-01-16,404227
2022-01-16 15:00:00,,160,2022-01-16,404227
2022-01-16 16:00:00,,160,2022-01-16,404227
2022-01-16 17:00:00,,160,2022-01-16,404227
2022-01-16 18:00:00,173.547,8,2022-01-16,404227
2022-01-16 19:00:00,173.545,8,2022-01-16,404227
2022-01-16 20:00:00,173.543,8,2022-01-16,404227
2022-01-16 21:00:00,173.541,8,2022-01-16,404227
2022-01-16 22:00:00,173.54,8,2022-01-16,404227
2022-01-16 23:00:00,173.54,8,2022-01-16,404227
2022-01-17 00:00:00,173.54,8,2022-01-17,404227
2022-01-17 01:00:00,173.539,8,2022-01-17,404227
2022-01-17 02:00:00,173.538,8,2022-01-17,404227
2022-01-17 03:00:00,173.539,8,2022-01-17,404227
2022-01-17 04:00:00,173.538,8,2022-01-17,404227
2022-01-17 05:00:00,173.538,8,2022-01-17,404227
2022-01-17 06:00:00,173.539,8,2022-01-17,404227
2022-01-17 07:00:00,173.538,8,2022-01-17,404227
2022-01-17 08:00:00,173.538,8,2022-01-17,404227
2022-01-17 09:00:00,173.54,8,2022-01-17,404227
2022-01-17 10:00:00,173.54,8,2022-01-17,404227
2022-01-17 11:00:00,173.538,8,2022-01-17,404227
2022-01-17 12:00:00,173.541,8,2022-01-17,404227
2022-01-17 13:00:00,173.541,8,2022-01-17,404227
2022-01-17 14:00:00,173.541,8,2022-01-17,404227
2022-01-17 15:00:00,173.539,8,2022-01-17,404227
2022-01-17 16:00:00,173.541,8,2022-01-17,404227
2022-01-17 17:00:00,173.538,8,2022-01-17,404227
2022-01-17 18:00:00,173.541,8,2022-01-17,404227
2022-01-17 19:00:00,173.54,8,2022-01-17,404227
2022-01-17 20:00:00,173.539,8,2022-01-17,404227
2022-01-17 21:00:00,173.54,8,2022-01-17,404227
2022-01-17 22:00:00,173.539,8,2022-01-17,404227
2022-01-17 23:00:00,173.538,8,2022-01-17,404227
2022-01-18 00:00:00,173.538,8,2022-01-18,404227
2022-01-18 01:00:00,173.538,8,2022-01-18,404227
2022-01-18 02:00:00,173.539,8,2022-01-18,404227
2022-01-18 03:00:00,173.539,8,2022-01-18,404227
2022-01-18 04:00:00,173.54,8,2022-01-18,404227
2022-01-18 05:00:00,173.537,8,2022-01-18,404227
2022-01-18 06:00:00,173.539,8,2022-01-18,404227
2022-01-18 07:00:00,173.538,8,2022-01-18,404227
2022-01-18 08:00:00,173.54,8,2022-01-18,404227
2022-01-18 09:00:00,173.54,8,2022-01-18,404227
2022-01-18 10:00:00,173.54,8,2022-01-18,404227
2022-01-18 11:00:00,173.54,8,2022-01-18,404227
2022-01-18 12:00:00,173.54,8,2022-01-18,404227
2022-01-18 13:00:00,173.54,8,2022-01-18,404227
2022-01-18 14:00:00,173.54,8,2022-01-18,404227
2022-01-18 15:00:00,173.541,8,2022-01-18,404227
2022-01-18 16:00:00,173.539,8,2022-01-18,404227
2022-01-18 17:00:00,173.54,8,2022-01-18,404227
2022-01-18 18:00:00,173.54,8,2022-01-18,404227
2022-01-18 19:00:00,173.539,8,2022-01-18,404227
2022-01-18 20:00:00,173.539,8,2022-01-18,404227
2022-01-18 21:00:00,173.54,8,2022-01-18,404227
2022-01-18 22:00:00,173.538,8,2022-01-18,404227
2022-01-18 23:00:00,173.539,8,2022-01-18,404227
2022-01-19 00:00:00,173.538,8,2022-01-19,404227
2022-01-19 01:00:00,173.538,8,2022-01-19,404227
2022-01-19 02:00:00,173.539,8,2022-01-19,404227
2022-01-19 03:00:00,173.539,8,2022-01-19,404227
2022-01-19 04:00:00,173.537,8,2022-01-19,404227
2022-01-19 05:00:00,173.537,8,2022-01-19,404227
2022-01-19 06:00:00,173.539,8,2022-01-19,404227
2022-01-19 07:00:00,173.538,8,2022-01-19,404227
2022-01-19 08:00:00,173.538,8,2022-01-19,404227
2022-01-19 09:00:00,173.539,8,2022-01-19,404227
2022-01-19 10:00:00,173.538,8,2022-01-19,404227
2022-01-19 11:00:00,173.539,8,2022-01-19,404227
2022-01-19 12:00:00,173.54,8,2022-01-19,404227
2022-01-19 13:00:00,173.538,8,2022-01-19,404227
2022-01-19 14:00:00,173.539,8,2022-01-19,404227
2022-01-19 15:00:00,173.538,8,2022-01-19,404227
2022-01-19 16:00:00,173.538,8,2022-01-19,404227
2022-01-19 17:00:00,173.538,8,2022-01-19,404227
2022-01-19 18:00:00,173.538,8,2022-01-19,404227
2022-01-19 19:00:00,173.536,8,2022-01-19,404227
2022-01-19 20:00:00,173.536,8,2022-01-19,404227
2022-01-19 21:00:00,173.539,8,2022-01-19,404227
2022-01-19 22:00:00,173.539,8,2022-01-19,404227
2022-01-19 23:00:00,173.539,8,2022-01-19,404227
2022-01-20 00:00:00,173.536,8,2022-01-20,404227
2022-01-20 01:00:00,173.536,8,2022-01-20,404227
2022-01-20 02:00:00,173.538,8,2022-01-20,404227
2022-01-20 03:00:00,173.536,8,2022-01-20,404227
2022-01-20 04:00:00,173.533,8,2022-01-20,404227
2022-01-20 05:00:00,173.533,8,2022-01-20,404227
2022-01-20 06:00:00,173.535,8,2022-01-20,404227
2022-01-20 07:00:00,173.533,8,2022-01-20,404227
2022-01-20 08:00:00,173.534,8,2022-01-20,404227
2022-01-20 09:00:00,173.534,8,2022-01-20,404227
2022-01-20 10:00:00,173.535,8,2022-01-20,404227
2022-01-20 11:00:00,173.534,8,2022-01-20,404227
2022-01-20 12:00:00,173.533,8,2022-01-20,404227
2022-01-20 13:00:00,173.534,8,2022-01-20,404227
2022-01-20 14:00:00,173.534,8,2022-01-20,404227
2022-01-20 15:00:00,173.533,8,2022-01-20,404227
2022-01-20 16:00:00,173.534,8,2022-01-20,404227
2022-01-20 17:00:00,173.533,8,2022-01-20,404227
2022-01-20 18:00:00,173.533,8,2022-01-20,404227
2022-01-20 19:00:00,173.534,8,2022-01-20,404227
2022-01-20 20:00:00,173.532,8,2022-01-20,404227
2022-01-20 21:00:00,173.535,8,2022-01-20,404227
2022-01-20 22:00:00,173.534,8,2022-01-20,404227
2022-01-20 23:00:00,173.533,8,2022-01-20,404227
2022-01-21 00:00:00,173.533,8,2022-01-21,404227
2022-01-21 01:00:00,173.532,8,2022-01-21,404227
2022-01-21 02:00:00,173.532,8,2022-01-21,404227
2022-01-21 03:00:00,173.532,8,2022-01-21,404227
2022-01-21 04:00:00,173.534,8,2022-01-21,404227
