Station Name,Time/Day,Height,Tendency,Crossing,Flood Class,Recent Data,Scraped,State
Leichhardt R at Floraville *,6.00am Fri,0.52,steady,0.98 below Causeway,below minor,Plot | Table,2022-10-14 08:30:02.112737+11:00,QLD
Flinders,Flinders,Flinders,Flinders,Flinders,Flinders,Flinders,2022-10-14 08:30:02.112737+11:00,QLD
Flinders R at Whites Mountain *,6.00am Fri,0.00,steady,,,Plot | Table,2022-10-14 08:30:02.112737+11:00,QLD
Flinders R at Glendower Crossing *,6.00am Fri,0.72,steady,,,Plot | Table,2022-10-14 08:30:02.112737+11:00,QLD
Flinders R at Glenmoan Station *,6.00am Fri,-0.02,steady,,,Plot | Table,2022-10-14 08:30:02.112737+11:00,QLD
Porcupine Ck at Mt Emu Plains *,6.00am Fri,1.42,steady,,,Plot | Table,2022-10-14 08:30:02.112737+11:00,QLD
Flinders R at Marathon *,6.00am Fri,0.00,steady,,below minor,Plot | Table,2022-10-14 08:30:02.112737+11:00,QLD
Flinders R at Richmond *,6.00am Fri,0.67,steady,5.71 below Bridge,below minor,Plot | Table,2022-10-14 08:30:02.112737+11:00,QLD
Flinders R at Punchbowl *,6.00am Fri,0.97,steady,,,Plot | Table,2022-10-14 08:30:02.112737+11:00,QLD
Flinders R at Etta Plains *,6.00am Fri,-0.01,steady,,,Plot | Table,2022-10-14 08:30:02.112737+11:00,QLD
Julia Ck at Julia Ck *,6.00am Fri,0.09,steady,,below minor,Plot | Table,2022-10-14 08:30:02.112737+11:00,QLD
Williams R at Landsborough Hwy *,6.00am Fri,0.20,steady,,,Plot | Table,2022-10-14 08:30:02.112737+11:00,QLD
Gilliat R at Wills Dev Rd *,5.00am Fri,2.09,steady,,,Plot | Table,2022-10-14 08:30:02.112737+11:00,QLD
Cloncurry R at Cloncurry *,6.00am Fri,0.04,steady,10.46 below Bridge,below minor,Plot | Table,2022-10-14 08:30:02.112737+11:00,QLD
Corella R at Corella Dam HW *,12.00am Fri,293.84,steady,4.06 below Spillway,,Plot | Table,2022-10-14 08:30:02.112737+11:00,QLD
Dugald R at Rail Crossing *,6.00am Fri,0.02,steady,,,Plot | Table,2022-10-14 08:30:02.112737+11:00,QLD
Cloncurry R at Canobie Auto *,6.00am Fri,0.21,falling,,,Plot | Table,2022-10-14 08:30:02.112737+11:00,QLD
Flinders R-Cloncurry R Junction *,6.00am Fri,0.27,falling,,,Plot | Table,2022-10-14 08:30:02.112737+11:00,QLD
Saxby R at Punchbowl Rd *,6.00am Fri,0.63,steady,,,Plot | Table,2022-10-14 08:30:02.112737+11:00,QLD
Flinders R at Walkers Bend *,6.00am Fri,0.65,steady,4.75 below Bridge,below minor,Plot | Table,2022-10-14 08:30:02.112737+11:00,QLD
Norman,Norman,Norman,Norman,Norman,Norman,Norman,2022-10-14 08:30:02.112737+11:00,QLD
Spear Ck at Iffley *,6.00am Fri,0.00,steady,,,Plot | Table,2022-10-14 08:30:02.112737+11:00,QLD
Norman R d/s Yappar R Junction *,6.00am Fri,0.00,steady,,,Plot | Table,2022-10-14 08:30:02.112737+11:00,QLD
Norman R at Broadwater *,6.00am Fri,2.18,steady,,,Plot | Table,2022-10-14 08:30:02.112737+11:00,QLD
Norman R at Glenore Weir *,5.00am Fri,6.70,steady,2.87 below Bridge,below minor,Plot | Table,2022-10-14 08:30:02.112737+11:00,QLD
Norman R at Normanton *,6.00am Fri,0.62,falling,2.21 below Approaches,below minor,Plot | Table,2022-10-14 08:30:02.112737+11:00,QLD
Walkers Ck at Miranda Downs *,6.00am Fri,0.00,steady,,,Plot | Table,2022-10-14 08:30:02.112737+11:00,QLD
Walker Ck at Burke Devel Rd *,6.00am Fri,0.27,falling,6.13 below Bridge,below minor,Plot | Table,2022-10-14 08:30:02.112737+11:00,QLD
Karumba Tide *,6.15am Fri,1.97,steady,2.91 below HAT,,Plot | Table,2022-10-14 08:30:02.112737+11:00,QLD
Gilbert,Gilbert,Gilbert,Gilbert,Gilbert,Gilbert,Gilbert,2022-10-14 08:30:02.112737+11:00,QLD
Gilbert R at Rockfields *,6.00am Fri,2.63,steady,3.37 below Bridge,below minor,Plot | Table,2022-10-14 08:30:02.112737+11:00,QLD
Copperfield R at Spanner Waterhole*,6.00am Fri,1.78,steady,,,Plot | Table,2022-10-14 08:30:02.112737+11:00,QLD
Copperfield R at Kidston Dam HW *,6.00am Fri,584.74,steady,1.26 below Spillway,,Plot | Table,2022-10-14 08:30:02.112737+11:00,QLD
Copperfield R at Kidston Dam TW *,6.00am Fri,2.16,falling,,,Plot | Table,2022-10-14 08:30:02.112737+11:00,QLD
Einasleigh R at Einasleigh *,6.00am Fri,1.26,falling,,below minor,Plot | Table,2022-10-14 08:30:02.112737+11:00,QLD
Elizabeth Ck at Mt Surprise *,6.00am Fri,1.45,steady,,,Plot | Table,2022-10-14 08:30:02.112737+11:00,QLD
Etheridge R at Roseglen *,6.00am Fri,1.19,steady,,below minor,Plot | Table,2022-10-14 08:30:02.112737+11:00,QLD
Einasleigh R at Minnies Dip *,6.00am Fri,1.62,steady,,,Plot | Table,2022-10-14 08:30:02.112737+11:00,QLD
Gilbert R at Burke Dev Rd *,6.00am Fri,0.99,steady,3.51 below Bridge,,Plot | Table,2022-10-14 08:30:02.112737+11:00,QLD
Cape Rivers (West),Cape Rivers (West),Cape Rivers (West),Cape Rivers (West),Cape Rivers (West),Cape Rivers (West),Cape Rivers (West),2022-10-14 08:30:02.112737+11:00,QLD
Staaten R at Dorunda *,6.00am Fri,0.44,steady,,,Plot | Table,2022-10-14 08:30:02.112737+11:00,QLD
Bushy Ck at Mt Molloy Rd *,6.12am Fri,-1.80,steady,,,Plot | Table,2022-10-14 08:30:02.112737+11:00,QLD
McLeod R at Mulligan Highway *,6.00am Fri,0.79,steady,3.71 below Approaches,,Plot | Table,2022-10-14 08:30:02.112737+11:00,QLD
Mitchell R at Cooktown Crossing *,6.00am Fri,0.76,steady,,,Plot | Table,2022-10-14 08:30:02.112737+11:00,QLD
Mitchell R at OK Bridge *,6.00am Fri,2.26,steady,,,Plot | Table,2022-10-14 08:30:02.112737+11:00,QLD
Walsh R at Nullinga *,6.00am Fri,0.88,steady,,,Plot | Table,2022-10-14 08:30:02.112737+11:00,QLD
Walsh R at Flatrock *,6.00am Fri,1.73,steady,,,Plot | Table,2022-10-14 08:30:02.112737+11:00,QLD
Walsh R at Rookwood *,6.00am Fri,1.69,steady,1.71 below Causeway,,Plot | Table,2022-10-14 08:30:02.112737+11:00,QLD
Walsh R at Trimbles Crossing *,6.00am Fri,0.72,steady,0.48 below Causeway,,Plot | Table,2022-10-14 08:30:02.112737+11:00,QLD
Mitchell R at Gamboola *,6.00am Fri,1.05,steady,,,Plot | Table,2022-10-14 08:30:02.112737+11:00,QLD
Palmer R at Goldfields *,6.00am Fri,1.30,steady,,,Plot | Table,2022-10-14 08:30:02.112737+11:00,QLD
Mitchell R at Dunbar *,6.00am Fri,1.96,steady,0.81 above Causeway,,Plot | Table,2022-10-14 08:30:02.112737+11:00,QLD
Archer R at Telegraph Crossing *,6.00am Fri,2.77,steady,0.93 below Causeway,,Plot | Table,2022-10-14 08:30:02.112737+11:00,QLD
Coen R at Coen Racecourse *,6.00am Fri,1.43,steady,,,Plot | Table,2022-10-14 08:30:02.112737+11:00,QLD
Humbug Point (Weipa) Tide *,6.39am Fri,1.89,steady,1.49 below HAT,,Plot | Table,2022-10-14 08:30:02.112737+11:00,QLD
Wenlock R at Moreton *,6.00am Fri,2.30,steady,4.30 below Bridge,,Plot | Table,2022-10-14 08:30:02.112737+11:00,QLD
Dulhunty River *,6.00am Fri,0.82,steady,,,Plot | Table,2022-10-14 08:30:02.112737+11:00,QLD
Jardine R at Monument *,6.00am Fri,1.63,steady,,,Plot | Table,2022-10-14 08:30:02.112737+11:00,QLD
Torres Strait,Torres Strait,Torres Strait,Torres Strait,Torres Strait,Torres Strait,Torres Strait,2022-10-14 08:30:02.112737+11:00,QLD
Ugar Island Tide *,6.37am Fri,1.25,steady,2.86 below HAT,,Plot | Table,2022-10-14 08:30:02.112737+11:00,QLD
Boigu Island Tide *,6.34am Fri,1.20,steady,3.57 below HAT,,Plot | Table,2022-10-14 08:30:02.112737+11:00,QLD
Iama Island Tide *,6.42am Fri,1.01,steady,3.15 below HAT,,Plot | Table,2022-10-14 08:30:02.112737+11:00,QLD
Thursday Island Tide *,6.36am Fri,1.64,steady,2.22 below HAT,,Plot | Table,2022-10-14 08:30:02.112737+11:00,QLD
Moa Island (Kubin) Tide *,6.39am Fri,2.04,rising,1.73 below HAT,,Plot | Table,2022-10-14 08:30:02.112737+11:00,QLD
