Station Name,Time/Day,Height,Tendency,Crossing,Flood Class,Recent Data,Scraped,State
Tallebudgera Ck at Coplicks Br #,1.59pm Thu,0.28^,falling,4.31 below Bridge,below minor,Plot | Table,2022-10-13 15:21:38.985233+11:00,QLD
Oyster Ck at Township Dr #,8.12am Thu,0.54^,,,below minor,Plot | Table,2022-10-13 15:21:38.985233+11:00,QLD
Tallebudgera Ck at Mouth #,2.05pm Thu,0.52,falling,,,Plot | Table,2022-10-13 15:21:38.985233+11:00,QLD
Currumbin Ck at Nicolls Br #,12.02pm Thu,-0.05,steady,,below minor,Plot | Table,2022-10-13 15:21:38.985233+11:00,QLD
Currumbin Ck at Nicolls Br *,1.00pm Thu,0.66,steady,,below minor,Plot | Table,2022-10-13 15:21:38.985233+11:00,QLD
Coomera,Coomera,Coomera,Coomera,Coomera,Coomera,Coomera,2022-10-13 15:21:38.985233+11:00,QLD
Coomera R at Canungra Army #,8.36pm Wed,0.85,steady,,below minor,Plot | Table,2022-10-13 15:21:38.985233+11:00,QLD
Coomera R at Canungra Army *,1.00pm Thu,0.82,steady,,below minor,Plot | Table,2022-10-13 15:21:38.985233+11:00,QLD
Back Ck at Beechmont *,1.00pm Thu,0.19,steady,,,Plot | Table,2022-10-13 15:21:38.985233+11:00,QLD
Coomera R at Clagiraba Rd #,11.44am Thu,-0.88,steady,0.85 below Causeway,below minor,Plot | Table,2022-10-13 15:21:38.985233+11:00,QLD
Coomera R at Oxenford Weir #,1.58pm Thu,0.27,steady,,below minor,Plot | Table,2022-10-13 15:21:38.985233+11:00,QLD
Saltwater Ck at Monterey Keys #,2.09pm Thu,0.56^,falling,,below minor,Plot | Table,2022-10-13 15:21:38.985233+11:00,QLD
Coomera R at Coomera Shores #,2.01pm Thu,0.42^,falling,,below minor,Plot | Table,2022-10-13 15:21:38.985233+11:00,QLD
Coombabah Ck at Gold Coast Hwy #,2.03pm Thu,0.56,falling,,below minor,Plot | Table,2022-10-13 15:21:38.985233+11:00,QLD
Pimpama,Pimpama,Pimpama,Pimpama,Pimpama,Pimpama,Pimpama,2022-10-13 15:21:38.985233+11:00,QLD
Pimpama R at Norwell #,2.06pm Thu,-0.55,falling,,,Plot | Table,2022-10-13 15:21:38.985233+11:00,QLD
Hotham Ck at Pimpama #,1.18pm Thu,0.22,steady,,below minor,Plot | Table,2022-10-13 15:21:38.985233+11:00,QLD
Pimpama R at Kerkin Rd Weir #,1.50pm Thu,-0.52,rising,3.62 below Causeway,below minor,Plot | Table,2022-10-13 15:21:38.985233+11:00,QLD
Logan-Albert,Logan-Albert,Logan-Albert,Logan-Albert,Logan-Albert,Logan-Albert,Logan-Albert,2022-10-13 15:21:38.985233+11:00,QLD
Albert R at Darlington School #,11.42am Thu,0.00,steady,,,Plot | Table,2022-10-13 15:21:38.985233+11:00,QLD
Albert R at Lumeah #,1.56pm Thu,0.84,steady,8.46 below Bridge,below minor,Plot | Table,2022-10-13 15:21:38.985233+11:00,QLD
Albert R at Lumeah *,1.00pm Thu,0.82,steady,8.48 below Bridge,below minor,Plot | Table,2022-10-13 15:21:38.985233+11:00,QLD
Cainbable Ck at Dam Site *,1.00pm Thu,0.74,steady,,,Plot | Table,2022-10-13 15:21:38.985233+11:00,QLD
Nindooinbah Dam #,1.31pm Thu,119.94^,steady,2.06 below Full Supply,,Plot | Table,2022-10-13 15:21:38.985233+11:00,QLD
Nindooinbah Dam *,12.00pm Thu,119.93^,steady,2.07 below Full Supply,,Plot | Table,2022-10-13 15:21:38.985233+11:00,QLD
Canungra Ck at Double Xing Rd #,1.26pm Thu,0.00,steady,0.50 below Bridge,,Plot | Table,2022-10-13 15:21:38.985233+11:00,QLD
Canungra Ck at Benobble #,12.56pm Thu,0.33,steady,8.77 below Bridge,below minor,Plot | Table,2022-10-13 15:21:38.985233+11:00,QLD
Canungra Ck at Benobble *,1.00pm Thu,0.35,steady,8.75 below Bridge,below minor,Plot | Table,2022-10-13 15:21:38.985233+11:00,QLD
Albert R at Bromfleet #,12.47pm Thu,0.34,steady,16.46 below Bridge,below minor,Plot | Table,2022-10-13 15:21:38.985233+11:00,QLD
Albert R at Bromfleet *,1.00pm Thu,0.31,steady,16.49 below Bridge,below minor,Plot | Table,2022-10-13 15:21:38.985233+11:00,QLD
Albert R at Tamborine #,1.36pm Thu,0.44,steady,14.96 below Bridge,below minor,Plot | Table,2022-10-13 15:21:38.985233+11:00,QLD
Cedar Ck at Plunkett Rd #,11.11am Thu,0.30,steady,,,Plot | Table,2022-10-13 15:21:38.985233+11:00,QLD
Windaroo Ck at Bahrs Scrub #,1.37pm Thu,6.51,steady,,below minor,Plot | Table,2022-10-13 15:21:38.985233+11:00,QLD
Albert R at Beenleigh #,2.03pm Thu,1.02^,falling,,below minor,Plot | Table,2022-10-13 15:21:38.985233+11:00,QLD
Burnett Ck at Maroon Dam Inflow *,1.00pm Thu,1.17,steady,,,Plot | Table,2022-10-13 15:21:38.985233+11:00,QLD
Burnett Ck at Maroon Dam HW #,1.01pm Thu,0.00,steady,At Level of Full Supply,below minor,Plot | Table,2022-10-13 15:21:38.985233+11:00,QLD
Burnett Ck at Maroon Dam *,12.00pm Thu,207.13^,steady,0.01 below Full Supply,,Plot | Table,2022-10-13 15:21:38.985233+11:00,QLD
Burnett Ck at Maroon Dam TW *,12.00pm Thu,0.65,steady,,,Plot | Table,2022-10-13 15:21:38.985233+11:00,QLD
Logan R at Forest Home *,1.00pm Thu,0.92,steady,2.88 below Bridge,below minor,Plot | Table,2022-10-13 15:21:38.985233+11:00,QLD
Palen Ck at Ward Road *,1.00pm Thu,1.18,steady,,,Plot | Table,2022-10-13 15:21:38.985233+11:00,QLD
Logan R at Rathdowney #,12.40pm Thu,0.90,falling,,below minor,Plot | Table,2022-10-13 15:21:38.985233+11:00,QLD
Logan R at Rathdowney *,1.00pm Thu,0.93,steady,,below minor,Plot | Table,2022-10-13 15:21:38.985233+11:00,QLD
Running Ck at Dieckmans Br #,1.19pm Thu,0.60,steady,4.05 below Bridge,below minor,Plot | Table,2022-10-13 15:21:38.985233+11:00,QLD
Running Ck at Dieckmans Br *,1.00pm Thu,0.63,steady,4.02 below Bridge,below minor,Plot | Table,2022-10-13 15:21:38.985233+11:00,QLD
Christmas Ck at Rudds Lane #,12.31pm Thu,0.83,steady,7.77 below Bridge,below minor,Plot | Table,2022-10-13 15:21:38.985233+11:00,QLD
Christmas Ck at Tramway Lane *,1.00pm Thu,1.12,steady,,,Plot | Table,2022-10-13 15:21:38.985233+11:00,QLD
Cannon Ck at Kooralbyn Bridge #,12.24pm Thu,0.00,steady,7.34 below Bridge,,Plot | Table,2022-10-13 15:21:38.985233+11:00,QLD
Logan R at Round Mountain #,12.41pm Thu,2.55,steady,10.45 below Bridge,below minor,Plot | Table,2022-10-13 15:21:38.985233+11:00,QLD
Logan R at Round Mountain *,1.00pm Thu,2.53,steady,10.47 below Bridge,below minor,Plot | Table,2022-10-13 15:21:38.985233+11:00,QLD
Logan R at Bromelton Weir HW *,12.00pm Thu,40.92^,steady,,,Plot | Table,2022-10-13 15:21:38.985233+11:00,QLD
Logan R at Bromelton Weir TW *,12.00pm Thu,0.96,steady,,,Plot | Table,2022-10-13 15:21:38.985233+11:00,QLD
Logan R at Beaudesert #,12.07pm Thu,0.57,steady,,below minor,Plot | Table,2022-10-13 15:21:38.985233+11:00,QLD
Teviot Bk at Croftby #,1.26pm Thu,0.82,steady,,below minor,Plot | Table,2022-10-13 15:21:38.985233+11:00,QLD
Teviot Bk at Croftby *,1.00pm Thu,0.82,steady,,below minor,Plot | Table,2022-10-13 15:21:38.985233+11:00,QLD
Teviot Bk at Harpers Crossing #,11.50am Thu,0.00,steady,3.23 below Bridge,,Plot | Table,2022-10-13 15:21:38.985233+11:00,QLD
Teviot Bk at Boonah #,2.09pm Thu,0.70,steady,4.68 below Bridge,below minor,Plot | Table,2022-10-13 15:21:38.985233+11:00,QLD
Teviot Bk at Coulson Crossing #,11.17am Thu,0.40,steady,3.11 below Bridge,,Plot | Table,2022-10-13 15:21:38.985233+11:00,QLD
Teviot Bk at Coulson *,1.00pm Thu,1.39,steady,,,Plot | Table,2022-10-13 15:21:38.985233+11:00,QLD
Teviot Bk at Wyaralong Dam *,12.00pm Thu,63.60^,steady,At Level of Spillway,,Plot | Table,2022-10-13 15:21:38.985233+11:00,QLD
Teviot Bk at Wyaralong Dam #,11.15am Thu,0.00^,steady,At Level of Spillway,,Plot | Table,2022-10-13 15:21:38.985233+11:00,QLD
Logan R at Cedar Grove Weir HW *,12.00pm Thu,20.72^,steady,0.22 above Full Supply,,Plot | Table,2022-10-13 15:21:38.985233+11:00,QLD
Logan R at Yarrahappini #,1.56pm Thu,1.29,steady,16.11 below Bridge,below minor,Plot | Table,2022-10-13 15:21:38.985233+11:00,QLD
Logan R at Yarrahappini *,1.00pm Thu,1.33,steady,16.07 below Bridge,below minor,Plot | Table,2022-10-13 15:21:38.985233+11:00,QLD
Henderson Ck at Cusack Ln #,12.53pm Thu,0.00^,steady,2.40 below Road,below minor,Plot | Table,2022-10-13 15:21:38.985233+11:00,QLD
Logan R at South Maclean *,12.00pm Thu,2.39^,steady,,below minor,Plot | Table,2022-10-13 15:21:38.985233+11:00,QLD
Flagstone Ck at Teviot Rd #,11.45am Thu,0.05,steady,7.95 below Road,below minor,Plot | Table,2022-10-13 15:21:38.985233+11:00,QLD
Logan R at Maclean Br #,1.23pm Thu,0.09,steady,16.91 below Approaches,below minor,Plot | Table,2022-10-13 15:21:38.985233+11:00,QLD
Logan R at Logan Village #,2.00pm Thu,1.41,rising,,below minor,Plot | Table,2022-10-13 15:21:38.985233+11:00,QLD
Quinzeh Ck at Pineview Rd #,2.03am Thu,0.00,steady,2.00 below Road,below minor,Plot | Table,2022-10-13 15:21:38.985233+11:00,QLD
Quinzeh Ck at Miller Rd #,12.47pm Thu,0.60,steady,3.60 below Road,below minor,Plot | Table,2022-10-13 15:21:38.985233+11:00,QLD
Chambers Ck at Chambers Flat #,11.14am Thu,1.15,steady,,,Plot | Table,2022-10-13 15:21:38.985233+11:00,QLD
Schmidts Ck at Bayes Rd #,1.57pm Thu,6.07,steady,1.93 below Road,below minor,Plot | Table,2022-10-13 15:21:38.985233+11:00,QLD
Schmidts Ck at Schmidts Rd #,11.58am Thu,1.42,steady,2.58 below Road,below minor,Plot | Table,2022-10-13 15:21:38.985233+11:00,QLD
Logan R at Waterford #,1.43pm Thu,1.35,rising,9.65 below Bridge,below minor,Plot | Table,2022-10-13 15:21:38.985233+11:00,QLD
Slacks Ck at Reserve Park #,12.12pm Thu,5.40,steady,,below minor,Plot | Table,2022-10-13 15:21:38.985233+11:00,QLD
Scrubby Ck at Waller Rd #,1.51pm Thu,0.22,steady,5.18 below Road,below minor,Plot | Table,2022-10-13 15:21:38.985233+11:00,QLD
Scrubby Ck at First Ave Marsden #,1.02pm Thu,6.40,steady,,below minor,Plot | Table,2022-10-13 15:21:38.985233+11:00,QLD
Scrubby Ck @ Kurrajong Dr*,12.00pm Thu,5.55,steady,2.45 below Road,below minor,Plot | Table,2022-10-13 15:21:38.985233+11:00,QLD
Slacks Ck at Loganlea Rd #,2.06pm Thu,0.60,rising,7.90 below Bridge,below minor,Plot | Table,2022-10-13 15:21:38.985233+11:00,QLD
Logan R at Parklands #,2.07pm Thu,0.94,falling,,below minor,Plot | Table,2022-10-13 15:21:38.985233+11:00,QLD
Logan R at Riedel Rd Carbrook #,2.08pm Thu,0.85,falling,,below minor,Plot | Table,2022-10-13 15:21:38.985233+11:00,QLD
Tingalpa Creek,Tingalpa Creek,Tingalpa Creek,Tingalpa Creek,Tingalpa Creek,Tingalpa Creek,Tingalpa Creek,2022-10-13 15:21:38.985233+11:00,QLD
Tingalpa Ck at L Harrison Dam #,11.25am Thu,15.10,steady,0.14 below Full Supply,,Plot | Table,2022-10-13 15:21:38.985233+11:00,QLD
Tingalpa Ck at L Harrison Dam *,12.00pm Thu,15.10^,steady,0.14 below Full Supply,,Plot | Table,2022-10-13 15:21:38.985233+11:00,QLD
Stradbroke Islands,Stradbroke Islands,Stradbroke Islands,Stradbroke Islands,Stradbroke Islands,Stradbroke Islands,Stradbroke Islands,2022-10-13 15:21:38.985233+11:00,QLD
Moreton Bay at Couran Point #,2.03pm Thu,0.52,steady,,,Plot | Table,2022-10-13 15:21:38.985233+11:00,QLD
