Station Name,Time/Day,Height,Tendency,Crossing,Flood Class,Recent Data,Scraped,State
Three Moon Ck at Abercorn *,5.00pm Thu,1.45,steady,,below minor,Plot | Table,2022-10-13 19:10:01.726313+11:00,QLD
Splinter Ck at Dakiel *,5.00pm Thu,0.98,steady,,,Plot | Table,2022-10-13 19:10:01.726313+11:00,QLD
Splinter Ck at Stewarts Br #,6.02pm Thu,0.25,steady,,,Plot | Table,2022-10-13 19:10:01.726313+11:00,QLD
Burnett R at Yarrol *,5.00pm Thu,1.27,steady,,below minor,Plot | Table,2022-10-13 19:10:01.726313+11:00,QLD
Burnett R at Yarrol #,2.36pm Thu,1.30,steady,,,Plot | Table,2022-10-13 19:10:01.726313+11:00,QLD
Eastern Ck at Lands End *,5.00pm Thu,1.79,steady,,below minor,Plot | Table,2022-10-13 19:10:01.726313+11:00,QLD
Burnett R at John Goleby Weir *,5.00pm Thu,0.01,steady,0.01 above Weir,below minor,Plot | Table,2022-10-13 19:10:01.726313+11:00,QLD
Burnett R at Ceratodus *,5.00pm Thu,1.88,steady,,below minor,Plot | Table,2022-10-13 19:10:01.726313+11:00,QLD
Nogo R at Wuruma Dam HW *,5.00pm Thu,-1.99,steady,1.99 below Spillway,below minor,Plot | Table,2022-10-13 19:10:01.726313+11:00,QLD
Nogo R at Wuruma Dam HW #,4.42pm Thu,-1.93,steady,1.93 below Spillway,below minor,Plot | Table,2022-10-13 19:10:01.726313+11:00,QLD
Nogo R at Wuruma Dam TW *,5.00pm Thu,0.29,steady,,below minor,Plot | Table,2022-10-13 19:10:01.726313+11:00,QLD
Burnett R at Eidsvold #,3.31pm Thu,0.86,steady,,below minor,Plot | Table,2022-10-13 19:10:01.726313+11:00,QLD
Burnett R at Eidsvold *,5.00pm Thu,0.81,steady,,below minor,Plot | Table,2022-10-13 19:10:01.726313+11:00,QLD
Burnett R at Marriages *,5.00pm Thu,0.89,steady,,below minor,Plot | Table,2022-10-13 19:10:01.726313+11:00,QLD
St John Creek at Coonambula #,5.10pm Thu,0.30,steady,0.40 below Crossing,,Plot | Table,2022-10-13 19:10:01.726313+11:00,QLD
Auburn R at Dykehead #,5.07pm Thu,1.10,steady,,below minor,Plot | Table,2022-10-13 19:10:01.726313+11:00,QLD
Auburn R at Dykehead *,5.00pm Thu,1.11,steady,,below minor,Plot | Table,2022-10-13 19:10:01.726313+11:00,QLD
Cadarga Ck at Brovinia #,3.35pm Thu,0.80,steady,,below minor,Plot | Table,2022-10-13 19:10:01.726313+11:00,QLD
Cadarga Ck at Brovinia *,5.00pm Thu,0.81,steady,,below minor,Plot | Table,2022-10-13 19:10:01.726313+11:00,QLD
Auburn R at Flagstone Br #,5.51pm Thu,0.44,steady,,,Plot | Table,2022-10-13 19:10:01.726313+11:00,QLD
Boyne R at Carters *,5.00pm Thu,0.51,steady,,below minor,Plot | Table,2022-10-13 19:10:01.726313+11:00,QLD
Stuart R at Weens Br *,5.00pm Thu,1.54,steady,,,Plot | Table,2022-10-13 19:10:01.726313+11:00,QLD
Stuart R at Proston *,5.00pm Thu,1.67,steady,,below minor,Plot | Table,2022-10-13 19:10:01.726313+11:00,QLD
Boyne R at Boondooma Dam *,5.00pm Thu,0.05,steady,0.05 above Spillway,below minor,Plot | Table,2022-10-13 19:10:01.726313+11:00,QLD
Boyne R at Cooranga #,5.15pm Thu,1.90,steady,,below minor,Plot | Table,2022-10-13 19:10:01.726313+11:00,QLD
Boyne R at Cooranga *,5.00pm Thu,1.89,steady,,below minor,Plot | Table,2022-10-13 19:10:01.726313+11:00,QLD
Boyne R at Derra *,5.00pm Thu,1.10,steady,2.70 below Bridge,below minor,Plot | Table,2022-10-13 19:10:01.726313+11:00,QLD
Boyne R at Derra #,5.45pm Thu,1.10,steady,2.70 below Bridge,below minor,Plot | Table,2022-10-13 19:10:01.726313+11:00,QLD
Burnett R at Jones Weir TW *,5.00pm Thu,0.66,steady,15.64 below Bridge,below minor,Plot | Table,2022-10-13 19:10:01.726313+11:00,QLD
Reid Ck *,5.00pm Thu,0.83,steady,,,Plot | Table,2022-10-13 19:10:01.726313+11:00,QLD
Reid Ck #,3.43pm Thu,0.85,steady,,,Plot | Table,2022-10-13 19:10:01.726313+11:00,QLD
Reid Ck at Dalgangal Rd #,5.26pm Thu,0.40,steady,,,Plot | Table,2022-10-13 19:10:01.726313+11:00,QLD
Burnett R at Wharton Weir *,5.00pm Thu,92.87,steady,,below minor,Plot | Table,2022-10-13 19:10:01.726313+11:00,QLD
Burnett R at Gayndah Flume *,5.00pm Thu,0.16,steady,,below minor,Plot | Table,2022-10-13 19:10:01.726313+11:00,QLD
Burnett R at Gayndah Flume #,4.15pm Thu,0.15,steady,,below minor,Plot | Table,2022-10-13 19:10:01.726313+11:00,QLD
Barker Ck at Glenmore *,5.00pm Thu,1.32,steady,,below minor,Plot | Table,2022-10-13 19:10:01.726313+11:00,QLD
Barker Ck at Bjelke-Petersen Dam *,5.00pm Thu,0.10,steady,0.10 above Spillway,below minor,Plot | Table,2022-10-13 19:10:01.726313+11:00,QLD
Barambah Ck at West Barambah *,5.00pm Thu,1.47,steady,,,Plot | Table,2022-10-13 19:10:01.726313+11:00,QLD
Barambah Ck at Litzows *,5.00pm Thu,1.36,steady,,below minor,Plot | Table,2022-10-13 19:10:01.726313+11:00,QLD
Barambah Ck at Joe Sippel Weir HW *,5.00pm Thu,0.09,steady,0.09 above Weir,below minor,Plot | Table,2022-10-13 19:10:01.726313+11:00,QLD
Barambah Ck at Joe Sippel Weir TW *,5.00pm Thu,1.47,steady,,below minor,Plot | Table,2022-10-13 19:10:01.726313+11:00,QLD
Barambah Ck at Cherbourg *,4.00pm Thu,0.00,steady,8.70 below Bridge,,Plot | Table,2022-10-13 19:10:01.726313+11:00,QLD
Barambah Ck at Ficks Crossing *,5.00pm Thu,1.67,steady,6.53 below Bridge,below minor,Plot | Table,2022-10-13 19:10:01.726313+11:00,QLD
Barambah Ck at Silverleaf Weir HW *,5.00pm Thu,0.35,steady,0.35 above Weir,below minor,Plot | Table,2022-10-13 19:10:01.726313+11:00,QLD
Barambah Ck at Stonelands *,5.00pm Thu,1.69,steady,,below minor,Plot | Table,2022-10-13 19:10:01.726313+11:00,QLD
Boonara Ck at Ettiewyn *,5.00pm Thu,1.55,steady,,below minor,Plot | Table,2022-10-13 19:10:01.726313+11:00,QLD
Barambah Ck at Ban Ban *,5.00pm Thu,1.24,steady,,below minor,Plot | Table,2022-10-13 19:10:01.726313+11:00,QLD
Barambah Ck at Ban Ban #,12.31pm Thu,1.25,steady,,below minor,Plot | Table,2022-10-13 19:10:01.726313+11:00,QLD
Burnett R at Mt Lawless *,5.00pm Thu,1.19,steady,4.91 below Bridge,below minor,Plot | Table,2022-10-13 19:10:01.726313+11:00,QLD
Burnett R at Mt Lawless #,3.53pm Thu,1.22,steady,4.88 below Bridge,below minor,Plot | Table,2022-10-13 19:10:01.726313+11:00,QLD
Burnett R at Paradise Dam HW *,5.00pm Thu,-0.31,steady,0.31 below Spillway,below minor,Plot | Table,2022-10-13 19:10:01.726313+11:00,QLD
Burnett R at Fig Tree *,5.00pm Thu,1.42,steady,,below minor,Plot | Table,2022-10-13 19:10:01.726313+11:00,QLD
Burnett R at Fig Tree #,5.53pm Thu,1.42,steady,,below minor,Plot | Table,2022-10-13 19:10:01.726313+11:00,QLD
Degilbo Ck at Coringa #,4.26pm Thu,1.23,steady,,below minor,Plot | Table,2022-10-13 19:10:01.726313+11:00,QLD
Degilbo Ck at Coringa *,5.00pm Thu,1.21,steady,,below minor,Plot | Table,2022-10-13 19:10:01.726313+11:00,QLD
Perry R at Perry River Br #,4.19pm Thu,0.00,steady,3.91 below Bridge,below minor,Plot | Table,2022-10-13 19:10:01.726313+11:00,QLD
Burnett R at Walla *,5.00pm Thu,2.86,steady,2.64 below Old Bridge,below minor,Plot | Table,2022-10-13 19:10:01.726313+11:00,QLD
Burnett R at Walla-B #,5.58pm Thu,3.51,steady,1.99 below Old Bridge,below minor,Plot | Table,2022-10-13 19:10:01.726313+11:00,QLD
St Agnes Ck at Walla Rd #,3.20pm Thu,0.50,steady,7.10 below Bridge,below minor,Plot | Table,2022-10-13 19:10:01.726313+11:00,QLD
Burnett R at Ned Churchward WeirHW*,5.00pm Thu,19.17,steady,0.17 above Weir,below minor,Plot | Table,2022-10-13 19:10:01.726313+11:00,QLD
Burnett R at Ned Churchward WeirHW#,3.34am Thu,19.04,falling,0.04 above Weir,below minor,Plot | Table,2022-10-13 19:10:01.726313+11:00,QLD
Burnett R at Ned Churchward WeirTW*,5.00pm Thu,1.57,steady,,,Plot | Table,2022-10-13 19:10:01.726313+11:00,QLD
Germanbulyan Ck at Bungadoo #,5.03pm Thu,0.00,steady,,,Plot | Table,2022-10-13 19:10:01.726313+11:00,QLD
Cherry Ck at Givelda (LenihansRd)#,3.30pm Thu,0.00,steady,3.91 below Bridge,,Plot | Table,2022-10-13 19:10:01.726313+11:00,QLD
Pine Ck at Pine Ck Rd #,3.36pm Thu,0.00,steady,5.76 below Bridge,,Plot | Table,2022-10-13 19:10:01.726313+11:00,QLD
Burnett R at Woongarra PS *,5.00pm Thu,3.72,steady,,below minor,Plot | Table,2022-10-13 19:10:01.726313+11:00,QLD
Burnett R at Bundaberg #,6.01pm Thu,-0.03,rising,11.43 below Bridge,below minor,Plot | Table,2022-10-13 19:10:01.726313+11:00,QLD
Saltwater Ck at Barolin St #,4.05pm Thu,0.00,steady,3.64 below Road,,Plot | Table,2022-10-13 19:10:01.726313+11:00,QLD
Bundaberg Ck at Ford St #,4.52pm Thu,4.51,steady,1.09 below Crossing,below minor,Plot | Table,2022-10-13 19:10:01.726313+11:00,QLD
Burnett R at Port Bundaberg Tide *,5.31pm Thu,1.14,steady,,,Plot | Table,2022-10-13 19:10:01.726313+11:00,QLD
Burnett Hds Jetty Tide *,5.40pm Thu,1.14,steady,2.53 below HAT,,Plot | Table,2022-10-13 19:10:01.726313+11:00,QLD
Kolan,Kolan,Kolan,Kolan,Kolan,Kolan,Kolan,2022-10-13 19:10:01.726313+11:00,QLD
Kolan R at Molangul Xing *,5.51pm Thu,-0.15,steady,,,Plot | Table,2022-10-13 19:10:01.726313+11:00,QLD
Kolan R at Springfield *,5.00pm Thu,1.37,steady,,below minor,Plot | Table,2022-10-13 19:10:01.726313+11:00,QLD
Kolan R at Springfield #,3.19pm Thu,1.35,steady,,below minor,Plot | Table,2022-10-13 19:10:01.726313+11:00,QLD
Kolan R at Fred Haigh Dam HW *,5.00pm Thu,-0.00,steady,At Level of Spillway,below minor,Plot | Table,2022-10-13 19:10:01.726313+11:00,QLD
Kolan R at Fred Haigh Dam HW #,4.55pm Thu,0.00,steady,At Level of Spillway,below minor,Plot | Table,2022-10-13 19:10:01.726313+11:00,QLD
Gin Gin Ck at Duckpond Rd #,4.52pm Thu,0.20,steady,0.04 below Crossing,below minor,Plot | Table,2022-10-13 19:10:01.726313+11:00,QLD
Gin Gin Ck u/s Gin Gin *,5.00pm Thu,0.56,steady,,below minor,Plot | Table,2022-10-13 19:10:01.726313+11:00,QLD
Gin Gin Ck u/s Gin Gin #,5.32pm Thu,0.60,steady,,below minor,Plot | Table,2022-10-13 19:10:01.726313+11:00,QLD
Kolan R at Bucca Weir #,5.51pm Thu,16.11,steady,0.09 below Weir,below minor,Plot | Table,2022-10-13 19:10:01.726313+11:00,QLD
Kolan R at Bucca Weir *,5.00pm Thu,16.22,steady,0.02 above Weir,below minor,Plot | Table,2022-10-13 19:10:01.726313+11:00,QLD
Hermans Gully at Bucca Rd #,3.47pm Thu,0.00,steady,,,Plot | Table,2022-10-13 19:10:01.726313+11:00,QLD
Stony Ck at Bucca Rd #,3.25pm Thu,0.20,steady,3.84 below Crossing,,Plot | Table,2022-10-13 19:10:01.726313+11:00,QLD
Kolan R at Gooburrum Pump Stn #,5.16pm Thu,2.35,steady,,below minor,Plot | Table,2022-10-13 19:10:01.726313+11:00,QLD
Kolan R at Gooburrum Pump Stn *,5.00pm Thu,2.35,steady,,below minor,Plot | Table,2022-10-13 19:10:01.726313+11:00,QLD
