Site Id,Site Name,Latitude,Longitude,Easting,Northing,Zone,Gauge Zero (Ahd),Site Start Date,Site Cease Date,Drainage Area (Sq.Km),
"205015","NAMBUCCA RIVER (NORTH ARM) U/S BOWRAVILLE","-30.6288","152.8496","485589.9","6611521.2","56","4.95","2006/06/01","","250"
"205017","TAYLORS ARM AT UPPER TAYLORS ARM","-30.783296","152.696929","471001.719","6594374.671","56","36.19","2006/06/01","","0"
"205018","SOUTH CREEK AT BOWRAVILLE","-30.648383","152.846001","485233","6609374","56","2.82","2011/07/15","","0"
"206009","TIA RIVER AT TIA","-31.1862","151.8302","388540.5","6549176.7","56","1033.75","1927/11/01","","261"
"206011","MACLEAY RIVER AT TURNERS FLAT","-31.007561","152.712522","472557.719","6569524.665","56","11.851","1945/10/15","","9980"
"206018","APSLEY RIVER AT APSLEY FALLS","-31.0504","151.7691","382552.8","6564163","56","995.325","1952/12/10","","894"
"206024","MACLEAY RIVER AT D/S GEORGES RIVER JUNCTION","-30.7517","152.2054","423949.6","6597646.8","56","122.153","1969/06/29","","7930"
"206025","SALISBURY WATERS NEAR DANGAR FALLS","-30.6795","151.7144","376856.3","6605215.5","56","955.92","1972/12/29","","594"
"206033","APSLEY RIVER AT APSLEY GORGE","-30.9701","152.0094","405404","6573293","56","235.864","1981/12/18","","2406"
"206034","MIHI CREEK AT ABERMALA","-30.6979","151.707","376165.3","6603163.5","56","970.558","1984/03/30","","117"
"206402","MACLEAY RIVER AT TRAFFIC BRIDGE KEMPSEY","-31.081","152.8431","485029.8","6561413.4","56","31.14","1900/01/01","","10370"
"207004","HASTINGS RIVER AT ELLENBOROUGH (KINDEE BRIDGE)","-31.422471","152.471453","449765.194","6523455.344","56","44.955","1945/09/26","","1610"
"207006","FORBES RIVER AT BIRDWOOD(FILLY FLAT)","-31.382873","152.33418","436691.509","6527773.31","56","102.8","1955/07/07","","363"
"207008","STEWARTS RIVER AT STEWARTS RIVER","-31.725315","152.638968","465797.223","6489953.756","56","12.553","1969/06/11","","86"
"207009","CAMDEN HAVEN RIVER AT KENDALL (Logans Crossing)","-31.614355","152.693551","470933.694","6502268.114","56","2.045","1970/05/29","","181"
"207010","PAPPINBARRA RIVER AT BEECHWOOD","-31.421118","152.594257","461436.431","6523654.916","56","42.457","1972/05/11","","241"
