Station Name,Time/Day,Height,Tendency,Flood Class,Recent Data,Scraped,State
Bellinger R at Bellingen Br,12.49am Fri,0.70^,steady,below minor,Plot | Table,2022-10-14 01:20:01.978271+11:00,NSW
Bellinger R at Repton,12.45am Fri,0.43,steady,below minor,Plot | Table,2022-10-14 01:20:01.978271+11:00,NSW
Kalang River,Kalang River,Kalang River,Kalang River,Kalang River,Kalang River,2022-10-14 01:20:01.978271+11:00,NSW
Kalang R at Kooroowi (Scotchman),12.45am Fri,0.75,steady,,Plot | Table,2022-10-14 01:20:01.978271+11:00,NSW
Kalang R at Urunga,12.45am Fri,,steady,below minor,Plot | Table,2022-10-14 01:20:01.978271+11:00,NSW
Nambucca River,Nambucca River,Nambucca River,Nambucca River,Nambucca River,Nambucca River,2022-10-14 01:20:01.978271+11:00,NSW
South Creek at Bowraville,1.00am Fri,1.27,steady,,Plot | Table,2022-10-14 01:20:01.978271+11:00,NSW
Nambucca R Upstream Bowraville,1.00am Fri,1.08,steady,below minor,Plot | Table,2022-10-14 01:20:01.978271+11:00,NSW
Bowraville Lanes Bridge,12.51am Fri,1.79,steady,below minor,Plot | Table,2022-10-14 01:20:01.978271+11:00,NSW
Nambucca R Downstream Bowraville,12.45am Fri,0.50,rising,,Plot | Table,2022-10-14 01:20:01.978271+11:00,NSW
Taylors Arm at Upper Taylors Arm,1.00am Fri,1.29,steady,,Plot | Table,2022-10-14 01:20:01.978271+11:00,NSW
Taylors Arm at Utungun,1.12am Fri,0.55,steady,,Plot | Table,2022-10-14 01:20:01.978271+11:00,NSW
Nambucca R at Macksville,12.45am Fri,0.44,rising,below minor,Plot | Table,2022-10-14 01:20:01.978271+11:00,NSW
Macleay River to Georges Creek,Macleay River to Georges Creek,Macleay River to Georges Creek,Macleay River to Georges Creek,Macleay River to Georges Creek,Macleay River to Georges Creek,2022-10-14 01:20:01.978271+11:00,NSW
Gara R at Willow Glen,1.00am Fri,0.38,steady,,Plot | Table,2022-10-14 01:20:01.978271+11:00,NSW
Gara R at Malpas Dam,1.00am Fri,0.10,steady,,Plot | Table,2022-10-14 01:20:01.978271+11:00,NSW
Gara R d/s Malpas Dam,1.00am Fri,0.88,steady,,Plot | Table,2022-10-14 01:20:01.978271+11:00,NSW
Dumaresq Ck D/S Dumaresq Dam,1.00am Fri,0.79,steady,,Plot | Table,2022-10-14 01:20:01.978271+11:00,NSW
Dumaresq Ck at Armidale,1.00am Fri,0.28,steady,below minor,Plot | Table,2022-10-14 01:20:01.978271+11:00,NSW
Sandy Ck at Newholme,1.05am Fri,0.26,steady,,Plot | Table,2022-10-14 01:20:01.978271+11:00,NSW
Commissioners Ck at Tiverton,1.00am Fri,0.29,steady,,Plot | Table,2022-10-14 01:20:01.978271+11:00,NSW
Macleay R at Dangars Falls,1.00am Fri,0.96,steady,,Plot | Table,2022-10-14 01:20:01.978271+11:00,NSW
Wollomombi R at Coninside,1.00am Fri,0.68,steady,,Plot | Table,2022-10-14 01:20:01.978271+11:00,NSW
Styx R at Jeogla,12.15am Fri,1.06,steady,,Plot | Table,2022-10-14 01:20:01.978271+11:00,NSW
Tia R at Tia,1.00am Fri,0.95,steady,,Plot | Table,2022-10-14 01:20:01.978271+11:00,NSW
Apsley R at Apsley Falls,1.00am Fri,0.86,steady,,Plot | Table,2022-10-14 01:20:01.978271+11:00,NSW
Apsley R at Apsley Gorge,12.00am Fri,1.32,steady,,Plot | Table,2022-10-14 01:20:01.978271+11:00,NSW
Macleay R at Georges Creek,1.00am Fri,1.95,steady,below minor,Plot | Table,2022-10-14 01:20:01.978271+11:00,NSW
Central Macleay to Kempsey,Central Macleay to Kempsey,Central Macleay to Kempsey,Central Macleay to Kempsey,Central Macleay to Kempsey,Central Macleay to Kempsey,2022-10-14 01:20:01.978271+11:00,NSW
Macleay R at Bellbrook,1.00am Fri,0.46,steady,below minor,Plot | Table,2022-10-14 01:20:01.978271+11:00,NSW
Macleay R at Toorooka,12.22am Fri,1.67,steady,,Plot | Table,2022-10-14 01:20:01.978271+11:00,NSW
Majors Ck at Moparrabah,1.05am Fri,1.18,steady,,Plot | Table,2022-10-14 01:20:01.978271+11:00,NSW
Macleay R at Turners Flat,1.00am Fri,1.09,steady,,Plot | Table,2022-10-14 01:20:01.978271+11:00,NSW
Dungay Ck at Wittitrin,11.09pm Thu,0.10,steady,,Plot | Table,2022-10-14 01:20:01.978271+11:00,NSW
Macleay R at Sherwood Br,1.02am Fri,0.32,steady,,Plot | Table,2022-10-14 01:20:01.978271+11:00,NSW
Macleay R at Aldavilla D/S,12.45am Fri,0.54,rising,,Plot | Table,2022-10-14 01:20:01.978271+11:00,NSW
Macleay R at Kempsey,1.07am Fri,0.56^,rising,below minor,Plot | Table,2022-10-14 01:20:01.978271+11:00,NSW
Lower Macleay River,Lower Macleay River,Lower Macleay River,Lower Macleay River,Lower Macleay River,Lower Macleay River,2022-10-14 01:20:01.978271+11:00,NSW
Collombatti Ck at Collombatti,10.35pm Thu,6.15,steady,,Plot | Table,2022-10-14 01:20:01.978271+11:00,NSW
Macleay R at Belmore Entrance,1.10am Fri,-0.82,steady,,Plot | Table,2022-10-14 01:20:01.978271+11:00,NSW
Belmore R at Smithtown,12.45am Fri,0.50,rising,below minor,Plot | Table,2022-10-14 01:20:01.978271+11:00,NSW
Kinchela Ck at Kinchela Entrance,12.27am Fri,-1.07,steady,,Plot | Table,2022-10-14 01:20:01.978271+11:00,NSW
Macleay R at Plummers Lane,1.12am Fri,0.44,steady,,Plot | Table,2022-10-14 01:20:01.978271+11:00,NSW
Macleay R at South West Rocks,12.45am Fri,0.36,steady,,Plot | Table,2022-10-14 01:20:01.978271+11:00,NSW
Hastings River,Hastings River,Hastings River,Hastings River,Hastings River,Hastings River,2022-10-14 01:20:01.978271+11:00,NSW
Hastings R at Mt Seaview,12.15am Fri,1.18,steady,,Plot | Table,2022-10-14 01:20:01.978271+11:00,NSW
Forbes R at Birdwood,1.00am Fri,0.95,steady,,Plot | Table,2022-10-14 01:20:01.978271+11:00,NSW
Ellenborough R D/S Bunnoo River,1.00am Fri,1.04,steady,,Plot | Table,2022-10-14 01:20:01.978271+11:00,NSW
Hastings R at Kindee Bridge,1.00am Fri,0.72,steady,below minor,Plot | Table,2022-10-14 01:20:01.978271+11:00,NSW
Hastings R at Long Flat,1.00am Fri,2.00,steady,,Plot | Table,2022-10-14 01:20:01.978271+11:00,NSW
Pappinbarra Ck at Beechwood,1.00am Fri,1.40,steady,,Plot | Table,2022-10-14 01:20:01.978271+11:00,NSW
Hastings R at Wauchope Raliway Br,12.45am Fri,0.41,steady,below minor,Plot | Table,2022-10-14 01:20:01.978271+11:00,NSW
Hastings R D/S Dennis Bridge,12.46am Fri,0.36,steady,,Plot | Table,2022-10-14 01:20:01.978271+11:00,NSW
Wilson R at Telegraph Pt (WTP),1.00am Fri,1.02,steady,,Plot | Table,2022-10-14 01:20:01.978271+11:00,NSW
Wilson R at Telegraph Pt,12.45am Fri,0.22,rising,,Plot | Table,2022-10-14 01:20:01.978271+11:00,NSW
Wilson R at Avenal,1.00am Fri,0.85,steady,,Plot | Table,2022-10-14 01:20:01.978271+11:00,NSW
Maria R at Mundays Lane,12.45am Fri,0.22,rising,,Plot | Table,2022-10-14 01:20:01.978271+11:00,NSW
Hastings R at Settlement Point,12.45am Fri,0.31,rising,below minor,Plot | Table,2022-10-14 01:20:01.978271+11:00,NSW
Hastings R at Entrance,12.46am Fri,0.22,falling,,Plot | Table,2022-10-14 01:20:01.978271+11:00,NSW
Camden Haven River,Camden Haven River,Camden Haven River,Camden Haven River,Camden Haven River,Camden Haven River,2022-10-14 01:20:01.978271+11:00,NSW
Herons Ck at Herons Ck Br,1.00am Fri,0.03,steady,,Plot | Table,2022-10-14 01:20:01.978271+11:00,NSW
Camden Haven R at Lorne Bridge,1.00am Fri,0.13,steady,,Plot | Table,2022-10-14 01:20:01.978271+11:00,NSW
Upsalls Ck at Upsalls Ck Br,1.00am Fri,0.27,steady,,Plot | Table,2022-10-14 01:20:01.978271+11:00,NSW
Stewarts R at Redoak,1.00am Fri,0.70,steady,,Plot | Table,2022-10-14 01:20:01.978271+11:00,NSW
Camden Haven R at Laurieton,1.00am Fri,0.21,steady,below minor,Plot | Table,2022-10-14 01:20:01.978271+11:00,NSW
West Haven at Stingray Ck,12.45am Fri,0.18,steady,,Plot | Table,2022-10-14 01:20:01.978271+11:00,NSW
Camden Haven R at North Haven,12.45am Fri,0.26,falling,below minor,Plot | Table,2022-10-14 01:20:01.978271+11:00,NSW
Manning River to Mt George,Manning River to Mt George,Manning River to Mt George,Manning River to Mt George,Manning River to Mt George,Manning River to Mt George,2022-10-14 01:20:01.978271+11:00,NSW
Barnard R at Barry,12.00am Fri,1.04,steady,,Plot | Table,2022-10-14 01:20:01.978271+11:00,NSW
Manning R at Bretti (Mackay),12.00am Fri,2.11,steady,,Plot | Table,2022-10-14 01:20:01.978271+11:00,NSW
Nowendoc R at Nowendoc,12.30am Fri,0.85,steady,,Plot | Table,2022-10-14 01:20:01.978271+11:00,NSW
Nowendoc R at Rocks Crossing,12.00am Fri,1.31,steady,,Plot | Table,2022-10-14 01:20:01.978271+11:00,NSW
Gloucester R at Bellevue,10.48pm Thu,0.91,steady,,Plot | Table,2022-10-14 01:20:01.978271+11:00,NSW
Gloucester R at Forbesdale,12.55am Fri,0.69,steady,,Plot | Table,2022-10-14 01:20:01.978271+11:00,NSW
Avon R D/S Waukivory Ck,12.47am Fri,1.17,steady,,Plot | Table,2022-10-14 01:20:01.978271+11:00,NSW
Gloucester R at Gloucester,1.06am Fri,1.51,steady,below minor,Plot | Table,2022-10-14 01:20:01.978271+11:00,NSW
Barrington R at Forbesdale,10.49pm Thu,0.76,steady,,Plot | Table,2022-10-14 01:20:01.978271+11:00,NSW
Gloucester R at Doon Ayre,12.30am Fri,1.92,steady,,Plot | Table,2022-10-14 01:20:01.978271+11:00,NSW
Manning R at Mt George,12.45am Fri,0.71,steady,below minor,Plot | Table,2022-10-14 01:20:01.978271+11:00,NSW
Lower Manning River,Lower Manning River,Lower Manning River,Lower Manning River,Lower Manning River,Lower Manning River,2022-10-14 01:20:01.978271+11:00,NSW
Manning R at Killawarra,12.15am Fri,2.28,steady,,Plot | Table,2022-10-14 01:20:01.978271+11:00,NSW
Dingo Ck at Ashlea Br D/S,12.45am Fri,1.24,steady,,Plot | Table,2022-10-14 01:20:01.978271+11:00,NSW
Manning R at Wingham**,12.45am Fri,0.95,steady,below minor,Plot | Table,2022-10-14 01:20:01.978271+11:00,NSW
Manning R at Taree**,12.45am Fri,0.43,rising,below minor,Plot | Table,2022-10-14 01:20:01.978271+11:00,NSW
Manning R at Croki,12.45am Fri,0.35,rising,below minor,Plot | Table,2022-10-14 01:20:01.978271+11:00,NSW
Lansdowne R at Lansdowne,12.15am Fri,1.13,steady,,Plot | Table,2022-10-14 01:20:01.978271+11:00,NSW
Manning R at Farquhar Inlet,12.45am Fri,0.35,rising,,Plot | Table,2022-10-14 01:20:01.978271+11:00,NSW
Manning R at Harrington Entrance,12.45am Fri,0.23,falling,below minor,Plot | Table,2022-10-14 01:20:01.978271+11:00,NSW
Wallis Lake,Wallis Lake,Wallis Lake,Wallis Lake,Wallis Lake,Wallis Lake,2022-10-14 01:20:01.978271+11:00,NSW
Wallamba R at Nabiac,10.32pm Thu,5.97,steady,,Plot | Table,2022-10-14 01:20:01.978271+11:00,NSW
Wang Wauk R at Willina,10.35pm Thu,0.56,steady,,Plot | Table,2022-10-14 01:20:01.978271+11:00,NSW
Wallamba River at Tuncurry,12.45am Fri,0.07,steady,,Plot | Table,2022-10-14 01:20:01.978271+11:00,NSW
Wallis Lake at Tuncurry (Pt Rd),1.09am Fri,0.17,steady,below minor,Plot | Table,2022-10-14 01:20:01.978271+11:00,NSW
Wallis Lake at Forster,12.52am Fri,1.24,falling,,Plot | Table,2022-10-14 01:20:01.978271+11:00,NSW
Pacific Palms Wharf,1.15am Fri,0.12,steady,,Plot | Table,2022-10-14 01:20:01.978271+11:00,NSW
Myall Lake,Myall Lake,Myall Lake,Myall Lake,Myall Lake,Myall Lake,2022-10-14 01:20:01.978271+11:00,NSW
Myall R at Upper Markwell,12.43am Fri,11.91,steady,,Plot | Table,2022-10-14 01:20:01.978271+11:00,NSW
Myall R at Markwell,1.08am Fri,0.99,steady,,Plot | Table,2022-10-14 01:20:01.978271+11:00,NSW
Myall R at Bulahdelah,12.47am Fri,0.49^,steady,below minor,Plot | Table,2022-10-14 01:20:01.978271+11:00,NSW
Crawford R U/S Bulahdelah,9.31pm Thu,0.93,steady,,Plot | Table,2022-10-14 01:20:01.978271+11:00,NSW
Karuah River,Karuah River,Karuah River,Karuah River,Karuah River,Karuah River,2022-10-14 01:20:01.978271+11:00,NSW
Karuah R at Dam Site,12.00am Fri,1.12,steady,,Plot | Table,2022-10-14 01:20:01.978271+11:00,NSW
Karuah R at Booral,12.15am Fri,1.16,steady,,Plot | Table,2022-10-14 01:20:01.978271+11:00,NSW
Shoal Bay,12.46am Fri,1.24,steady,,Plot | Table,2022-10-14 01:20:01.978271+11:00,NSW
Chichester River,Chichester River,Chichester River,Chichester River,Chichester River,Chichester River,2022-10-14 01:20:01.978271+11:00,NSW
Chichester R at Chichester,12.00am Fri,0.89,steady,,Plot | Table,2022-10-14 01:20:01.978271+11:00,NSW
Williams River,Williams River,Williams River,Williams River,Williams River,Williams River,2022-10-14 01:20:01.978271+11:00,NSW
Williams R at Tilligra,12.45am Fri,0.92,steady,,Plot | Table,2022-10-14 01:20:01.978271+11:00,NSW
Williams R at Dungog,12.45am Fri,1.02,steady,below minor,Plot | Table,2022-10-14 01:20:01.978271+11:00,NSW
Myall Creek at Dungog,11.43pm Thu,0.00,steady,,Plot | Table,2022-10-14 01:20:01.978271+11:00,NSW
Williams R at Mill Dam Falls,12.00am Fri,1.19,steady,below minor,Plot | Table,2022-10-14 01:20:01.978271+11:00,NSW
Williams R at Seaham,12.45am Fri,0.59,rising,,Plot | Table,2022-10-14 01:20:01.978271+11:00,NSW
Paterson River,Paterson River,Paterson River,Paterson River,Paterson River,Paterson River,2022-10-14 01:20:01.978271+11:00,NSW
Lostock Dam Water Level,12.45am Fri,155.69,steady,,Plot | Table,2022-10-14 01:20:01.978271+11:00,NSW
Paterson R D/S Lostock Dam,12.00am Fri,0.40,steady,,Plot | Table,2022-10-14 01:20:01.978271+11:00,NSW
Allyn R at Halton,12.00am Fri,0.85,steady,,Plot | Table,2022-10-14 01:20:01.978271+11:00,NSW
Paterson R at Vacy,12.30am Fri,1.44,steady,,Plot | Table,2022-10-14 01:20:01.978271+11:00,NSW
Paterson R at Gostwyck Br,12.45am Fri,1.96,steady,below minor,Plot | Table,2022-10-14 01:20:01.978271+11:00,NSW
Paterson R D/S Rail Br,12.45am Fri,1.76,steady,below minor,Plot | Table,2022-10-14 01:20:01.978271+11:00,NSW
Paterson R D/S Dunmore,12.45am Fri,1.53,steady,,Plot | Table,2022-10-14 01:20:01.978271+11:00,NSW
Paterson R at Hinton Br,12.45am Fri,1.56,steady,,Plot | Table,2022-10-14 01:20:01.978271+11:00,NSW
Goulburn River,Goulburn River,Goulburn River,Goulburn River,Goulburn River,Goulburn River,2022-10-14 01:20:01.978271+11:00,NSW
Goulburn R at Coggan,12.30am Fri,1.87,steady,,Plot | Table,2022-10-14 01:20:01.978271+11:00,NSW
Merriwa R U/S Vallances Ck,12.45am Fri,1.20,steady,,Plot | Table,2022-10-14 01:20:01.978271+11:00,NSW
Goulburn R at Kerrabee,12.30am Fri,1.97,steady,,Plot | Table,2022-10-14 01:20:01.978271+11:00,NSW
Goulburn R at Sandy Hollow,12.30am Fri,2.80,steady,,Plot | Table,2022-10-14 01:20:01.978271+11:00,NSW
Wybong Ck at Wybong,12.45am Fri,1.28,steady,,Plot | Table,2022-10-14 01:20:01.978271+11:00,NSW
Kingdon Ponds to Scone,Kingdon Ponds to Scone,Kingdon Ponds to Scone,Kingdon Ponds to Scone,Kingdon Ponds to Scone,Kingdon Ponds to Scone,2022-10-14 01:20:01.978271+11:00,NSW
Pages R at Blandford,12.45am Fri,1.12,steady,,Plot | Table,2022-10-14 01:20:01.978271+11:00,NSW
Isis R at Lower Timor,12.00am Fri,0.80,steady,,Plot | Table,2022-10-14 01:20:01.978271+11:00,NSW
Isis R at Stick Me Up Br,12.45am Fri,0.54,steady,,Plot | Table,2022-10-14 01:20:01.978271+11:00,NSW
Pages R at U/S Kewell Ck,12.45am Fri,1.49,steady,,Plot | Table,2022-10-14 01:20:01.978271+11:00,NSW
Pages R at Gundy,12.45am Fri,0.81,steady,,Plot | Table,2022-10-14 01:20:01.978271+11:00,NSW
Kingdon Ponds at Wingen,12.51am Fri,0.28,steady,,Plot | Table,2022-10-14 01:20:01.978271+11:00,NSW
Kingdon Ponds at Parkville,11.59pm Thu,0.92,steady,,Plot | Table,2022-10-14 01:20:01.978271+11:00,NSW
Middle Bk at Cressfield,12.39am Fri,0.34,steady,,Plot | Table,2022-10-14 01:20:01.978271+11:00,NSW
Kingdon Ponds at Scone,12.46am Fri,0.39,steady,below minor,Plot | Table,2022-10-14 01:20:01.978271+11:00,NSW
Upper Hunter River to Denman,Upper Hunter River to Denman,Upper Hunter River to Denman,Upper Hunter River to Denman,Upper Hunter River to Denman,Upper Hunter River to Denman,2022-10-14 01:20:01.978271+11:00,NSW
Moonan Bk at Moonan Brook,12.00am Fri,0.93,steady,,Plot | Table,2022-10-14 01:20:01.978271+11:00,NSW
Hunter R at Moonan Dam Site,12.00am Fri,1.28,steady,,Plot | Table,2022-10-14 01:20:01.978271+11:00,NSW
Hunter R at Belltrees,12.45am Fri,0.67,steady,,Plot | Table,2022-10-14 01:20:01.978271+11:00,NSW
Glenbawn Dam,10.00am Thu,277.84,falling,,Plot | Table,2022-10-14 01:20:01.978271+11:00,NSW
Hunter R D/S Glenbawn Dam,12.45am Fri,0.71,steady,,Plot | Table,2022-10-14 01:20:01.978271+11:00,NSW
Rouchel Bk at Rouchel Brook,12.00am Fri,0.74,steady,,Plot | Table,2022-10-14 01:20:01.978271+11:00,NSW
Dart Brook at Yarrandi Br,10.44pm Thu,1.03,steady,,Plot | Table,2022-10-14 01:20:01.978271+11:00,NSW
Hunter R at Aberdeen,12.45am Fri,2.61,steady,below minor,Plot | Table,2022-10-14 01:20:01.978271+11:00,NSW
Hunter R at Muswellbrook,12.45am Fri,1.71,steady,below minor,Plot | Table,2022-10-14 01:20:01.978271+11:00,NSW
Hunter R at Denman,12.30am Fri,2.97,steady,below minor,Plot | Table,2022-10-14 01:20:01.978271+11:00,NSW
Wollombi Brook,Wollombi Brook,Wollombi Brook,Wollombi Brook,Wollombi Brook,Wollombi Brook,2022-10-14 01:20:01.978271+11:00,NSW
Wollombi Bk at Laguna,1.11am Fri,1.47,steady,,Plot | Table,2022-10-14 01:20:01.978271+11:00,NSW
Congewai Ck at Millfield,12.39am Fri,1.94,steady,,Plot | Table,2022-10-14 01:20:01.978271+11:00,NSW
Wollombi Bk at Wollombi,12.17am Fri,1.54,steady,below minor,Plot | Table,2022-10-14 01:20:01.978271+11:00,NSW
Wollombi Bk at d/s Brickmans Br,12.45am Fri,2.62,steady,,Plot | Table,2022-10-14 01:20:01.978271+11:00,NSW
Wollombi Bk at Bulga,12.45am Fri,2.38,steady,below minor,Plot | Table,2022-10-14 01:20:01.978271+11:00,NSW
Wollombi Bk at Warkworth,12.45am Fri,2.67,steady,,Plot | Table,2022-10-14 01:20:01.978271+11:00,NSW
Central Hunter River,Central Hunter River,Central Hunter River,Central Hunter River,Central Hunter River,Central Hunter River,2022-10-14 01:20:01.978271+11:00,NSW
Hunter R at Liddell Pump Stn,12.30am Fri,7.02,steady,,Plot | Table,2022-10-14 01:20:01.978271+11:00,NSW
Bayswater Ck at Liddell,12.45am Fri,0.90,steady,,Plot | Table,2022-10-14 01:20:01.978271+11:00,NSW
Hunter R U/S Bowmans Ck Br,12.45am Fri,3.04,rising,,Plot | Table,2022-10-14 01:20:01.978271+11:00,NSW
Foy Bk D/S Bowmans Ck Br,12.45am Fri,0.82,steady,,Plot | Table,2022-10-14 01:20:01.978271+11:00,NSW
Hunter R U/S Glennies Ck,12.45am Fri,3.79,steady,,Plot | Table,2022-10-14 01:20:01.978271+11:00,NSW
Carrow Brook,12.00am Fri,0.52,steady,,Plot | Table,2022-10-14 01:20:01.978271+11:00,NSW
Glennies Ck at Glennies Ck Dam,12.15am Fri,186.77,steady,,Plot | Table,2022-10-14 01:20:01.978271+11:00,NSW
Glennies Ck at The Rocks No2,12.45am Fri,1.01,steady,,Plot | Table,2022-10-14 01:20:01.978271+11:00,NSW
Glennies Ck at Middle Falbrook,12.45am Fri,2.25,steady,,Plot | Table,2022-10-14 01:20:01.978271+11:00,NSW
Hunter R at Maison Dieu,12.30am Fri,3.52,steady,,Plot | Table,2022-10-14 01:20:01.978271+11:00,NSW
Hunter R at Long Point,11.30pm Thu,4.60,steady,,Plot | Table,2022-10-14 01:20:01.978271+11:00,NSW
Hunter R U/S Singleton,12.30am Fri,3.76,steady,,Plot | Table,2022-10-14 01:20:01.978271+11:00,NSW
Hunter R at Singleton,12.30am Fri,4.49,steady,below minor,Plot | Table,2022-10-14 01:20:01.978271+11:00,NSW
Black Ck at Rothbury,12.45am Fri,0.43,steady,,Plot | Table,2022-10-14 01:20:01.978271+11:00,NSW
Hunter R at Greta,11.30pm Thu,4.92,steady,,Plot | Table,2022-10-14 01:20:01.978271+11:00,NSW
Lower Hunter River,Lower Hunter River,Lower Hunter River,Lower Hunter River,Lower Hunter River,Lower Hunter River,2022-10-14 01:20:01.978271+11:00,NSW
Hunter R at Oakhampton Br,12.45am Fri,4.27,falling,,Plot | Table,2022-10-14 01:20:01.978271+11:00,NSW
Hunter R D/S Bolwarra,12.45am Fri,3.99,steady,,Plot | Table,2022-10-14 01:20:01.978271+11:00,NSW
Hunter R at Maitland Belmore Br,12.45am Fri,3.47,steady,below minor,Plot | Table,2022-10-14 01:20:01.978271+11:00,NSW
Wallis Ck at Louth Park,12.45am Fri,3.28,steady,,Plot | Table,2022-10-14 01:20:01.978271+11:00,NSW
Wallis Ck U/S High St,12.45am Fri,2.84,steady,,Plot | Table,2022-10-14 01:20:01.978271+11:00,NSW
Wallis Ck D/S High St,12.45am Fri,3.05,steady,,Plot | Table,2022-10-14 01:20:01.978271+11:00,NSW
Hunter R at McKimms Corner,12.45am Fri,2.25,falling,,Plot | Table,2022-10-14 01:20:01.978271+11:00,NSW
Hunter R at Morpeth,12.45am Fri,1.55,steady,,Plot | Table,2022-10-14 01:20:01.978271+11:00,NSW
Hunter R at Green Rocks,12.45am Fri,0.94,rising,,Plot | Table,2022-10-14 01:20:01.978271+11:00,NSW
Hunter R at Raymond Terrace,12.45am Fri,0.66,falling,below minor,Plot | Table,2022-10-14 01:20:01.978271+11:00,NSW
Hunter R at Hexham Br,12.45am Fri,0.54,steady,below minor,Plot | Table,2022-10-14 01:20:01.978271+11:00,NSW
Hunter R at Stockton Br,12.45am Fri,0.37,falling,,Plot | Table,2022-10-14 01:20:01.978271+11:00,NSW
Newcastle,Newcastle,Newcastle,Newcastle,Newcastle,Newcastle,2022-10-14 01:20:01.978271+11:00,NSW
Ironbark Ck (Croudace Rd),12.24am Fri,0.45,steady,,Plot | Table,2022-10-14 01:20:01.978271+11:00,NSW
Styx Channel (Kotara),12.32am Fri,-0.01,steady,,Plot | Table,2022-10-14 01:20:01.978271+11:00,NSW
