Station Name,Time/Day,Height,Tendency,Flood Class,Recent Data,Scraped,State
Ourimbah Ck at Lees Bridge,5.45pm Thu,0.52,steady,,Plot | Table,2022-10-13 18:40:01.929860+11:00,NSW
Tuggerah Lake at Toukley,5.45pm Thu,0.43,steady,,Plot | Table,2022-10-13 18:40:01.929860+11:00,NSW
Tuggerah Lake at The Entrance,5.45pm Thu,0.45,steady,,Plot | Table,2022-10-13 18:40:01.929860+11:00,NSW
Tuggerah Lake at Long Jetty,5.45pm Thu,0.51,steady,below minor,Plot | Table,2022-10-13 18:40:01.929860+11:00,NSW
Gosford,Gosford,Gosford,Gosford,Gosford,Gosford,2022-10-13 18:40:01.929860+11:00,NSW
Lisarow,5.57pm Thu,1.63,steady,,Plot | Table,2022-10-13 18:40:01.929860+11:00,NSW
Narara,5.32pm Thu,2.20,steady,,Plot | Table,2022-10-13 18:40:01.929860+11:00,NSW
West Gosford,6.10pm Thu,0.06,falling,,Plot | Table,2022-10-13 18:40:01.929860+11:00,NSW
Patonga (Tidal),5.46pm Thu,-0.42,steady,,Plot | Table,2022-10-13 18:40:01.929860+11:00,NSW
Northern Beaches,Northern Beaches,Northern Beaches,Northern Beaches,Northern Beaches,Northern Beaches,2022-10-13 18:40:01.929860+11:00,NSW
Narabeen Lagoon at Ocean Street,5.46pm Thu,0.30,steady,,Plot | Table,2022-10-13 18:40:01.929860+11:00,NSW
Wollondilly River,Wollondilly River,Wollondilly River,Wollondilly River,Wollondilly River,Wollondilly River,2022-10-13 18:40:01.929860+11:00,NSW
Mulwaree R at The Towers,5.15pm Thu,3.59,steady,,Plot | Table,2022-10-13 18:40:01.929860+11:00,NSW
Pejar Dam,6.14pm Thu,-0.11,falling,,Plot | Table,2022-10-13 18:40:01.929860+11:00,NSW
Kialla Ck at Pomeroy,6.00pm Thu,0.91,steady,,Plot | Table,2022-10-13 18:40:01.929860+11:00,NSW
Wollondilly R at Marsden Weir,4.52pm Thu,0.24,steady,,Plot | Table,2022-10-13 18:40:01.929860+11:00,NSW
Mulwaree R at Lansdowne Br,5.00pm Thu,0.82,steady,,Plot | Table,2022-10-13 18:40:01.929860+11:00,NSW
Wollondilly R at Murrays Flat,5.15pm Thu,1.40,steady,,Plot | Table,2022-10-13 18:40:01.929860+11:00,NSW
Wollondilly R at Golden Valley,4.45pm Thu,1.57,steady,,Plot | Table,2022-10-13 18:40:01.929860+11:00,NSW
Wingecarribee R at Sheepwash Bridge,5.15pm Thu,0.95,steady,,Plot | Table,2022-10-13 18:40:01.929860+11:00,NSW
Wingecarribee R at Bong Bong Weir,5.30pm Thu,0.34,steady,,Plot | Table,2022-10-13 18:40:01.929860+11:00,NSW
Wingecarribee R at Berrima,5.30pm Thu,1.23,steady,,Plot | Table,2022-10-13 18:40:01.929860+11:00,NSW
Wingecarribee R at Greenstead,5.01pm Thu,1.15,steady,,Plot | Table,2022-10-13 18:40:01.929860+11:00,NSW
Tarlo R at Willowbank,5.45pm Thu,0.89,steady,,Plot | Table,2022-10-13 18:40:01.929860+11:00,NSW
Wollondilly R at Jooriland,4.45pm Thu,1.70,steady,,Plot | Table,2022-10-13 18:40:01.929860+11:00,NSW
Coxs River,Coxs River,Coxs River,Coxs River,Coxs River,Coxs River,2022-10-13 18:40:01.929860+11:00,NSW
Neubecks Ck U/S Wallerawang,6.00pm Thu,0.66,steady,,Plot | Table,2022-10-13 18:40:01.929860+11:00,NSW
Coxs R at Wallerawang Power Stn,5.15pm Thu,0.83,steady,,Plot | Table,2022-10-13 18:40:01.929860+11:00,NSW
Coxs R U/S Lake Lyell,5.15pm Thu,1.20,steady,,Plot | Table,2022-10-13 18:40:01.929860+11:00,NSW
Falmers Ck at Mount Walker,5.30pm Thu,0.78,steady,,Plot | Table,2022-10-13 18:40:01.929860+11:00,NSW
Coxs R at Glenroy Bridge,5.15pm Thu,1.10,steady,,Plot | Table,2022-10-13 18:40:01.929860+11:00,NSW
Coxs R at Island Hill,6.00pm Thu,1.57,steady,,Plot | Table,2022-10-13 18:40:01.929860+11:00,NSW
Megalong Ck at Narrow Neck,6.00pm Thu,0.49,steady,,Plot | Table,2022-10-13 18:40:01.929860+11:00,NSW
Coxs R at Kelpie Point,4.45pm Thu,0.88,steady,,Plot | Table,2022-10-13 18:40:01.929860+11:00,NSW
Warragamba Dam,Warragamba Dam,Warragamba Dam,Warragamba Dam,Warragamba Dam,Warragamba Dam,2022-10-13 18:40:01.929860+11:00,NSW
Kowmung R at Cedar Ford,4.45pm Thu,1.00,steady,,Plot | Table,2022-10-13 18:40:01.929860+11:00,NSW
Nattai R at The Crags,7.30am Thu,0.79,steady,,Plot | Table,2022-10-13 18:40:01.929860+11:00,NSW
Nattai R at Smallwoods Crossing,4.45pm Thu,0.36,steady,,Plot | Table,2022-10-13 18:40:01.929860+11:00,NSW
Werriberri Ck at Werombi,4.45pm Thu,1.87,steady,,Plot | Table,2022-10-13 18:40:01.929860+11:00,NSW
Warragamba Dam,5.45pm Thu,0.07,steady,,Plot | Table,2022-10-13 18:40:01.929860+11:00,NSW
Nepean River,Nepean River,Nepean River,Nepean River,Nepean River,Nepean River,2022-10-13 18:40:01.929860+11:00,NSW
Cataract Dam,6.55am Thu,-2.81,falling,,Plot | Table,2022-10-13 18:40:01.929860+11:00,NSW
Cataract R at Broughtons Pass,5.15pm Thu,0.06,steady,,Plot | Table,2022-10-13 18:40:01.929860+11:00,NSW
Cordeaux Dam,5.15pm Thu,0.08,steady,,Plot | Table,2022-10-13 18:40:01.929860+11:00,NSW
Avon Dam,5.00pm Thu,0.06,steady,,Plot | Table,2022-10-13 18:40:01.929860+11:00,NSW
Nepean Dam,5.30pm Thu,0.20,steady,,Plot | Table,2022-10-13 18:40:01.929860+11:00,NSW
Nepean R at Avon Dam Rd,5.15pm Thu,10.88,steady,,Plot | Table,2022-10-13 18:40:01.929860+11:00,NSW
Stonequarry Ck at Picton,5.30pm Thu,0.61,steady,,Plot | Table,2022-10-13 18:40:01.929860+11:00,NSW
Nepean R at Menangle Bridge,5.53pm Thu,0.78,falling,below minor,Plot | Table,2022-10-13 18:40:01.929860+11:00,NSW
Nepean R at Camden Weir,4.30pm Thu,1.54,steady,below minor,Plot | Table,2022-10-13 18:40:01.929860+11:00,NSW
Nepean R at Mount Hunter,5.30pm Thu,1.30,steady,,Plot | Table,2022-10-13 18:40:01.929860+11:00,NSW
Nepean R at Wallacia Weir,4.45pm Thu,0.82,steady,below minor,Plot | Table,2022-10-13 18:40:01.929860+11:00,NSW
Nepean R at Penrith,5.46pm Thu,2.08,steady,below minor,Plot | Table,2022-10-13 18:40:01.929860+11:00,NSW
Nepean R at Castlereagh,5.45pm Thu,3.94,steady,,Plot | Table,2022-10-13 18:40:01.929860+11:00,NSW
Grose River,Grose River,Grose River,Grose River,Grose River,Grose River,2022-10-13 18:40:01.929860+11:00,NSW
Grose R at Grose Wold (Burralow),5.32pm Thu,1.25,steady,,Plot | Table,2022-10-13 18:40:01.929860+11:00,NSW
Hawkesbury River to Windsor,Hawkesbury River to Windsor,Hawkesbury River to Windsor,Hawkesbury River to Windsor,Hawkesbury River to Windsor,Hawkesbury River to Windsor,2022-10-13 18:40:01.929860+11:00,NSW
Hawkesbury R at North Richmond,6.14pm Thu,1.90,steady,below minor,Plot | Table,2022-10-13 18:40:01.929860+11:00,NSW
Hawkesbury R at Freemans Reach,5.45pm Thu,2.30,falling,,Plot | Table,2022-10-13 18:40:01.929860+11:00,NSW
Hawkesbury R at Windsor SWC,5.30pm Thu,1.83,steady,,Plot | Table,2022-10-13 18:40:01.929860+11:00,NSW
Hawkesbury R at Windsor PWD,5.45pm Thu,1.83,steady,below minor,Plot | Table,2022-10-13 18:40:01.929860+11:00,NSW
South Creek,South Creek,South Creek,South Creek,South Creek,South Creek,2022-10-13 18:40:01.929860+11:00,NSW
South Ck at Mulgoa Road,5.45pm Thu,0.77,steady,,Plot | Table,2022-10-13 18:40:01.929860+11:00,NSW
South Ck at Gt Western Hwy,5.45pm Thu,0.56,steady,,Plot | Table,2022-10-13 18:40:01.929860+11:00,NSW
Ropes Ck at Debrincat Ave,5.45pm Thu,0.14,steady,,Plot | Table,2022-10-13 18:40:01.929860+11:00,NSW
Colo River,Colo River,Colo River,Colo River,Colo River,Colo River,2022-10-13 18:40:01.929860+11:00,NSW
Colo R at Upper Colo,5.50pm Thu,2.86,steady,below minor,Plot | Table,2022-10-13 18:40:01.929860+11:00,NSW
Macdonald River to St Albans,Macdonald River to St Albans,Macdonald River to St Albans,Macdonald River to St Albans,Macdonald River to St Albans,Macdonald River to St Albans,2022-10-13 18:40:01.929860+11:00,NSW
Macdonald R at Howes Valley,4.50pm Thu,0.35,steady,,Plot | Table,2022-10-13 18:40:01.929860+11:00,NSW
Macdonald R at St Albans,6.09pm Thu,1.22,steady,,Plot | Table,2022-10-13 18:40:01.929860+11:00,NSW
Lower Hawkesbury River,Lower Hawkesbury River,Lower Hawkesbury River,Lower Hawkesbury River,Lower Hawkesbury River,Lower Hawkesbury River,2022-10-13 18:40:01.929860+11:00,NSW
Cattai Ck at Murphys Bridge,5.45pm Thu,0.70,steady,,Plot | Table,2022-10-13 18:40:01.929860+11:00,NSW
Hawkesbury R at Ebenezer,5.45pm Thu,1.55,falling,,Plot | Table,2022-10-13 18:40:01.929860+11:00,NSW
Hawkesbury R at Lower Portland,6.10pm Thu,0.71,falling,below minor,Plot | Table,2022-10-13 18:40:01.929860+11:00,NSW
Hawkesbury R at Wisemans Ferry,6.13pm Thu,0.15,steady,,Plot | Table,2022-10-13 18:40:01.929860+11:00,NSW
Hawkesbury R at Gunderman,5.45pm Thu,0.02,falling,,Plot | Table,2022-10-13 18:40:01.929860+11:00,NSW
Hawkesbury R at Spencer,5.45pm Thu,-0.21,falling,,Plot | Table,2022-10-13 18:40:01.929860+11:00,NSW
Hawkesbury R at Patonga,5.46pm Thu,-0.42,steady,,Plot | Table,2022-10-13 18:40:01.929860+11:00,NSW
Parramatta River,Parramatta River,Parramatta River,Parramatta River,Parramatta River,Parramatta River,2022-10-13 18:40:01.929860+11:00,NSW
Blacktown Ck at Int.Peace Park,3.44pm Thu,0.17,steady,,Plot | Table,2022-10-13 18:40:01.929860+11:00,NSW
Toongabbie Ck at Briens Rd,5.00pm Thu,0.42,steady,,Plot | Table,2022-10-13 18:40:01.929860+11:00,NSW
Toongabbie Ck at Redbank Rd,6.06pm Thu,0.45,steady,,Plot | Table,2022-10-13 18:40:01.929860+11:00,NSW
Loyalty Rd Basin,7.34am Thu,0.86^,steady,,Plot | Table,2022-10-13 18:40:01.929860+11:00,NSW
Darling Mills Ck at Nth Parramatta,3.43pm Thu,0.35,steady,,Plot | Table,2022-10-13 18:40:01.929860+11:00,NSW
Parramatta R (Riverside Theatre),5.33pm Thu,1.26,steady,,Plot | Table,2022-10-13 18:40:01.929860+11:00,NSW
Parramatta R at Marsden Weir,5.49pm Thu,0.35,falling,,Plot | Table,2022-10-13 18:40:01.929860+11:00,NSW
Pendle Hill Creek at Toongabbie,5.40pm Thu,0.02,steady,,Plot | Table,2022-10-13 18:40:01.929860+11:00,NSW
Georges River,Georges River,Georges River,Georges River,Georges River,Georges River,2022-10-13 18:40:01.929860+11:00,NSW
Georges R at Minto Heights,5.45pm Thu,0.82,steady,,Plot | Table,2022-10-13 18:40:01.929860+11:00,NSW
Bow Bowing Ck at Redfern Rd,5.45pm Thu,0.30,steady,,Plot | Table,2022-10-13 18:40:01.929860+11:00,NSW
Bunbury Curran Ck at Railway Pde,5.45pm Thu,0.12,steady,,Plot | Table,2022-10-13 18:40:01.929860+11:00,NSW
Georges R at Liverpool Br,5.30pm Thu,0.18,steady,below minor,Plot | Table,2022-10-13 18:40:01.929860+11:00,NSW
Georges R at Scrivener St,5.45pm Thu,0.09,falling,,Plot | Table,2022-10-13 18:40:01.929860+11:00,NSW
Prospect Ck at Smithfield Rd,5.45pm Thu,0.22,steady,,Plot | Table,2022-10-13 18:40:01.929860+11:00,NSW
Orphan School Ck at Sackville Rd,5.45pm Thu,0.13,steady,,Plot | Table,2022-10-13 18:40:01.929860+11:00,NSW
Prospect Ck at Lansdowne Br,5.45pm Thu,0.06,falling,,Plot | Table,2022-10-13 18:40:01.929860+11:00,NSW
Cabramatta Ck at Orange Grove,5.45pm Thu,0.30,steady,,Plot | Table,2022-10-13 18:40:01.929860+11:00,NSW
Georges R at Cutler Rd,5.45pm Thu,0.07,falling,,Plot | Table,2022-10-13 18:40:01.929860+11:00,NSW
Georges R at Milperra,5.45pm Thu,0.02,falling,below minor,Plot | Table,2022-10-13 18:40:01.929860+11:00,NSW
Georges R U/S Kelso Ck Levee,5.45pm Thu,0.83,steady,,Plot | Table,2022-10-13 18:40:01.929860+11:00,NSW
Georges R D/S Kelso Ck Levee,5.45pm Thu,0.31,steady,,Plot | Table,2022-10-13 18:40:01.929860+11:00,NSW
Georges R at Picnic Point,5.45pm Thu,-0.17,falling,below minor,Plot | Table,2022-10-13 18:40:01.929860+11:00,NSW
Bundeena,5.46pm Thu,0.44,rising,,Plot | Table,2022-10-13 18:40:01.929860+11:00,NSW
Woronora River,Woronora River,Woronora River,Woronora River,Woronora River,Woronora River,2022-10-13 18:40:01.929860+11:00,NSW
Woronora Dam,5.15pm Thu,0.01,steady,,Plot | Table,2022-10-13 18:40:01.929860+11:00,NSW
Woronora R at The Needles,5.15pm Thu,0.19,steady,,Plot | Table,2022-10-13 18:40:01.929860+11:00,NSW
Woronora R at Woronora Br,6.14pm Thu,-0.36,steady,below minor,Plot | Table,2022-10-13 18:40:01.929860+11:00,NSW
Cooks River,Cooks River,Cooks River,Cooks River,Cooks River,Cooks River,2022-10-13 18:40:01.929860+11:00,NSW
Cooks R at Canterbury Rd,5.45pm Thu,-0.46,steady,,Plot | Table,2022-10-13 18:40:01.929860+11:00,NSW
Cooks R at Tempe Br,5.46pm Thu,-0.51,falling,below minor,Plot | Table,2022-10-13 18:40:01.929860+11:00,NSW
Eastern Creek,Eastern Creek,Eastern Creek,Eastern Creek,Eastern Creek,Eastern Creek,2022-10-13 18:40:01.929860+11:00,NSW
Eastern Ck at Great Western Hwy,5.45pm Thu,0.86,steady,,Plot | Table,2022-10-13 18:40:01.929860+11:00,NSW
