Station Name,Time/Day,Height,Tendency,Flood Class,Recent Data,Scraped,State
Upper Shoalhaven River,Upper Shoalhaven River,Upper Shoalhaven River,Upper Shoalhaven River,Upper Shoalhaven River,Upper Shoalhaven River,2022-10-14 06:50:01.628932+11:00,NSW
Shoalhaven R at Mountview,5.30am Fri,1.90,steady,,Plot | Table,2022-10-14 06:50:01.628932+11:00,NSW
Shoalhaven R at Warri,6.30am Fri,2.05,steady,,Plot | Table,2022-10-14 06:50:01.628932+11:00,NSW
Mongarlowe R at Mongarlowe,5.15am Fri,1.29,steady,,Plot | Table,2022-10-14 06:50:01.628932+11:00,NSW
Shoalhaven R at Hillview,5.00am Fri,2.04,steady,,Plot | Table,2022-10-14 06:50:01.628932+11:00,NSW
Central Shoalhaven River,Central Shoalhaven River,Central Shoalhaven River,Central Shoalhaven River,Central Shoalhaven River,Central Shoalhaven River,2022-10-14 06:50:01.628932+11:00,NSW
Shoalhaven R at Fossickers Flat,5.15am Fri,2.14,steady,,Plot | Table,2022-10-14 06:50:01.628932+11:00,NSW
Kangaroo Valley,Kangaroo Valley,Kangaroo Valley,Kangaroo Valley,Kangaroo Valley,Kangaroo Valley,2022-10-14 06:50:01.628932+11:00,NSW
Kangaroo R at Hampden Br,6.31am Fri,0.77,steady,,Plot | Table,2022-10-14 06:50:01.628932+11:00,NSW
Lower Shoalhaven River,Lower Shoalhaven River,Lower Shoalhaven River,Lower Shoalhaven River,Lower Shoalhaven River,Lower Shoalhaven River,2022-10-14 06:50:01.628932+11:00,NSW
Shoalhaven R at Tallowa Dam,4.45am Fri,0.30,steady,,Plot | Table,2022-10-14 06:50:01.628932+11:00,NSW
Danjera Ck at Danjera Dam,5.19am Fri,0.36,steady,,Plot | Table,2022-10-14 06:50:01.628932+11:00,NSW
Danjera Ck U/S Dam,6.33am Fri,0.00,falling,,Plot | Table,2022-10-14 06:50:01.628932+11:00,NSW
Shoalhaven R at Grassy Gully,4.00pm Thu,2.93,falling,,Plot | Table,2022-10-14 06:50:01.628932+11:00,NSW
Shoalhaven R at Nowra (AHD),6.15am Fri,0.03,falling,below minor,Plot | Table,2022-10-14 06:50:01.628932+11:00,NSW
Shoalhaven R at Shoalhaven Heads,6.14am Fri,-0.09,steady,,Plot | Table,2022-10-14 06:50:01.628932+11:00,NSW
Crookhaven R at Greenwell Pt,6.31am Fri,-0.14,rising,,Plot | Table,2022-10-14 06:50:01.628932+11:00,NSW
Crookhaven R at Crookhaven Heads,6.16am Fri,-0.20,rising,,Plot | Table,2022-10-14 06:50:01.628932+11:00,NSW
Lake Wollumboola,6.15am Fri,0.41,steady,,Plot | Table,2022-10-14 06:50:01.628932+11:00,NSW
Broughton Creek,6.08am Fri,0.08,falling,,Plot | Table,2022-10-14 06:50:01.628932+11:00,NSW
Currarong,6.44am Fri,-0.06,rising,,Plot | Table,2022-10-14 06:50:01.628932+11:00,NSW
Crooked River,Crooked River,Crooked River,Crooked River,Crooked River,Crooked River,2022-10-14 06:50:01.628932+11:00,NSW
Crooked R at Gerroa,6.15am Fri,0.05,steady,,Plot | Table,2022-10-14 06:50:01.628932+11:00,NSW
St Georges Basin,St Georges Basin,St Georges Basin,St Georges Basin,St Georges Basin,St Georges Basin,2022-10-14 06:50:01.628932+11:00,NSW
Currambene Ck at Falls Ck,6.00am Fri,0.45,steady,,Plot | Table,2022-10-14 06:50:01.628932+11:00,NSW
Tomerong Ck at Hawken Rd (AHD),3.57am Fri,0.29^,steady,,Plot | Table,2022-10-14 06:50:01.628932+11:00,NSW
St Georges Basin at Island Pt Rd,6.15am Fri,0.26,steady,below minor,Plot | Table,2022-10-14 06:50:01.628932+11:00,NSW
Jervis Bay at HMAS Creswell,6.16am Fri,0.87,rising,,Plot | Table,2022-10-14 06:50:01.628932+11:00,NSW
Sussex Inlet at Sussex Rd Boat Ramp,5.33am Fri,0.22,falling,below minor,Plot | Table,2022-10-14 06:50:01.628932+11:00,NSW
Ulladulla Coast,Ulladulla Coast,Ulladulla Coast,Ulladulla Coast,Ulladulla Coast,Ulladulla Coast,2022-10-14 06:50:01.628932+11:00,NSW
Lake Conjola,6.35am Fri,0.23,steady,,Plot | Table,2022-10-14 06:50:01.628932+11:00,NSW
Ulladulla Boat Harbour,6.16am Fri,-0.22,rising,,Plot | Table,2022-10-14 06:50:01.628932+11:00,NSW
Millards Creek,5.49am Fri,2.01,steady,,Plot | Table,2022-10-14 06:50:01.628932+11:00,NSW
Burrill Lake,6.02am Fri,0.22,steady,,Plot | Table,2022-10-14 06:50:01.628932+11:00,NSW
Lake Tabourie,6.42am Fri,0.28,steady,,Plot | Table,2022-10-14 06:50:01.628932+11:00,NSW
Clyde River,Clyde River,Clyde River,Clyde River,Clyde River,Clyde River,2022-10-14 06:50:01.628932+11:00,NSW
Clyde R at Brooman,6.30am Fri,1.65,steady,,Plot | Table,2022-10-14 06:50:01.628932+11:00,NSW
HMAS Creswell(Jervis Bay),6.16am Fri,0.87,rising,,Plot | Table,2022-10-14 06:50:01.628932+11:00,NSW
Moruya River,Moruya River,Moruya River,Moruya River,Moruya River,Moruya River,2022-10-14 06:50:01.628932+11:00,NSW
Araluen Ck at Neringla Rd,6.30am Fri,0.80,steady,,Plot | Table,2022-10-14 06:50:01.628932+11:00,NSW
Deua R at Riverview,6.30am Fri,1.68,steady,below minor,Plot | Table,2022-10-14 06:50:01.628932+11:00,NSW
Moruya R at Moruya,6.15am Fri,-0.12,rising,below minor,Plot | Table,2022-10-14 06:50:01.628932+11:00,NSW
Tuross River,Tuross River,Tuross River,Tuross River,Tuross River,Tuross River,2022-10-14 06:50:01.628932+11:00,NSW
Tuross R at Tuross Vale,3.30am Fri,0.72,steady,,Plot | Table,2022-10-14 06:50:01.628932+11:00,NSW
Wadbilliga R at Wadbilliga,6.30am Fri,1.25,steady,,Plot | Table,2022-10-14 06:50:01.628932+11:00,NSW
Tuross R D/S Wadbilliga Junct,6.30am Fri,0.88,steady,,Plot | Table,2022-10-14 06:50:01.628932+11:00,NSW
Tuross R at Eurobodalla,6.30am Fri,2.03,steady,,Plot | Table,2022-10-14 06:50:01.628932+11:00,NSW
Wagonga R at Barlows Bay,6.15am Fri,-0.14,falling,,Plot | Table,2022-10-14 06:50:01.628932+11:00,NSW
Bega River,Bega River,Bega River,Bega River,Bega River,Bega River,2022-10-14 06:50:01.628932+11:00,NSW
Wallaga Lake at Regatta Pt,6.15am Fri,0.28,steady,,Plot | Table,2022-10-14 06:50:01.628932+11:00,NSW
Bermagui R at Boat Harbour,6.16am Fri,0.39,steady,,Plot | Table,2022-10-14 06:50:01.628932+11:00,NSW
Brogo Dam,6.30am Fri,102.81,steady,,Plot | Table,2022-10-14 06:50:01.628932+11:00,NSW
Brogo R at North Brogo,6.30am Fri,1.57,steady,,Plot | Table,2022-10-14 06:50:01.628932+11:00,NSW
Double Ck near Brogo,6.30am Fri,1.02,steady,,Plot | Table,2022-10-14 06:50:01.628932+11:00,NSW
Brogo R at Angledale,6.30am Fri,1.29,steady,,Plot | Table,2022-10-14 06:50:01.628932+11:00,NSW
Bemboka R at Morans Crossing,6.30am Fri,1.08,steady,,Plot | Table,2022-10-14 06:50:01.628932+11:00,NSW
Tantawangalo Ck at Candelo Damsite,6.30am Fri,0.76,steady,,Plot | Table,2022-10-14 06:50:01.628932+11:00,NSW
Bega R at Kanoona,6.30am Fri,1.79,steady,,Plot | Table,2022-10-14 06:50:01.628932+11:00,NSW
Bega River Entrance,6.15am Fri,-0.06,falling,,Plot | Table,2022-10-14 06:50:01.628932+11:00,NSW
Bega R at Bega North,6.30am Fri,1.04,steady,below minor,Plot | Table,2022-10-14 06:50:01.628932+11:00,NSW
Towamba River,Towamba River,Towamba River,Towamba River,Towamba River,Towamba River,2022-10-14 06:50:01.628932+11:00,NSW
Merimbula Lake at Wharf,6.15am Fri,-0.37,rising,,Plot | Table,2022-10-14 06:50:01.628932+11:00,NSW
Pambula R at Lochiel,6.30am Fri,0.86,steady,,Plot | Table,2022-10-14 06:50:01.628932+11:00,NSW
Towamba R at Towamba,6.30am Fri,0.97,steady,,Plot | Table,2022-10-14 06:50:01.628932+11:00,NSW
Eden Boat Harbour,6.16am Fri,0.53,rising,,Plot | Table,2022-10-14 06:50:01.628932+11:00,NSW
Snowy River,Snowy River,Snowy River,Snowy River,Snowy River,Snowy River,2022-10-14 06:50:01.628932+11:00,NSW
Little Plains R at Wellesley,6.30am Fri,0.80,steady,,Plot | Table,2022-10-14 06:50:01.628932+11:00,NSW
Delegate R at Quidong,6.30am Fri,0.77,steady,,Plot | Table,2022-10-14 06:50:01.628932+11:00,NSW
Mclaughlin R at The Hut,2.45am Fri,0.53,steady,,Plot | Table,2022-10-14 06:50:01.628932+11:00,NSW
Snowy R at Burnt Hut Crossing,3.15am Fri,2.17,steady,,Plot | Table,2022-10-14 06:50:01.628932+11:00,NSW
Snowy R at Dalgety Weir,5.15am Fri,1.59,steady,,Plot | Table,2022-10-14 06:50:01.628932+11:00,NSW
Bombala R at Bombala,6.30am Fri,1.24,steady,below minor,Plot | Table,2022-10-14 06:50:01.628932+11:00,NSW
