Station Name,Time/Day,Height,Tendency,Crossing,Flood Class,Recent Data,Scraped,State
Border Rivers,Border Rivers,Border Rivers,Border Rivers,Border Rivers,Border Rivers,Border Rivers,2022-10-13 21:50:01.794925+11:00,QLD
Macintyre R at Wallangra,8.00pm Thu,1.30,steady,,,Plot | Table,2022-10-13 21:50:01.794925+11:00,QLD
Severn R at Pindari Dam W/L,8.00pm Thu,516.07,steady,0.07 above Spillway,,Plot | Table,2022-10-13 21:50:01.794925+11:00,QLD
Severn R at Ashford,8.00pm Thu,1.26,steady,,below minor,Plot | Table,2022-10-13 21:50:01.794925+11:00,QLD
Macintyre R at Holdfast,8.00pm Thu,1.60,steady,,,Plot | Table,2022-10-13 21:50:01.794925+11:00,QLD
Quart Pot Ck U/S Storm King Dam #,6.37pm Thu,1.69,steady,1.02 below Bridge,below minor,Plot | Table,2022-10-13 21:50:01.794925+11:00,QLD
Mountain Station Ck at Mt Stat Ck #,8.19pm Thu,0.35,steady,1.25 below Road,below minor,Plot | Table,2022-10-13 21:50:01.794925+11:00,QLD
Quart Pot Ck at Storm King Dam HW #,5.59pm Thu,0.09,steady,0.09 above Spillway,below minor,Plot | Table,2022-10-13 21:50:01.794925+11:00,QLD
Quart Pot Ck at Dalcouth Road #,7.24pm Thu,1.05,steady,0.25 below Causeway,below minor,Plot | Table,2022-10-13 21:50:01.794925+11:00,QLD
Quart Pot Ck at Granite Street #,6.41pm Thu,0.43,steady,0.18 below Road,below minor,Plot | Table,2022-10-13 21:50:01.794925+11:00,QLD
Quart Pot Ck at Stanthorpe #,6.34pm Thu,0.38,steady,,below minor,Plot | Table,2022-10-13 21:50:01.794925+11:00,QLD
Quart Pot Ck at Stanthorpe *,8.00pm Thu,0.40,steady,,below minor,Plot | Table,2022-10-13 21:50:01.794925+11:00,QLD
4 Mile Ck at Glen Niven Dam TM*,7.00pm Thu,879.46,steady,0.11 above Spillway,,Plot | Table,2022-10-13 21:50:01.794925+11:00,QLD
Broadwater Creek #,7.07pm Thu,0.83,steady,,below minor,Plot | Table,2022-10-13 21:50:01.794925+11:00,QLD
Broadwater Creek *,8.00pm Thu,0.82,steady,,below minor,Plot | Table,2022-10-13 21:50:01.794925+11:00,QLD
Severn R at Ballandean *,8.00pm Thu,1.01,steady,0.89 below Approaches,below minor,Plot | Table,2022-10-13 21:50:01.794925+11:00,QLD
Severn R at Ballandean #,8.04pm Thu,1.04,steady,0.86 below Approaches,below minor,Plot | Table,2022-10-13 21:50:01.794925+11:00,QLD
Accommodation Ck at Ballandean *,8.00pm Thu,0.56,steady,1.14 below Crossing,below minor,Plot | Table,2022-10-13 21:50:01.794925+11:00,QLD
Accommodation Ck at Ballandean #,8.24pm Thu,0.60,steady,1.10 below Bridge,below minor,Plot | Table,2022-10-13 21:50:01.794925+11:00,QLD
Dumaresq R at Farnbro *,8.00pm Thu,1.27,steady,,below minor,Plot | Table,2022-10-13 21:50:01.794925+11:00,QLD
Pike Ck at Glenlyon Dam TW *,8.00pm Thu,0.88,steady,,below minor,Plot | Table,2022-10-13 21:50:01.794925+11:00,QLD
Mole R at Donaldson,7.30pm Thu,0.89,steady,,,Plot | Table,2022-10-13 21:50:01.794925+11:00,QLD
Dumaresq R at Roseneath,8.00pm Thu,1.19,steady,,below minor,Plot | Table,2022-10-13 21:50:01.794925+11:00,QLD
Dumaresq R at Bonshaw,8.00pm Thu,3.30,steady,,,Plot | Table,2022-10-13 21:50:01.794925+11:00,QLD
Dumaresq R at Texas *,6.00pm Thu,1.90,steady,5.60 below Road,below minor,Plot | Table,2022-10-13 21:50:01.794925+11:00,QLD
Oaky Ck at Texas *,8.00pm Thu,0.42,steady,,below minor,Plot | Table,2022-10-13 21:50:01.794925+11:00,QLD
Brush Ck at Beebo *,8.00pm Thu,1.55,steady,,below minor,Plot | Table,2022-10-13 21:50:01.794925+11:00,QLD
Dumaresq R at Glenarbon Weir D/S*,8.00pm Thu,0.95,steady,,,Plot | Table,2022-10-13 21:50:01.794925+11:00,QLD
Macintyre Bk at Barongarook *,8.00pm Thu,1.14,steady,,below minor,Plot | Table,2022-10-13 21:50:01.794925+11:00,QLD
Macintyre Bk at Barongarook #,7.59pm Thu,1.15,steady,,below minor,Plot | Table,2022-10-13 21:50:01.794925+11:00,QLD
Chain of Ponds Ck at Artunga #,7.22pm Thu,1.37,steady,,below minor,Plot | Table,2022-10-13 21:50:01.794925+11:00,QLD
Bracker Ck at Terraine *,8.00pm Thu,0.09,steady,,below minor,Plot | Table,2022-10-13 21:50:01.794925+11:00,QLD
Bracker Ck at Terraine #,5.58pm Thu,0.10,steady,,below minor,Plot | Table,2022-10-13 21:50:01.794925+11:00,QLD
Macintyre Bk at Coolmunda Dam HW *,8.00pm Thu,0.01,steady,0.01 above Full Supply,below minor,Plot | Table,2022-10-13 21:50:01.794925+11:00,QLD
Macintyre Bk at Coolmunda Dam TW *,8.00pm Thu,0.62,steady,,below minor,Plot | Table,2022-10-13 21:50:01.794925+11:00,QLD
Macintyre Bk at Coolmunda Dam TW #,6.12pm Thu,-0.05,rising,0.55 below Causeway,below minor,Plot | Table,2022-10-13 21:50:01.794925+11:00,QLD
Canning Ck at Woodspring #,7.45pm Thu,1.71,steady,5.29 below Bridge,below minor,Plot | Table,2022-10-13 21:50:01.794925+11:00,QLD
Macintyre Bk at Inglewood Br #,8.17pm Thu,2.05,steady,8.35 below Bridge,below minor,Plot | Table,2022-10-13 21:50:01.794925+11:00,QLD
Macintyre Bk at Inglewood Weir *,8.00pm Thu,2.41,steady,,below minor,Plot | Table,2022-10-13 21:50:01.794925+11:00,QLD
Macintyre R at Whetstone Weir *,8.00pm Thu,0.36,steady,0.36 above Weir,,Plot | Table,2022-10-13 21:50:01.794925+11:00,QLD
Macintyre Bk at Ben Dor Weir *,8.00pm Thu,0.33,steady,,,Plot | Table,2022-10-13 21:50:01.794925+11:00,QLD
Macintyre Bk at Booba Sands *,8.00pm Thu,2.14,steady,,below minor,Plot | Table,2022-10-13 21:50:01.794925+11:00,QLD
Dumaresq R at Bengalla *,8.02pm Thu,2.08,falling,,below minor,Plot | Table,2022-10-13 21:50:01.794925+11:00,QLD
Macintyre R at New Kildonan *,8.39pm Thu,3.95,falling,,minor,Plot | Table,2022-10-13 21:50:01.794925+11:00,QLD
Macintyre R at Boggabilla,8.00pm Thu,5.02,rising,,minor,Plot | Table,2022-10-13 21:50:01.794925+11:00,QLD
Macintyre R at Goondiwindi *,8.00pm Thu,5.26,steady,6.94 below Bridge,minor,Plot | Table,2022-10-13 21:50:01.794925+11:00,QLD
Macintyre R at Goondiwindi Weir *,8.00pm Thu,5.04,falling,3.54 above Weir,minor,Plot | Table,2022-10-13 21:50:01.794925+11:00,QLD
Callandoon Ck at Carana Weir *,8.25pm Thu,4.75,steady,2.75 above Weir,minor,Plot | Table,2022-10-13 21:50:01.794925+11:00,QLD
Callandoon Ck at Oonavale*,8.00pm Thu,6.39,steady,,,Plot | Table,2022-10-13 21:50:01.794925+11:00,QLD
Boomi R at Boomi Offtake,8.00pm Thu,2.33,steady,,,Plot | Table,2022-10-13 21:50:01.794925+11:00,QLD
Macintyre R at Boomi Weir,8.00pm Thu,2.38,steady,,,Plot | Table,2022-10-13 21:50:01.794925+11:00,QLD
Macintyre R at Kanowna,8.00pm Thu,5.37,steady,,,Plot | Table,2022-10-13 21:50:01.794925+11:00,QLD
Barwon R at Mungindi,8.00pm Thu,6.72,steady,,moderate,Plot | Table,2022-10-13 21:50:01.794925+11:00,QLD
Weir,Weir,Weir,Weir,Weir,Weir,Weir,2022-10-13 21:50:01.794925+11:00,QLD
Weir R at O'Connor *,6.00pm Thu,1.45,falling,,below minor,Plot | Table,2022-10-13 21:50:01.794925+11:00,QLD
Weir R at Retreat Br *,6.00pm Thu,1.50,steady,11.00 below Bridge,below minor,Plot | Table,2022-10-13 21:50:01.794925+11:00,QLD
Weir R at Gunn Br *,8.00pm Thu,0.84,steady,6.14 below Bridge,below minor,Plot | Table,2022-10-13 21:50:01.794925+11:00,QLD
Wyaga Ck at Kilbronae *,6.00pm Thu,0.55,falling,2.05 below Crossing,below minor,Plot | Table,2022-10-13 21:50:01.794925+11:00,QLD
Yarrill Ck at Medpark Br *,6.00pm Thu,1.28,falling,3.32 below Bridge,below minor,Plot | Table,2022-10-13 21:50:01.794925+11:00,QLD
Weir R at Giddi Giddi South *,6.00pm Thu,2.30,steady,0.90 above Bridge,below minor,Plot | Table,2022-10-13 21:50:01.794925+11:00,QLD
Weir R at Surrey *,6.00pm Thu,1.70,steady,3.10 below Bridge,below minor,Plot | Table,2022-10-13 21:50:01.794925+11:00,QLD
Weir R at Talwood *,8.00pm Thu,1.59,steady,2.81 below Bridge,below minor,Plot | Table,2022-10-13 21:50:01.794925+11:00,QLD
Weir R at Jericho *,8.00pm Thu,2.73,steady,1.73 above Crossing,minor,Plot | Table,2022-10-13 21:50:01.794925+11:00,QLD
Weir R at Mascot *,8.00pm Thu,2.19,steady,,minor,Plot | Table,2022-10-13 21:50:01.794925+11:00,QLD
Moonie,Moonie,Moonie,Moonie,Moonie,Moonie,Moonie,2022-10-13 21:50:01.794925+11:00,QLD
Moonie R at Flinton*(Downstream),8.00pm Thu,2.26,steady,,,Plot | Table,2022-10-13 21:50:01.794925+11:00,QLD
Moonie R at Mt Driven *,8.33pm Thu,0.91,falling,,,Plot | Table,2022-10-13 21:50:01.794925+11:00,QLD
Moonie R at Nindigully *,8.00pm Thu,2.03,rising,,below minor,Plot | Table,2022-10-13 21:50:01.794925+11:00,QLD
Moonie R at Fenton *,8.00pm Thu,2.31,steady,,below minor,Plot | Table,2022-10-13 21:50:01.794925+11:00,QLD
