Station Name,Time/Day,Height,Tendency,Crossing,Flood Class,Recent Data,Scraped,State
Flinders R at Whites Mountain *,6.00pm Thu,0.00,steady,,,Plot | Table,2022-10-13 20:40:02.029062+11:00,QLD
Flinders R at Glendower Crossing *,7.20pm Thu,0.74,steady,,,Plot | Table,2022-10-13 20:40:02.029062+11:00,QLD
Flinders R at Glenmoan Station *,6.00pm Thu,-0.02,steady,,,Plot | Table,2022-10-13 20:40:02.029062+11:00,QLD
Porcupine Ck at Mt Emu Plains *,7.00pm Thu,1.43,steady,,,Plot | Table,2022-10-13 20:40:02.029062+11:00,QLD
Flinders R at Marathon *,6.00pm Thu,0.00,steady,,below minor,Plot | Table,2022-10-13 20:40:02.029062+11:00,QLD
Flinders R at Richmond *,7.00pm Thu,0.66,steady,5.72 below Bridge,below minor,Plot | Table,2022-10-13 20:40:02.029062+11:00,QLD
Flinders R at Punchbowl *,7.00pm Thu,0.97,steady,,,Plot | Table,2022-10-13 20:40:02.029062+11:00,QLD
Flinders R at Etta Plains *,7.00pm Thu,-0.01,steady,,,Plot | Table,2022-10-13 20:40:02.029062+11:00,QLD
Julia Ck at Julia Ck *,7.00pm Thu,0.09,steady,,below minor,Plot | Table,2022-10-13 20:40:02.029062+11:00,QLD
Williams R at Landsborough Hwy *,7.00pm Thu,0.20,steady,,,Plot | Table,2022-10-13 20:40:02.029062+11:00,QLD
Gilliat R at Wills Dev Rd *,7.00pm Thu,2.09,steady,,,Plot | Table,2022-10-13 20:40:02.029062+11:00,QLD
Cloncurry R at Cloncurry *,7.00pm Thu,0.04,steady,10.46 below Bridge,below minor,Plot | Table,2022-10-13 20:40:02.029062+11:00,QLD
Corella R at Corella Dam HW *,8.00am Thu,293.85,steady,4.05 below Spillway,,Plot | Table,2022-10-13 20:40:02.029062+11:00,QLD
Dugald R at Rail Crossing *,7.00pm Thu,0.02,steady,,,Plot | Table,2022-10-13 20:40:02.029062+11:00,QLD
Cloncurry R at Canobie Auto *,7.00pm Thu,0.26,steady,,,Plot | Table,2022-10-13 20:40:02.029062+11:00,QLD
Flinders R-Cloncurry R Junction *,6.00pm Thu,0.13,falling,,,Plot | Table,2022-10-13 20:40:02.029062+11:00,QLD
Saxby R at Punchbowl Rd *,7.00pm Thu,0.63,steady,,,Plot | Table,2022-10-13 20:40:02.029062+11:00,QLD
Flinders R at Walkers Bend *,7.00pm Thu,0.67,steady,4.73 below Bridge,below minor,Plot | Table,2022-10-13 20:40:02.029062+11:00,QLD
Norman,Norman,Norman,Norman,Norman,Norman,Norman,2022-10-13 20:40:02.029062+11:00,QLD
Spear Ck at Iffley *,3.00pm Thu,0.00,steady,,,Plot | Table,2022-10-13 20:40:02.029062+11:00,QLD
Norman R d/s Yappar R Junction *,3.00pm Thu,0.00,steady,,,Plot | Table,2022-10-13 20:40:02.029062+11:00,QLD
Norman R at Broadwater *,6.00pm Thu,2.18,steady,,,Plot | Table,2022-10-13 20:40:02.029062+11:00,QLD
Norman R at Glenore Weir *,7.00pm Thu,6.70,steady,2.87 below Bridge,below minor,Plot | Table,2022-10-13 20:40:02.029062+11:00,QLD
Norman R at Normanton *,6.00pm Thu,0.00,steady,2.83 below Approaches,below minor,Plot | Table,2022-10-13 20:40:02.029062+11:00,QLD
Walkers Ck at Miranda Downs *,6.00pm Thu,0.00,steady,,,Plot | Table,2022-10-13 20:40:02.029062+11:00,QLD
Walker Ck at Burke Devel Rd *,6.00pm Thu,0.00,steady,6.40 below Bridge,below minor,Plot | Table,2022-10-13 20:40:02.029062+11:00,QLD
Karumba Tide *,7.03pm Thu,3.06,steady,1.82 below HAT,,Plot | Table,2022-10-13 20:40:02.029062+11:00,QLD
Gilbert,Gilbert,Gilbert,Gilbert,Gilbert,Gilbert,Gilbert,2022-10-13 20:40:02.029062+11:00,QLD
Gilbert R at Rockfields *,7.00pm Thu,2.63,steady,3.37 below Bridge,below minor,Plot | Table,2022-10-13 20:40:02.029062+11:00,QLD
Copperfield R at Spanner Waterhole*,7.00pm Thu,1.79,steady,,,Plot | Table,2022-10-13 20:40:02.029062+11:00,QLD
Copperfield R at Kidston Dam HW *,6.00pm Thu,584.77,steady,1.23 below Spillway,,Plot | Table,2022-10-13 20:40:02.029062+11:00,QLD
Copperfield R at Kidston Dam TW *,5.00pm Thu,2.17,steady,,,Plot | Table,2022-10-13 20:40:02.029062+11:00,QLD
Einasleigh R at Einasleigh *,7.00pm Thu,1.28,rising,,below minor,Plot | Table,2022-10-13 20:40:02.029062+11:00,QLD
Elizabeth Ck at Mt Surprise *,9.00am Thu,1.45,steady,,,Plot | Table,2022-10-13 20:40:02.029062+11:00,QLD
Etheridge R at Roseglen *,7.00pm Thu,1.19,steady,,below minor,Plot | Table,2022-10-13 20:40:02.029062+11:00,QLD
Einasleigh R at Minnies Dip *,7.00pm Thu,1.60,steady,,,Plot | Table,2022-10-13 20:40:02.029062+11:00,QLD
Gilbert R at Burke Dev Rd *,7.00pm Thu,0.99,steady,3.51 below Bridge,,Plot | Table,2022-10-13 20:40:02.029062+11:00,QLD
Cape Rivers (West),Cape Rivers (West),Cape Rivers (West),Cape Rivers (West),Cape Rivers (West),Cape Rivers (West),Cape Rivers (West),2022-10-13 20:40:02.029062+11:00,QLD
Staaten R at Dorunda *,7.00pm Thu,0.44,steady,,,Plot | Table,2022-10-13 20:40:02.029062+11:00,QLD
Bushy Ck at Mt Molloy Rd *,6.45pm Thu,-1.80,steady,,,Plot | Table,2022-10-13 20:40:02.029062+11:00,QLD
McLeod R at Mulligan Highway *,7.00pm Thu,0.78,falling,3.72 below Approaches,,Plot | Table,2022-10-13 20:40:02.029062+11:00,QLD
Mitchell R at Cooktown Crossing *,7.00pm Thu,0.76,steady,,,Plot | Table,2022-10-13 20:40:02.029062+11:00,QLD
Mitchell R at OK Bridge *,7.00pm Thu,2.24,steady,,,Plot | Table,2022-10-13 20:40:02.029062+11:00,QLD
Walsh R at Nullinga *,7.00pm Thu,0.88,steady,,,Plot | Table,2022-10-13 20:40:02.029062+11:00,QLD
Walsh R at Flatrock *,7.00pm Thu,1.72,steady,,,Plot | Table,2022-10-13 20:40:02.029062+11:00,QLD
Walsh R at Rookwood *,7.00pm Thu,1.69,steady,1.71 below Causeway,,Plot | Table,2022-10-13 20:40:02.029062+11:00,QLD
Walsh R at Trimbles Crossing *,7.00pm Thu,0.71,steady,0.49 below Causeway,,Plot | Table,2022-10-13 20:40:02.029062+11:00,QLD
Mitchell R at Gamboola *,7.00pm Thu,1.06,steady,,,Plot | Table,2022-10-13 20:40:02.029062+11:00,QLD
Palmer R at Goldfields *,7.00pm Thu,1.29,steady,,,Plot | Table,2022-10-13 20:40:02.029062+11:00,QLD
Mitchell R at Dunbar *,7.00pm Thu,1.96,steady,0.81 above Causeway,,Plot | Table,2022-10-13 20:40:02.029062+11:00,QLD
Archer R at Telegraph Crossing *,7.00pm Thu,2.76,steady,0.94 below Causeway,,Plot | Table,2022-10-13 20:40:02.029062+11:00,QLD
Coen R at Coen Racecourse *,7.00pm Thu,1.44,steady,,,Plot | Table,2022-10-13 20:40:02.029062+11:00,QLD
Humbug Point (Weipa) Tide *,7.10pm Thu,2.68,steady,0.70 below HAT,,Plot | Table,2022-10-13 20:40:02.029062+11:00,QLD
Wenlock R at Moreton *,7.00pm Thu,2.30,steady,4.30 below Bridge,,Plot | Table,2022-10-13 20:40:02.029062+11:00,QLD
Dulhunty River *,7.00pm Thu,0.82,steady,,,Plot | Table,2022-10-13 20:40:02.029062+11:00,QLD
Jardine R at Monument *,7.00pm Thu,1.64,steady,,,Plot | Table,2022-10-13 20:40:02.029062+11:00,QLD
Torres Strait,Torres Strait,Torres Strait,Torres Strait,Torres Strait,Torres Strait,Torres Strait,2022-10-13 20:40:02.029062+11:00,QLD
Ugar Island Tide *,7.06pm Thu,1.68,steady,2.43 below HAT,,Plot | Table,2022-10-13 20:40:02.029062+11:00,QLD
Boigu Island Tide *,7.04pm Thu,2.76,steady,2.01 below HAT,,Plot | Table,2022-10-13 20:40:02.029062+11:00,QLD
Iama Island Tide *,7.02pm Thu,1.74,steady,2.42 below HAT,,Plot | Table,2022-10-13 20:40:02.029062+11:00,QLD
Thursday Island Tide *,7.06pm Thu,2.48,steady,1.38 below HAT,,Plot | Table,2022-10-13 20:40:02.029062+11:00,QLD
Moa Island (Kubin) Tide *,7.10pm Thu,2.97,steady,0.80 below HAT,,Plot | Table,2022-10-13 20:40:02.029062+11:00,QLD
