Station Name,Time/Day,Height,Tendency,Flood Class,Recent Data,Scraped,State
Hutt,Hutt,Hutt,Hutt,Hutt,Hutt,2022-10-14 08:50:01.867232+11:00,WA
Hutt River at Yerina,5.00am Fri,0.21,steady,,Plot | Table,2022-10-14 08:50:01.867232+11:00,WA
Chapman,Chapman,Chapman,Chapman,Chapman,Chapman,2022-10-14 08:50:01.867232+11:00,WA
Chapman River at Utakarra,5.00am Fri,0.31,steady,,Plot | Table,2022-10-14 08:50:01.867232+11:00,WA
Greenough,Greenough,Greenough,Greenough,Greenough,Greenough,2022-10-14 08:50:01.867232+11:00,WA
Greenough River at Pindarring Rocks,5.00am Fri,-0.07,steady,below minor,Plot | Table,2022-10-14 08:50:01.867232+11:00,WA
Greenough River at Mitthutharra,5.00am Fri,-0.44,steady,below minor,Plot | Table,2022-10-14 08:50:01.867232+11:00,WA
Greenough River at Karlanew Peak,5.00am Fri,0.17,steady,below minor,Plot | Table,2022-10-14 08:50:01.867232+11:00,WA
Irwin,Irwin,Irwin,Irwin,Irwin,Irwin,2022-10-14 08:50:01.867232+11:00,WA
Irwin River at Yatharagga,5.00am Fri,-0.13,steady,below minor,Plot | Table,2022-10-14 08:50:01.867232+11:00,WA
Irwin River at Strawberry Bridge,5.00am Fri,0.37,steady,below minor,Plot | Table,2022-10-14 08:50:01.867232+11:00,WA
Irwin River at Mountain Bridge,5.00am Fri,0.40,steady,below minor,Plot | Table,2022-10-14 08:50:01.867232+11:00,WA
Hill-Moore,Hill-Moore,Hill-Moore,Hill-Moore,Hill-Moore,Hill-Moore,2022-10-14 08:50:01.867232+11:00,WA
Hill River at Hill River Springs,5.00am Fri,0.09,steady,below minor,Plot | Table,2022-10-14 08:50:01.867232+11:00,WA
Hill River at Ardross,5.00am Fri,0.21,steady,below minor,Plot | Table,2022-10-14 08:50:01.867232+11:00,WA
Moore River Nth at Long Pool Br,5.00am Fri,0.16,steady,below minor,Plot | Table,2022-10-14 08:50:01.867232+11:00,WA
Moore River Nth at Moora Caravan Pk,5.00am Fri,0.38,steady,below minor,Plot | Table,2022-10-14 08:50:01.867232+11:00,WA
Moore River at Quinns Ford,4.55am Fri,0.69,steady,below minor,Plot | Table,2022-10-14 08:50:01.867232+11:00,WA
Moore River at Waterville Road,5.00am Fri,0.37,steady,below minor,Plot | Table,2022-10-14 08:50:01.867232+11:00,WA
Gingin Brook at Gingin,5.10am Fri,0.28,steady,below minor,Plot | Table,2022-10-14 08:50:01.867232+11:00,WA
Gingin Brook at Bookine Bookine,5.00am Fri,0.26,steady,below minor,Plot | Table,2022-10-14 08:50:01.867232+11:00,WA
