Station Name,Time/Day,Height,Tendency,Flood Class,Recent Data,Scraped,State
Busselton Coastal,Busselton Coastal,Busselton Coastal,Busselton Coastal,Busselton Coastal,Busselton Coastal,2022-10-14 17:00:01.712118+11:00,WA
Walsall Bk at Chapman Hill Rd CB2,1.50pm Fri,0.10,steady,below minor,Plot | Table,2022-10-14 17:00:01.712118+11:00,WA
Vasse River at Doyle Rd CB1,1.32pm Fri,0.20,steady,below minor,Plot | Table,2022-10-14 17:00:01.712118+11:00,WA
Sabina Main Drain at Vasse Hwy CB3,1.41pm Fri,0.04,steady,,Plot | Table,2022-10-14 17:00:01.712118+11:00,WA
Vasse Diversion at Wonnerup East Rd,1.00pm Fri,0.12,steady,below minor,Plot | Table,2022-10-14 17:00:01.712118+11:00,WA
Vasse Diversion at D/S Hill Rd,1.40pm Fri,0.09,steady,below minor,Plot | Table,2022-10-14 17:00:01.712118+11:00,WA
Carbunup River at Lennox Vineyard,1.00pm Fri,0.79,steady,,Plot | Table,2022-10-14 17:00:01.712118+11:00,WA
Wilyabrup Brook at Woodlands,1.00pm Fri,0.58,steady,,Plot | Table,2022-10-14 17:00:01.712118+11:00,WA
Margaret River at Willmots Farm,1.00pm Fri,0.43,steady,,Plot | Table,2022-10-14 17:00:01.712118+11:00,WA
Margaret River Nth at Whicher Range,12.55pm Fri,0.16,steady,,Plot | Table,2022-10-14 17:00:01.712118+11:00,WA
Blackwood,Blackwood,Blackwood,Blackwood,Blackwood,Blackwood,2022-10-14 17:00:01.712118+11:00,WA
North Arthur River at Lake Toolibin,1.00pm Fri,0.02,steady,below minor,Plot | Table,2022-10-14 17:00:01.712118+11:00,WA
Arthur River at Mount Brown,1.00pm Fri,0.12,steady,,Plot | Table,2022-10-14 17:00:01.712118+11:00,WA
Beaufort River at Manywaters,1.00pm Fri,0.12,steady,below minor,Plot | Table,2022-10-14 17:00:01.712118+11:00,WA
Blackwood River at Boyup Flax Mill,1.00pm Fri,0.65,steady,below minor,Plot | Table,2022-10-14 17:00:01.712118+11:00,WA
Blackwood River at Winnejup,1.00pm Fri,0.63,steady,below minor,Plot | Table,2022-10-14 17:00:01.712118+11:00,WA
Blackwood River at Bridgetown,1.00pm Fri,0.77,steady,below minor,Plot | Table,2022-10-14 17:00:01.712118+11:00,WA
Blackwood River at Nannup,1.00pm Fri,0.94,steady,below minor,Plot | Table,2022-10-14 17:00:01.712118+11:00,WA
Blackwood River at Darradup,1.00pm Fri,0.48,steady,,Plot | Table,2022-10-14 17:00:01.712118+11:00,WA
Blackwood River at Gingilup,1.00pm Fri,0.85,steady,,Plot | Table,2022-10-14 17:00:01.712118+11:00,WA
Chapman River at Forest Grove,12.55pm Fri,0.26,steady,,Plot | Table,2022-10-14 17:00:01.712118+11:00,WA
Blackwood River at Hut Pool,12.30pm Fri,1.44,steady,,Plot | Table,2022-10-14 17:00:01.712118+11:00,WA
Scott River at Brennans Ford,1.00pm Fri,0.71,steady,,Plot | Table,2022-10-14 17:00:01.712118+11:00,WA
Donnelly,Donnelly,Donnelly,Donnelly,Donnelly,Donnelly,2022-10-14 17:00:01.712118+11:00,WA
Donnelly River at Strickland,1.00pm Fri,0.27,steady,,Plot | Table,2022-10-14 17:00:01.712118+11:00,WA
Warren,Warren,Warren,Warren,Warren,Warren,2022-10-14 17:00:01.712118+11:00,WA
Wilgarup River at Quintarrup,1.00pm Fri,0.23,steady,,Plot | Table,2022-10-14 17:00:01.712118+11:00,WA
Warren River at Wheatley Farm,1.10pm Fri,0.37,steady,,Plot | Table,2022-10-14 17:00:01.712118+11:00,WA
Lefroy Brook at Rainbow Trail,12.00pm Fri,0.66,steady,,Plot | Table,2022-10-14 17:00:01.712118+11:00,WA
Lefroy Brook at Cascades,1.00pm Fri,0.35,steady,,Plot | Table,2022-10-14 17:00:01.712118+11:00,WA
Warren River at Barker Rd Crossing,1.00pm Fri,0.64,steady,,Plot | Table,2022-10-14 17:00:01.712118+11:00,WA
Shannon,Shannon,Shannon,Shannon,Shannon,Shannon,2022-10-14 17:00:01.712118+11:00,WA
Gardner River at Baldania Ck Confl,12.00pm Fri,1.07,steady,,Plot | Table,2022-10-14 17:00:01.712118+11:00,WA
Weld River at Wattle Block,1.00pm Fri,0.19,steady,,Plot | Table,2022-10-14 17:00:01.712118+11:00,WA
Weld River at Ordnance Rd Crossing,12.30pm Fri,0.68,steady,,Plot | Table,2022-10-14 17:00:01.712118+11:00,WA
Deep River at Teds Pool,1.00pm Fri,0.27,steady,,Plot | Table,2022-10-14 17:00:01.712118+11:00,WA
Shannon River at Dog Pool,1.00pm Fri,0.47,steady,,Plot | Table,2022-10-14 17:00:01.712118+11:00,WA
Frankland,Frankland,Frankland,Frankland,Frankland,Frankland,2022-10-14 17:00:01.712118+11:00,WA
Frankland River at Mount Frankland,1.00pm Fri,0.78,steady,,Plot | Table,2022-10-14 17:00:01.712118+11:00,WA
Kent,Kent,Kent,Kent,Kent,Kent,2022-10-14 17:00:01.712118+11:00,WA
Kent River at Styx Junction,12.00pm Fri,0.33,steady,,Plot | Table,2022-10-14 17:00:01.712118+11:00,WA
Kent River at Rock Glen,12.55pm Fri,0.08,steady,,Plot | Table,2022-10-14 17:00:01.712118+11:00,WA
Denmark,Denmark,Denmark,Denmark,Denmark,Denmark,2022-10-14 17:00:01.712118+11:00,WA
Yate Flat Creek at Woonanup,1.00pm Fri,0.06,steady,,Plot | Table,2022-10-14 17:00:01.712118+11:00,WA
Denmark River at Kompup,1.00pm Fri,0.06,steady,,Plot | Table,2022-10-14 17:00:01.712118+11:00,WA
Denmark River at Mt Lindesay,1.00pm Fri,0.16,steady,,Plot | Table,2022-10-14 17:00:01.712118+11:00,WA
Little Creek at Ocean Beach Rd,12.00pm Fri,0.20,steady,,Plot | Table,2022-10-14 17:00:01.712118+11:00,WA
Denmark River at Denmark College,1.00pm Fri,0.16,steady,,Plot | Table,2022-10-14 17:00:01.712118+11:00,WA
Cuppup River at Eden Road,1.00pm Fri,0.08,steady,,Plot | Table,2022-10-14 17:00:01.712118+11:00,WA
Sleeman River at Sleeman Rd Bridge,1.00pm Fri,0.44,steady,,Plot | Table,2022-10-14 17:00:01.712118+11:00,WA
Wilson Inlet at Old Railway Bridge,1.00pm Fri,0.28,steady,,Plot | Table,2022-10-14 17:00:01.712118+11:00,WA
