Station Name,Time/Day,Height,Tendency,Flood Class,Recent Data,Scraped,State
Serpentine,Serpentine,Serpentine,Serpentine,Serpentine,Serpentine,2022-10-13 23:20:02.500120+11:00,WA
Big Brook at Oneil Road,7.00pm Thu,0.10,steady,,Plot | Table,2022-10-13 23:20:02.500120+11:00,WA
Serpentine Drain at Dog Hill,8.00pm Thu,0.12,steady,below minor,Plot | Table,2022-10-13 23:20:02.500120+11:00,WA
Punrack Drain at Yangedi Swamp,8.00pm Thu,0.18,steady,,Plot | Table,2022-10-13 23:20:02.500120+11:00,WA
Nambeelup Brook at Kielman,8.00pm Thu,0.14,steady,,Plot | Table,2022-10-13 23:20:02.500120+11:00,WA
Murray,Murray,Murray,Murray,Murray,Murray,2022-10-13 23:20:02.500120+11:00,WA
Crossman River at Rivendale,8.00pm Thu,0.12,steady,below minor,Plot | Table,2022-10-13 23:20:02.500120+11:00,WA
Hotham River at Marradong Road Br,8.00pm Thu,0.46,steady,below minor,Plot | Table,2022-10-13 23:20:02.500120+11:00,WA
Williams River at Saddleback Rd Br,8.00pm Thu,0.47,steady,below minor,Plot | Table,2022-10-13 23:20:02.500120+11:00,WA
Murray River at Baden Powell Spout,7.00pm Thu,0.85,steady,below minor,Plot | Table,2022-10-13 23:20:02.500120+11:00,WA
Marrinup Brook at Brookdale Siding,7.55pm Thu,0.12,steady,below minor,Plot | Table,2022-10-13 23:20:02.500120+11:00,WA
Murray River at Pinjarra,8.00pm Thu,0.24,steady,below minor,Plot | Table,2022-10-13 23:20:02.500120+11:00,WA
Harvey,Harvey,Harvey,Harvey,Harvey,Harvey,2022-10-13 23:20:02.500120+11:00,WA
Meredith Drain at Johnston Rd,7.55pm Thu,0.22,steady,below minor,Plot | Table,2022-10-13 23:20:02.500120+11:00,WA
Harvey River at Dingo Road,7.00pm Thu,0.43,steady,below minor,Plot | Table,2022-10-13 23:20:02.500120+11:00,WA
Harvey River at Old Bunbury Rd,8.00pm Thu,0.12,steady,,Plot | Table,2022-10-13 23:20:02.500120+11:00,WA
Collie,Collie,Collie,Collie,Collie,Collie,2022-10-13 23:20:02.500120+11:00,WA
Collie River East at James Crossing,8.00pm Thu,0.15,steady,below minor,Plot | Table,2022-10-13 23:20:02.500120+11:00,WA
Bingham River at Palmer,8.00pm Thu,-0.00,steady,,Plot | Table,2022-10-13 23:20:02.500120+11:00,WA
Collie River East at Coolangatta,8.00pm Thu,0.22,steady,below minor,Plot | Table,2022-10-13 23:20:02.500120+11:00,WA
Collie River at Collie,8.00pm Thu,0.86,steady,below minor,Plot | Table,2022-10-13 23:20:02.500120+11:00,WA
Collie River South at Collie,8.00pm Thu,0.25,steady,below minor,Plot | Table,2022-10-13 23:20:02.500120+11:00,WA
Collie River at Mungalup Tower,8.00pm Thu,0.42,steady,below minor,Plot | Table,2022-10-13 23:20:02.500120+11:00,WA
Hamilton River at Worsley,7.00pm Thu,0.06,steady,,Plot | Table,2022-10-13 23:20:02.500120+11:00,WA
Collie River at Rose Road,8.00pm Thu,0.19,steady,below minor,Plot | Table,2022-10-13 23:20:02.500120+11:00,WA
Brunswick River at Sandalwood,7.00pm Thu,0.21,steady,,Plot | Table,2022-10-13 23:20:02.500120+11:00,WA
Wellesley River at Juegenup,8.00pm Thu,0.61,steady,,Plot | Table,2022-10-13 23:20:02.500120+11:00,WA
Preston,Preston,Preston,Preston,Preston,Preston,2022-10-13 23:20:02.500120+11:00,WA
Thomson River at Woodperry,7.10pm Thu,0.19,steady,,Plot | Table,2022-10-13 23:20:02.500120+11:00,WA
Preston River at Lowden Road Br,8.00pm Thu,0.44,steady,,Plot | Table,2022-10-13 23:20:02.500120+11:00,WA
Preston River at Boyanup Bridge,8.00pm Thu,0.30,steady,below minor,Plot | Table,2022-10-13 23:20:02.500120+11:00,WA
Ferguson River at Dowdells Road Br,8.00pm Thu,0.20,steady,,Plot | Table,2022-10-13 23:20:02.500120+11:00,WA
Ferguson River at South Western Hwy,8.00pm Thu,0.16,steady,below minor,Plot | Table,2022-10-13 23:20:02.500120+11:00,WA
Capel,Capel,Capel,Capel,Capel,Capel,2022-10-13 23:20:02.500120+11:00,WA
Capel River at Yates Bridge,8.00pm Thu,0.20,steady,,Plot | Table,2022-10-13 23:20:02.500120+11:00,WA
Capel River at Railway Bridge,8.00pm Thu,0.27,steady,,Plot | Table,2022-10-13 23:20:02.500120+11:00,WA
