Station Name,Time/Day,Height,Tendency,Crossing,Flood Class,Recent Data,Scraped,State
Meander,Meander,Meander,Meander,Meander,Meander,Meander,2022-10-13 22:30:02.076914+11:00,TAS
Meander Rv at Meander,10.00pm Thu,3.50,rising,,major,Plot | Table,2022-10-13 22:30:02.076914+11:00,TAS
Meander Rv at Deloraine Rwy Br (H),9.45pm Thu,3.26,rising,,major,Plot | Table,2022-10-13 22:30:02.076914+11:00,TAS
Meander Rv at Strathbridge (D),9.00pm Thu,5.06,rising,,minor,Plot | Table,2022-10-13 22:30:02.076914+11:00,TAS
Liffey Rv abv West Channel (D),9.00pm Thu,2.90,steady,,,Plot | Table,2022-10-13 22:30:02.076914+11:00,TAS
Liffey Rv at Carrick (D),9.00pm Thu,0.93,rising,,,Plot | Table,2022-10-13 22:30:02.076914+11:00,TAS
Meander Rv at Westwood Bridge,10.03pm Thu,2.92,rising,4.08 below bridge,below minor,Plot | Table,2022-10-13 22:30:02.076914+11:00,TAS
North Esk,North Esk,North Esk,North Esk,North Esk,North Esk,North Esk,2022-10-13 22:30:02.076914+11:00,TAS
St Patricks Rv at Nunamara Offtake,9.58pm Thu,3.25,rising,,moderate,Plot | Table,2022-10-13 22:30:02.076914+11:00,TAS
North Esk Rv at Ballroom (D),9.15pm Thu,2.10,rising,,minor,Plot | Table,2022-10-13 22:30:02.076914+11:00,TAS
North Esk Rv at Corra Linn,9.48pm Thu,4.82,,,moderate,Plot | Table,2022-10-13 22:30:02.076914+11:00,TAS
South Esk,South Esk,South Esk,South Esk,South Esk,South Esk,South Esk,2022-10-13 22:30:02.076914+11:00,TAS
Break O'Day Rv at Killymoon (D),7.00pm Thu,2.60,rising,,,Plot | Table,2022-10-13 22:30:02.076914+11:00,TAS
South Esk Rv at Upper Esk Bge(D),7.00pm Thu,3.07,rising,,,Plot | Table,2022-10-13 22:30:02.076914+11:00,TAS
South Esk Rv at Mathinna,9.59pm Thu,3.01,rising,,,Plot | Table,2022-10-13 22:30:02.076914+11:00,TAS
South Esk Rv at Fingal,10.01pm Thu,5.62,steady,,moderate,Plot | Table,2022-10-13 22:30:02.076914+11:00,TAS
St Pauls Rv at Lewis Hill,10.03pm Thu,2.22,rising,,minor,Plot | Table,2022-10-13 22:30:02.076914+11:00,TAS
St Pauls Rv abv Avoca (D),9.00pm Thu,0.93,steady,,,Plot | Table,2022-10-13 22:30:02.076914+11:00,TAS
South Esk Rv at Llewellyn (H),9.45pm Thu,2.50,steady,,below minor,Plot | Table,2022-10-13 22:30:02.076914+11:00,TAS
Nile Rv at Deddington (D),10.02pm Thu,2.40,rising,,below minor,Plot | Table,2022-10-13 22:30:02.076914+11:00,TAS
South Esk Rv at Perth (D),9.00pm Thu,2.66,steady,,below minor,Plot | Table,2022-10-13 22:30:02.076914+11:00,TAS
Back Creek abv Wilmores Lane (D),9.00pm Thu,0.59,rising,,,Plot | Table,2022-10-13 22:30:02.076914+11:00,TAS
South Esk Rv at Longford,9.43pm Thu,1.15,rising,,below minor,Plot | Table,2022-10-13 22:30:02.076914+11:00,TAS
South Esk Rv at Trevallyn Pond (H),9.45pm Thu,126.78^,steady,0.28 above FSL,below minor,Plot | Table,2022-10-13 22:30:02.076914+11:00,TAS
Macquarie,Macquarie,Macquarie,Macquarie,Macquarie,Macquarie,Macquarie,2022-10-13 22:30:02.076914+11:00,TAS
Tooms Lake,9.31pm Thu,4.50,steady,0.20 above spillway,minor,Plot | Table,2022-10-13 22:30:02.076914+11:00,TAS
Tooms Rv blw Tooms Lake (D),9.00pm Thu,0.29,steady,,,Plot | Table,2022-10-13 22:30:02.076914+11:00,TAS
Macquarie Rv at Trefusis (D),9.00pm Thu,0.90,steady,,,Plot | Table,2022-10-13 22:30:02.076914+11:00,TAS
Macquarie Rv at Mt Morriston,9.08pm Thu,0.55,steady,1.45 below causeway,below minor,Plot | Table,2022-10-13 22:30:02.076914+11:00,TAS
Macquarie Rv at Ross,9.25pm Thu,1.40,falling,1.10 below approaches,below minor,Plot | Table,2022-10-13 22:30:02.076914+11:00,TAS
Macquarie Rv at Fosterville (D),9.00pm Thu,0.59,steady,,,Plot | Table,2022-10-13 22:30:02.076914+11:00,TAS
Lake Leake,10.00pm Thu,5.28,falling,0.08 above spillway,minor,Plot | Table,2022-10-13 22:30:02.076914+11:00,TAS
Elizabeth Rv d/s Lake Leake (D),9.00pm Thu,0.49,steady,,,Plot | Table,2022-10-13 22:30:02.076914+11:00,TAS
Macquarie Rv at Morningside (D),9.00pm Thu,1.99,steady,,below minor,Plot | Table,2022-10-13 22:30:02.076914+11:00,TAS
Isis Rv at Barton,9.55pm Thu,1.65,steady,,minor,Plot | Table,2022-10-13 22:30:02.076914+11:00,TAS
Lake Rv at Parknook (H),9.45pm Thu,4.41,falling,,major,Plot | Table,2022-10-13 22:30:02.076914+11:00,TAS
Lake Rv at Lake House (H),9.45pm Thu,2.52,steady,,,Plot | Table,2022-10-13 22:30:02.076914+11:00,TAS
Below Palmers RT (H),9.45pm Thu,3.48,rising,,,Plot | Table,2022-10-13 22:30:02.076914+11:00,TAS
Brumbys Ck (No 3 Weir) (H),9.45pm Thu,1.50,rising,,,Plot | Table,2022-10-13 22:30:02.076914+11:00,TAS
Macquarie Rv at Cressy Pumps (H),9.45pm Thu,3.19,rising,,minor,Plot | Table,2022-10-13 22:30:02.076914+11:00,TAS
Ringarooma,Ringarooma,Ringarooma,Ringarooma,Ringarooma,Ringarooma,Ringarooma,2022-10-13 22:30:02.076914+11:00,TAS
Legerwood Rivulet d/s Ringaroom(D),9.00pm Thu,0.73,steady,,,Plot | Table,2022-10-13 22:30:02.076914+11:00,TAS
Ringarooma Rv upstr Branxholm (D),9.00pm Thu,2.80,rising,,,Plot | Table,2022-10-13 22:30:02.076914+11:00,TAS
Ringarooma Rv at Moorina Bdge (D),9.00pm Thu,4.65,rising,,,Plot | Table,2022-10-13 22:30:02.076914+11:00,TAS
East Coast,East Coast,East Coast,East Coast,East Coast,East Coast,East Coast,2022-10-13 22:30:02.076914+11:00,TAS
George Rv at St Helens Intake (D),9.00pm Thu,3.27,rising,,,Plot | Table,2022-10-13 22:30:02.076914+11:00,TAS
Scamander Rv abv Water Supply (D),9.15pm Thu,4.07,rising,,,Plot | Table,2022-10-13 22:30:02.076914+11:00,TAS
Swan Rv upstrm Hardings Falls (D),5.00pm Thu,0.86,steady,,,Plot | Table,2022-10-13 22:30:02.076914+11:00,TAS
Swan River at the Grange (D),9.00pm Thu,0.65,steady,,,Plot | Table,2022-10-13 22:30:02.076914+11:00,TAS
Meredith River at Swansea (D),9.00pm Thu,0.52,steady,,,Plot | Table,2022-10-13 22:30:02.076914+11:00,TAS
