Station Name,Time/Day,Height,Tendency,Flood Class,Recent Data,Scraped,State
Queanbeyan River,Queanbeyan River,Queanbeyan River,Queanbeyan River,Queanbeyan River,Queanbeyan River,2022-10-14 00:30:01.883747+11:00,NSW
Queanbeyan R at Tinderry,12.02am Fri,1.57,falling,,Plot | Table,2022-10-14 00:30:01.883747+11:00,NSW
Queanbeyan R U/S Googong Dam,7.00pm Thu,1.06,steady,,Plot | Table,2022-10-14 00:30:01.883747+11:00,NSW
Burra Ck at Burra,10.00pm Thu,1.56,steady,,Plot | Table,2022-10-14 00:30:01.883747+11:00,NSW
Queanbeyan R at Googong Dam,10.29pm Thu,663.10^,steady,,Plot | Table,2022-10-14 00:30:01.883747+11:00,NSW
Queanbeyan R at Wickerslack,11.17pm Thu,1.02,steady,,Plot | Table,2022-10-14 00:30:01.883747+11:00,NSW
Queanbeyan R at ACT Border,9.18pm Thu,1.89,falling,,Plot | Table,2022-10-14 00:30:01.883747+11:00,NSW
Molonglo River,Molonglo River,Molonglo River,Molonglo River,Molonglo River,Molonglo River,2022-10-14 00:30:01.883747+11:00,NSW
Molonglo R at Carwoola,11.33pm Thu,0.93,steady,,Plot | Table,2022-10-14 00:30:01.883747+11:00,NSW
Molonglo R at Burbong,7.00pm Thu,0.69,steady,,Plot | Table,2022-10-14 00:30:01.883747+11:00,NSW
Molonglo R at Oaks Estate,10.00pm Thu,1.51,steady,below minor,Plot | Table,2022-10-14 00:30:01.883747+11:00,NSW
Woolshed Creek U/S Fairbairne,7.55pm Thu,0.37,steady,,Plot | Table,2022-10-14 00:30:01.883747+11:00,NSW
Molonglo R at Dairy Flat,10.28pm Thu,555.95^,steady,,Plot | Table,2022-10-14 00:30:01.883747+11:00,NSW
Jerrabomberra Ck at Hindmarsh,11.43pm Thu,2.14,steady,,Plot | Table,2022-10-14 00:30:01.883747+11:00,NSW
Sullivan Ck at Southwell,7.00pm Thu,0.22,steady,,Plot | Table,2022-10-14 00:30:01.883747+11:00,NSW
Sullivan Ck at Barry Drive,7.00pm Thu,0.95,steady,,Plot | Table,2022-10-14 00:30:01.883747+11:00,NSW
Lake Burley Griffin at Dam,10.41pm Thu,555.90^,steady,,Plot | Table,2022-10-14 00:30:01.883747+11:00,NSW
Molonglo R at Coppins Crossing,10.54pm Thu,1.61,falling,,Plot | Table,2022-10-14 00:30:01.883747+11:00,NSW
Molonglo R below Yarralumla Creek,10.17pm Thu,1.98,falling,,Plot | Table,2022-10-14 00:30:01.883747+11:00,NSW
Molonglo R at Sturt Island,6.00am Thu,1.60,steady,,Plot | Table,2022-10-14 00:30:01.883747+11:00,NSW
Cooma Creek,Cooma Creek,Cooma Creek,Cooma Creek,Cooma Creek,Cooma Creek,2022-10-14 00:30:01.883747+11:00,NSW
Cooma Ck at Koolaroo,12.00am Fri,0.91,steady,,Plot | Table,2022-10-14 00:30:01.883747+11:00,NSW
Cooma Back Ck at SMEC,12.01am Fri,0.26,steady,,Plot | Table,2022-10-14 00:30:01.883747+11:00,NSW
Murrumbidgee River to Burrinjuck,Murrumbidgee River to Burrinjuck,Murrumbidgee River to Burrinjuck,Murrumbidgee River to Burrinjuck,Murrumbidgee River to Burrinjuck,Murrumbidgee River to Burrinjuck,2022-10-14 00:30:01.883747+11:00,NSW
Numeralla R at Numeralla,12.00am Fri,0.84,steady,,Plot | Table,2022-10-14 00:30:01.883747+11:00,NSW
Alum Ck at Jones Plain Road,10.15pm Thu,0.72,steady,,Plot | Table,2022-10-14 00:30:01.883747+11:00,NSW
Murrumbidgee R at Mittagang Cross.,12.00am Fri,1.23,steady,,Plot | Table,2022-10-14 00:30:01.883747+11:00,NSW
Murrumbidgee R at Billilingra,12.00am Fri,1.87,steady,,Plot | Table,2022-10-14 00:30:01.883747+11:00,NSW
Bredbo R at Bredbo Station,12.00am Fri,0.93,steady,,Plot | Table,2022-10-14 00:30:01.883747+11:00,NSW
Micaligo Ck at Michelago,12.00am Fri,0.62,steady,,Plot | Table,2022-10-14 00:30:01.883747+11:00,NSW
Gudgenby R at Tennent,1.00pm Thu,1.94,steady,,Plot | Table,2022-10-14 00:30:01.883747+11:00,NSW
Murrumbidgee R at Lobbs Hole,9.00pm Thu,3.45,rising,below minor,Plot | Table,2022-10-14 00:30:01.883747+11:00,NSW
Tuggeranong Ck at Weir,6.00am Thu,0.12^,steady,,Plot | Table,2022-10-14 00:30:01.883747+11:00,NSW
Tuggeranong Ck u/s of Sewer,7.00pm Thu,0.43,steady,,Plot | Table,2022-10-14 00:30:01.883747+11:00,NSW
Cotter R at Cotter Dam,10.00pm Thu,551.12^,steady,,Plot | Table,2022-10-14 00:30:01.883747+11:00,NSW
Cotter R at Cotter Kiosk,8.40pm Thu,1.04,steady,,Plot | Table,2022-10-14 00:30:01.883747+11:00,NSW
Murrumbidgee R at Mt Macdonald,8.45pm Thu,2.40,falling,below minor,Plot | Table,2022-10-14 00:30:01.883747+11:00,NSW
Ginninderra Ck U/S Barton Hwy,9.00pm Thu,0.63,steady,,Plot | Table,2022-10-14 00:30:01.883747+11:00,NSW
Ginninderra Ck U/S Charn. Rd,7.00pm Thu,0.55,steady,,Plot | Table,2022-10-14 00:30:01.883747+11:00,NSW
Murrumbidgee R at Halls,10.00pm Thu,3.42,steady,,Plot | Table,2022-10-14 00:30:01.883747+11:00,NSW
Yass R U/S Macks Reef Rd,12.00am Fri,0.86,steady,,Plot | Table,2022-10-14 00:30:01.883747+11:00,NSW
Yass R at Gundaroo,12.00am Fri,0.48,steady,,Plot | Table,2022-10-14 00:30:01.883747+11:00,NSW
Yass R at Yass,12.00am Fri,0.68,steady,,Plot | Table,2022-10-14 00:30:01.883747+11:00,NSW
