Station Name,Time/Day,Height,Tendency,Flood Class,Recent Data,Scraped,State
Hastings R at Wauchope Raliway Br,8.45pm Thu,-0.32,rising,below minor,Plot | Table,2022-10-13 21:40:02.435377+11:00,NSW
Hastings R D/S Dennis Bridge,8.46pm Thu,-0.22,rising,,Plot | Table,2022-10-13 21:40:02.435377+11:00,NSW
Wilson R at Telegraph Pt (WTP),9.00pm Thu,1.02,falling,,Plot | Table,2022-10-13 21:40:02.435377+11:00,NSW
Wilson R at Telegraph Pt,8.45pm Thu,-0.17,falling,,Plot | Table,2022-10-13 21:40:02.435377+11:00,NSW
Wilson R at Avenal,9.00pm Thu,0.86,steady,,Plot | Table,2022-10-13 21:40:02.435377+11:00,NSW
Maria R at Mundays Lane,8.45pm Thu,-0.16,falling,,Plot | Table,2022-10-13 21:40:02.435377+11:00,NSW
Hastings R at Settlement Point,8.45pm Thu,-0.10,rising,below minor,Plot | Table,2022-10-13 21:40:02.435377+11:00,NSW
Hastings R at Entrance,8.46pm Thu,-0.11,rising,,Plot | Table,2022-10-13 21:40:02.435377+11:00,NSW
Camden Haven River,Camden Haven River,Camden Haven River,Camden Haven River,Camden Haven River,Camden Haven River,2022-10-13 21:40:02.435377+11:00,NSW
Herons Ck at Herons Ck Br,9.00pm Thu,0.03,steady,,Plot | Table,2022-10-13 21:40:02.435377+11:00,NSW
Camden Haven R at Lorne Bridge,9.00pm Thu,0.13,steady,,Plot | Table,2022-10-13 21:40:02.435377+11:00,NSW
Upsalls Ck at Upsalls Ck Br,9.00pm Thu,0.27,steady,,Plot | Table,2022-10-13 21:40:02.435377+11:00,NSW
Stewarts R at Redoak,9.00pm Thu,0.70,steady,,Plot | Table,2022-10-13 21:40:02.435377+11:00,NSW
Camden Haven R at Laurieton,9.00pm Thu,0.00,steady,below minor,Plot | Table,2022-10-13 21:40:02.435377+11:00,NSW
West Haven at Stingray Ck,8.45pm Thu,-0.02,rising,,Plot | Table,2022-10-13 21:40:02.435377+11:00,NSW
Camden Haven R at North Haven,8.45pm Thu,-0.05,steady,below minor,Plot | Table,2022-10-13 21:40:02.435377+11:00,NSW
Manning River to Mt George,Manning River to Mt George,Manning River to Mt George,Manning River to Mt George,Manning River to Mt George,Manning River to Mt George,2022-10-13 21:40:02.435377+11:00,NSW
Barnard R at Barry,9.00pm Thu,1.04,steady,,Plot | Table,2022-10-13 21:40:02.435377+11:00,NSW
Manning R at Bretti (Mackay),9.00pm Thu,2.07,steady,,Plot | Table,2022-10-13 21:40:02.435377+11:00,NSW
Nowendoc R at Nowendoc,8.30pm Thu,0.85,steady,,Plot | Table,2022-10-13 21:40:02.435377+11:00,NSW
Nowendoc R at Rocks Crossing,9.00pm Thu,1.33,steady,,Plot | Table,2022-10-13 21:40:02.435377+11:00,NSW
Gloucester R at Bellevue,7.48pm Thu,0.91,steady,,Plot | Table,2022-10-13 21:40:02.435377+11:00,NSW
Gloucester R at Forbesdale,6.55pm Thu,0.69,steady,,Plot | Table,2022-10-13 21:40:02.435377+11:00,NSW
Avon R D/S Waukivory Ck,8.52pm Thu,1.20,steady,,Plot | Table,2022-10-13 21:40:02.435377+11:00,NSW
Gloucester R at Gloucester,7.06pm Thu,1.52,steady,below minor,Plot | Table,2022-10-13 21:40:02.435377+11:00,NSW
Barrington R at Forbesdale,8.34pm Thu,0.76,steady,,Plot | Table,2022-10-13 21:40:02.435377+11:00,NSW
Gloucester R at Doon Ayre,8.30pm Thu,1.94,steady,,Plot | Table,2022-10-13 21:40:02.435377+11:00,NSW
Manning R at Mt George,8.45pm Thu,0.74,steady,below minor,Plot | Table,2022-10-13 21:40:02.435377+11:00,NSW
Lower Manning River,Lower Manning River,Lower Manning River,Lower Manning River,Lower Manning River,Lower Manning River,2022-10-13 21:40:02.435377+11:00,NSW
Manning R at Killawarra,8.15pm Thu,2.30,steady,,Plot | Table,2022-10-13 21:40:02.435377+11:00,NSW
Dingo Ck at Ashlea Br D/S,8.45pm Thu,1.26,steady,,Plot | Table,2022-10-13 21:40:02.435377+11:00,NSW
Manning R at Wingham**,8.45pm Thu,0.96,steady,below minor,Plot | Table,2022-10-13 21:40:02.435377+11:00,NSW
Manning R at Taree**,8.45pm Thu,-0.14,steady,below minor,Plot | Table,2022-10-13 21:40:02.435377+11:00,NSW
Manning R at Croki,8.30pm Thu,-0.15,steady,below minor,Plot | Table,2022-10-13 21:40:02.435377+11:00,NSW
Lansdowne R at Lansdowne,8.15pm Thu,1.13,steady,,Plot | Table,2022-10-13 21:40:02.435377+11:00,NSW
Manning R at Farquhar Inlet,8.45pm Thu,-0.08,steady,,Plot | Table,2022-10-13 21:40:02.435377+11:00,NSW
Manning R at Harrington Entrance,8.45pm Thu,0.01,rising,below minor,Plot | Table,2022-10-13 21:40:02.435377+11:00,NSW
Wallis Lake,Wallis Lake,Wallis Lake,Wallis Lake,Wallis Lake,Wallis Lake,2022-10-13 21:40:02.435377+11:00,NSW
Wallamba R at Nabiac,7.42pm Thu,5.98,steady,,Plot | Table,2022-10-13 21:40:02.435377+11:00,NSW
Wang Wauk R at Willina,7.35pm Thu,0.56,steady,,Plot | Table,2022-10-13 21:40:02.435377+11:00,NSW
Wallamba River at Tuncurry,8.45pm Thu,-0.12,steady,,Plot | Table,2022-10-13 21:40:02.435377+11:00,NSW
Wallis Lake at Tuncurry (Pt Rd),9.12pm Thu,0.06,steady,below minor,Plot | Table,2022-10-13 21:40:02.435377+11:00,NSW
Wallis Lake at Forster,8.52pm Thu,1.07,steady,,Plot | Table,2022-10-13 21:40:02.435377+11:00,NSW
Pacific Palms Wharf,8.59pm Thu,0.05,steady,,Plot | Table,2022-10-13 21:40:02.435377+11:00,NSW
Myall Lake,Myall Lake,Myall Lake,Myall Lake,Myall Lake,Myall Lake,2022-10-13 21:40:02.435377+11:00,NSW
Myall R at Upper Markwell,8.40pm Thu,11.92,steady,,Plot | Table,2022-10-13 21:40:02.435377+11:00,NSW
Myall R at Markwell,8.00pm Thu,1.00,steady,,Plot | Table,2022-10-13 21:40:02.435377+11:00,NSW
Myall R at Bulahdelah,9.09pm Thu,0.50^,steady,below minor,Plot | Table,2022-10-13 21:40:02.435377+11:00,NSW
Crawford R U/S Bulahdelah,5.12pm Thu,0.94,steady,,Plot | Table,2022-10-13 21:40:02.435377+11:00,NSW
Karuah River,Karuah River,Karuah River,Karuah River,Karuah River,Karuah River,2022-10-13 21:40:02.435377+11:00,NSW
Karuah R at Dam Site,8.00pm Thu,1.13,steady,,Plot | Table,2022-10-13 21:40:02.435377+11:00,NSW
Karuah R at Booral,8.15pm Thu,1.18,steady,,Plot | Table,2022-10-13 21:40:02.435377+11:00,NSW
Shoal Bay,8.46pm Thu,0.83,rising,,Plot | Table,2022-10-13 21:40:02.435377+11:00,NSW
Chichester River,Chichester River,Chichester River,Chichester River,Chichester River,Chichester River,2022-10-13 21:40:02.435377+11:00,NSW
Chichester R at Chichester,9.00pm Thu,0.90,steady,,Plot | Table,2022-10-13 21:40:02.435377+11:00,NSW
Williams River,Williams River,Williams River,Williams River,Williams River,Williams River,2022-10-13 21:40:02.435377+11:00,NSW
Williams R at Tilligra,8.45pm Thu,0.93,steady,,Plot | Table,2022-10-13 21:40:02.435377+11:00,NSW
Williams R at Dungog,8.45pm Thu,1.03,steady,below minor,Plot | Table,2022-10-13 21:40:02.435377+11:00,NSW
Myall Creek at Dungog,8.43pm Thu,0.00,steady,,Plot | Table,2022-10-13 21:40:02.435377+11:00,NSW
Williams R at Mill Dam Falls,8.00pm Thu,1.20,steady,below minor,Plot | Table,2022-10-13 21:40:02.435377+11:00,NSW
Williams R at Seaham,8.45pm Thu,0.26,steady,,Plot | Table,2022-10-13 21:40:02.435377+11:00,NSW
Paterson River,Paterson River,Paterson River,Paterson River,Paterson River,Paterson River,2022-10-13 21:40:02.435377+11:00,NSW
Lostock Dam Water Level,9.00pm Thu,155.69,steady,,Plot | Table,2022-10-13 21:40:02.435377+11:00,NSW
Paterson R D/S Lostock Dam,9.00pm Thu,0.41,steady,,Plot | Table,2022-10-13 21:40:02.435377+11:00,NSW
Allyn R at Halton,9.00pm Thu,0.86,steady,,Plot | Table,2022-10-13 21:40:02.435377+11:00,NSW
Paterson R at Vacy,8.30pm Thu,1.45,steady,,Plot | Table,2022-10-13 21:40:02.435377+11:00,NSW
Paterson R at Gostwyck Br,8.45pm Thu,2.04,steady,below minor,Plot | Table,2022-10-13 21:40:02.435377+11:00,NSW
Paterson R D/S Rail Br,8.45pm Thu,1.86,steady,below minor,Plot | Table,2022-10-13 21:40:02.435377+11:00,NSW
Paterson R D/S Dunmore,8.45pm Thu,1.62,steady,,Plot | Table,2022-10-13 21:40:02.435377+11:00,NSW
Paterson R at Hinton Br,8.45pm Thu,1.63,steady,,Plot | Table,2022-10-13 21:40:02.435377+11:00,NSW
Goulburn River,Goulburn River,Goulburn River,Goulburn River,Goulburn River,Goulburn River,2022-10-13 21:40:02.435377+11:00,NSW
Goulburn R at Coggan,8.30pm Thu,1.88,steady,,Plot | Table,2022-10-13 21:40:02.435377+11:00,NSW
Merriwa R U/S Vallances Ck,8.45pm Thu,1.20,steady,,Plot | Table,2022-10-13 21:40:02.435377+11:00,NSW
Goulburn R at Kerrabee,8.30pm Thu,1.99,steady,,Plot | Table,2022-10-13 21:40:02.435377+11:00,NSW
Goulburn R at Sandy Hollow,8.30pm Thu,2.84,steady,,Plot | Table,2022-10-13 21:40:02.435377+11:00,NSW
Wybong Ck at Wybong,8.45pm Thu,1.28,steady,,Plot | Table,2022-10-13 21:40:02.435377+11:00,NSW
Kingdon Ponds to Scone,Kingdon Ponds to Scone,Kingdon Ponds to Scone,Kingdon Ponds to Scone,Kingdon Ponds to Scone,Kingdon Ponds to Scone,2022-10-13 21:40:02.435377+11:00,NSW
Pages R at Blandford,8.45pm Thu,0.98,falling,,Plot | Table,2022-10-13 21:40:02.435377+11:00,NSW
Isis R at Lower Timor,9.00pm Thu,0.81,steady,,Plot | Table,2022-10-13 21:40:02.435377+11:00,NSW
Isis R at Stick Me Up Br,8.45pm Thu,0.56,steady,,Plot | Table,2022-10-13 21:40:02.435377+11:00,NSW
Pages R at U/S Kewell Ck,8.45pm Thu,1.49,steady,,Plot | Table,2022-10-13 21:40:02.435377+11:00,NSW
Pages R at Gundy,8.45pm Thu,0.81,steady,,Plot | Table,2022-10-13 21:40:02.435377+11:00,NSW
Kingdon Ponds at Wingen,8.21pm Thu,0.30,steady,,Plot | Table,2022-10-13 21:40:02.435377+11:00,NSW
Kingdon Ponds at Parkville,7.39pm Thu,0.93,steady,,Plot | Table,2022-10-13 21:40:02.435377+11:00,NSW
Middle Bk at Cressfield,6.39pm Thu,0.34,steady,,Plot | Table,2022-10-13 21:40:02.435377+11:00,NSW
Kingdon Ponds at Scone,8.36pm Thu,0.40,steady,below minor,Plot | Table,2022-10-13 21:40:02.435377+11:00,NSW
Upper Hunter River to Denman,Upper Hunter River to Denman,Upper Hunter River to Denman,Upper Hunter River to Denman,Upper Hunter River to Denman,Upper Hunter River to Denman,2022-10-13 21:40:02.435377+11:00,NSW
Moonan Bk at Moonan Brook,9.00pm Thu,0.92,steady,,Plot | Table,2022-10-13 21:40:02.435377+11:00,NSW
Hunter R at Moonan Dam Site,7.00pm Thu,1.29,steady,,Plot | Table,2022-10-13 21:40:02.435377+11:00,NSW
Hunter R at Belltrees,8.45pm Thu,0.68,steady,,Plot | Table,2022-10-13 21:40:02.435377+11:00,NSW
Glenbawn Dam,10.00am Thu,277.84,falling,,Plot | Table,2022-10-13 21:40:02.435377+11:00,NSW
Hunter R D/S Glenbawn Dam,9.00pm Thu,0.72,steady,,Plot | Table,2022-10-13 21:40:02.435377+11:00,NSW
Rouchel Bk at Rouchel Brook,9.00pm Thu,0.75,steady,,Plot | Table,2022-10-13 21:40:02.435377+11:00,NSW
Dart Brook at Yarrandi Br,7.44pm Thu,1.03,steady,,Plot | Table,2022-10-13 21:40:02.435377+11:00,NSW
Hunter R at Aberdeen,8.45pm Thu,2.64,steady,below minor,Plot | Table,2022-10-13 21:40:02.435377+11:00,NSW
Hunter R at Muswellbrook,8.45pm Thu,2.07,falling,below minor,Plot | Table,2022-10-13 21:40:02.435377+11:00,NSW
Hunter R at Denman,8.30pm Thu,2.98,steady,below minor,Plot | Table,2022-10-13 21:40:02.435377+11:00,NSW
Wollombi Brook,Wollombi Brook,Wollombi Brook,Wollombi Brook,Wollombi Brook,Wollombi Brook,2022-10-13 21:40:02.435377+11:00,NSW
Wollombi Bk at Laguna,9.11pm Thu,1.51,rising,,Plot | Table,2022-10-13 21:40:02.435377+11:00,NSW
Congewai Ck at Millfield,9.09pm Thu,1.98,steady,,Plot | Table,2022-10-13 21:40:02.435377+11:00,NSW
Wollombi Bk at Wollombi,7.07pm Thu,1.58,steady,below minor,Plot | Table,2022-10-13 21:40:02.435377+11:00,NSW
Wollombi Bk at d/s Brickmans Br,8.45pm Thu,2.64,steady,,Plot | Table,2022-10-13 21:40:02.435377+11:00,NSW
Wollombi Bk at Bulga,8.45pm Thu,2.40,steady,below minor,Plot | Table,2022-10-13 21:40:02.435377+11:00,NSW
Wollombi Bk at Warkworth,8.45pm Thu,2.70,steady,,Plot | Table,2022-10-13 21:40:02.435377+11:00,NSW
Central Hunter River,Central Hunter River,Central Hunter River,Central Hunter River,Central Hunter River,Central Hunter River,2022-10-13 21:40:02.435377+11:00,NSW
Hunter R at Liddell Pump Stn,8.30pm Thu,7.05,steady,,Plot | Table,2022-10-13 21:40:02.435377+11:00,NSW
Bayswater Ck at Liddell,8.45pm Thu,0.90,steady,,Plot | Table,2022-10-13 21:40:02.435377+11:00,NSW
Hunter R U/S Bowmans Ck Br,8.45pm Thu,3.11,steady,,Plot | Table,2022-10-13 21:40:02.435377+11:00,NSW
Foy Bk D/S Bowmans Ck Br,8.45pm Thu,0.83,steady,,Plot | Table,2022-10-13 21:40:02.435377+11:00,NSW
Hunter R U/S Glennies Ck,8.45pm Thu,3.84,steady,,Plot | Table,2022-10-13 21:40:02.435377+11:00,NSW
Carrow Brook,9.00pm Thu,0.52,steady,,Plot | Table,2022-10-13 21:40:02.435377+11:00,NSW
Glennies Ck at Glennies Ck Dam,8.15pm Thu,186.77,steady,,Plot | Table,2022-10-13 21:40:02.435377+11:00,NSW
Glennies Ck at The Rocks No2,8.45pm Thu,1.01,steady,,Plot | Table,2022-10-13 21:40:02.435377+11:00,NSW
Glennies Ck at Middle Falbrook,8.45pm Thu,2.27,steady,,Plot | Table,2022-10-13 21:40:02.435377+11:00,NSW
Hunter R at Maison Dieu,8.30pm Thu,3.58,steady,,Plot | Table,2022-10-13 21:40:02.435377+11:00,NSW
Hunter R at Long Point,8.30pm Thu,4.65,steady,,Plot | Table,2022-10-13 21:40:02.435377+11:00,NSW
Hunter R U/S Singleton,8.30pm Thu,3.85,steady,,Plot | Table,2022-10-13 21:40:02.435377+11:00,NSW
Hunter R at Singleton,8.30pm Thu,4.59,steady,below minor,Plot | Table,2022-10-13 21:40:02.435377+11:00,NSW
Black Ck at Rothbury,8.45pm Thu,0.44,steady,,Plot | Table,2022-10-13 21:40:02.435377+11:00,NSW
Hunter R at Greta,8.30pm Thu,5.00,steady,,Plot | Table,2022-10-13 21:40:02.435377+11:00,NSW
Lower Hunter River,Lower Hunter River,Lower Hunter River,Lower Hunter River,Lower Hunter River,Lower Hunter River,2022-10-13 21:40:02.435377+11:00,NSW
Hunter R at Oakhampton Br,8.45pm Thu,4.38,steady,,Plot | Table,2022-10-13 21:40:02.435377+11:00,NSW
Hunter R D/S Bolwarra,8.45pm Thu,4.11,steady,,Plot | Table,2022-10-13 21:40:02.435377+11:00,NSW
Hunter R at Maitland Belmore Br,8.45pm Thu,3.59,steady,below minor,Plot | Table,2022-10-13 21:40:02.435377+11:00,NSW
Wallis Ck at Louth Park,8.45pm Thu,3.31,steady,,Plot | Table,2022-10-13 21:40:02.435377+11:00,NSW
Wallis Ck U/S High St,8.30pm Thu,2.95,steady,,Plot | Table,2022-10-13 21:40:02.435377+11:00,NSW
Wallis Ck D/S High St,8.30pm Thu,3.16,steady,,Plot | Table,2022-10-13 21:40:02.435377+11:00,NSW
Hunter R at McKimms Corner,8.45pm Thu,2.37,falling,,Plot | Table,2022-10-13 21:40:02.435377+11:00,NSW
Hunter R at Morpeth,8.45pm Thu,1.63,steady,,Plot | Table,2022-10-13 21:40:02.435377+11:00,NSW
Hunter R at Green Rocks,8.45pm Thu,0.79,steady,,Plot | Table,2022-10-13 21:40:02.435377+11:00,NSW
Hunter R at Raymond Terrace,8.45pm Thu,0.34,steady,below minor,Plot | Table,2022-10-13 21:40:02.435377+11:00,NSW
Hunter R at Hexham Br,8.45pm Thu,0.05,rising,below minor,Plot | Table,2022-10-13 21:40:02.435377+11:00,NSW
Hunter R at Stockton Br,8.45pm Thu,-0.04,rising,,Plot | Table,2022-10-13 21:40:02.435377+11:00,NSW
Newcastle,Newcastle,Newcastle,Newcastle,Newcastle,Newcastle,2022-10-13 21:40:02.435377+11:00,NSW
Ironbark Ck (Croudace Rd),6.25pm Thu,0.45,steady,,Plot | Table,2022-10-13 21:40:02.435377+11:00,NSW
Styx Channel (Kotara),6.32pm Thu,-0.01,steady,,Plot | Table,2022-10-13 21:40:02.435377+11:00,NSW
