Date,Mean,Qual,Cutoff,Site,City
2005-12-31,0.033,2,2005-12-31,405785,shepparton
2006-01-01,0.048,2,2006-01-01,405785,shepparton
2006-02-01,0.048,2,2006-02-01,405785,shepparton
2006-03-01,0.027,2,2006-03-01,405785,shepparton
2006-04-01,0.027,2,2006-04-01,405785,shepparton
2006-05-01,0.062,2,2006-05-01,405785,shepparton
2006-06-01,0.051,2,2006-06-01,405785,shepparton
2006-07-01,0.044,2,2006-07-01,405785,shepparton
2006-08-01,0.056,2,2006-08-01,405785,shepparton
2006-09-01,0.05,2,2006-09-01,405785,shepparton
2006-10-01,0.022,2,2006-10-01,405785,shepparton
2006-11-01,0.03,2,2006-11-01,405785,shepparton
2006-12-01,0.067,2,2006-12-01,405785,shepparton
2006-01-13,0.109,2,2006-01-13,405785,shepparton
2006-01-14,0.109,2,2006-01-14,405785,shepparton
2006-01-15,0.11,2,2006-01-15,405785,shepparton
2006-01-16,0.1,2,2006-01-16,405785,shepparton
2006-01-17,0.083,2,2006-01-17,405785,shepparton
2006-01-18,0.054,2,2006-01-18,405785,shepparton
2006-01-19,0.025,2,2006-01-19,405785,shepparton
2006-01-20,0.04,2,2006-01-20,405785,shepparton
2006-01-21,0.075,2,2006-01-21,405785,shepparton
2006-01-22,0.069,2,2006-01-22,405785,shepparton
2006-01-23,0.061,2,2006-01-23,405785,shepparton
2006-01-24,0.047,2,2006-01-24,405785,shepparton
2006-01-25,0.048,2,2006-01-25,405785,shepparton
2006-01-26,0.045,2,2006-01-26,405785,shepparton
2006-01-27,0.043,2,2006-01-27,405785,shepparton
2006-01-28,0.023,2,2006-01-28,405785,shepparton
2006-01-29,,180,2006-01-29,405785,shepparton
2006-01-30,,180,2006-01-30,405785,shepparton
2006-01-31,,180,2006-01-31,405785,shepparton
2006-01-02,,180,2006-01-02,405785,shepparton
2006-02-02,,180,2006-02-02,405785,shepparton
2006-03-02,,180,2006-03-02,405785,shepparton
2006-04-02,,180,2006-04-02,405785,shepparton
2006-05-02,,180,2006-05-02,405785,shepparton
2006-06-02,,180,2006-06-02,405785,shepparton
2006-07-02,0.037,2,2006-07-02,405785,shepparton
2006-08-02,0.033,2,2006-08-02,405785,shepparton
2006-09-02,0.026,2,2006-09-02,405785,shepparton
2006-10-02,0.02,2,2006-10-02,405785,shepparton
2006-11-02,0.017,2,2006-11-02,405785,shepparton
2006-12-02,0.011,2,2006-12-02,405785,shepparton
2006-02-13,0.014,2,2006-02-13,405785,shepparton
2006-02-14,0.059,2,2006-02-14,405785,shepparton
2006-02-15,0.05,2,2006-02-15,405785,shepparton
2006-02-16,0.029,2,2006-02-16,405785,shepparton
2006-02-17,0.01,2,2006-02-17,405785,shepparton
2006-02-18,0.01,2,2006-02-18,405785,shepparton
2006-02-19,0.009,2,2006-02-19,405785,shepparton
2006-02-20,0.009,2,2006-02-20,405785,shepparton
2006-02-21,0.02,2,2006-02-21,405785,shepparton
2006-02-22,0.084,2,2006-02-22,405785,shepparton
2006-02-23,0.069,2,2006-02-23,405785,shepparton
2006-02-24,0.064,2,2006-02-24,405785,shepparton
2006-02-25,0.067,2,2006-02-25,405785,shepparton
2006-02-26,0.108,2,2006-02-26,405785,shepparton
2006-02-27,0.079,2,2006-02-27,405785,shepparton
2006-02-28,0.059,2,2006-02-28,405785,shepparton
2006-01-03,0.073,2,2006-01-03,405785,shepparton
2006-02-03,0.086,2,2006-02-03,405785,shepparton
2006-03-03,0.054,2,2006-03-03,405785,shepparton
2006-04-03,0.045,2,2006-04-03,405785,shepparton
2006-05-03,0.039,2,2006-05-03,405785,shepparton
2006-06-03,0.061,2,2006-06-03,405785,shepparton
2006-07-03,0.055,2,2006-07-03,405785,shepparton
2006-08-03,0.018,2,2006-08-03,405785,shepparton
2006-09-03,0.081,2,2006-09-03,405785,shepparton
2006-10-03,0.072,2,2006-10-03,405785,shepparton
2006-11-03,0.081,2,2006-11-03,405785,shepparton
2006-12-03,0.087,2,2006-12-03,405785,shepparton
2006-03-13,0.092,2,2006-03-13,405785,shepparton
2006-03-14,0.117,2,2006-03-14,405785,shepparton
2006-03-15,0.104,2,2006-03-15,405785,shepparton
2006-03-16,0.132,2,2006-03-16,405785,shepparton
2006-03-17,0.05,2,2006-03-17,405785,shepparton
2006-03-18,0.041,2,2006-03-18,405785,shepparton
2006-03-19,0.021,2,2006-03-19,405785,shepparton
2006-03-20,0.019,2,2006-03-20,405785,shepparton
2006-03-21,0.031,2,2006-03-21,405785,shepparton
2006-03-22,0.076,2,2006-03-22,405785,shepparton
2006-03-23,0.088,2,2006-03-23,405785,shepparton
2006-03-24,0.053,2,2006-03-24,405785,shepparton
2006-03-25,0.046,2,2006-03-25,405785,shepparton
2006-03-26,0.1,2,2006-03-26,405785,shepparton
2006-03-27,0.098,2,2006-03-27,405785,shepparton
2006-03-28,0.097,2,2006-03-28,405785,shepparton
2006-03-29,0.099,2,2006-03-29,405785,shepparton
2006-03-30,0.068,2,2006-03-30,405785,shepparton
2006-03-31,0.033,2,2006-03-31,405785,shepparton
2006-01-04,0.037,2,2006-01-04,405785,shepparton
2006-02-04,0.042,2,2006-02-04,405785,shepparton
2006-03-04,0.062,2,2006-03-04,405785,shepparton
2006-04-04,0.078,2,2006-04-04,405785,shepparton
2006-05-04,0.069,2,2006-05-04,405785,shepparton
2006-06-04,0.06,2,2006-06-04,405785,shepparton
2006-07-04,0.054,2,2006-07-04,405785,shepparton
2006-08-04,0.036,2,2006-08-04,405785,shepparton
2006-09-04,0.034,2,2006-09-04,405785,shepparton
2006-10-04,0.039,2,2006-10-04,405785,shepparton
2006-11-04,0.049,2,2006-11-04,405785,shepparton
2006-12-04,0.061,2,2006-12-04,405785,shepparton
2006-04-13,0.052,2,2006-04-13,405785,shepparton
2006-04-14,0.03,2,2006-04-14,405785,shepparton
2006-04-15,0.029,2,2006-04-15,405785,shepparton
2006-04-16,0.028,2,2006-04-16,405785,shepparton
2006-04-17,0.027,2,2006-04-17,405785,shepparton
2006-04-18,0.027,2,2006-04-18,405785,shepparton
2006-04-19,0.027,2,2006-04-19,405785,shepparton
2006-04-20,0.026,2,2006-04-20,405785,shepparton
2006-04-21,0.052,2,2006-04-21,405785,shepparton
2006-04-22,0.026,2,2006-04-22,405785,shepparton
2006-04-23,0.03,2,2006-04-23,405785,shepparton
2006-04-24,0.024,2,2006-04-24,405785,shepparton
2006-04-25,0.023,2,2006-04-25,405785,shepparton
2006-04-26,0.021,2,2006-04-26,405785,shepparton
2006-04-27,0.02,2,2006-04-27,405785,shepparton
2006-04-28,0.019,2,2006-04-28,405785,shepparton
2006-04-29,0.028,2,2006-04-29,405785,shepparton
2006-04-30,0.019,2,2006-04-30,405785,shepparton
2006-01-05,0.023,2,2006-01-05,405785,shepparton
2006-02-05,0.02,2,2006-02-05,405785,shepparton
2006-03-05,0.03,2,2006-03-05,405785,shepparton
2006-04-05,0.026,2,2006-04-05,405785,shepparton
2006-05-05,0.02,2,2006-05-05,405785,shepparton
2006-06-05,0.018,2,2006-06-05,405785,shepparton
2006-07-05,0.016,2,2006-07-05,405785,shepparton
2006-08-05,0.014,2,2006-08-05,405785,shepparton
2006-09-05,0.014,2,2006-09-05,405785,shepparton
2006-10-05,0.013,2,2006-10-05,405785,shepparton
2006-11-05,0.013,2,2006-11-05,405785,shepparton
2006-12-05,0.013,2,2006-12-05,405785,shepparton
2006-05-13,0.013,2,2006-05-13,405785,shepparton
2006-05-14,0.012,2,2006-05-14,405785,shepparton
2006-05-15,0.043,2,2006-05-15,405785,shepparton
2006-05-16,0.172,2,2006-05-16,405785,shepparton
2006-05-17,0.126,2,2006-05-17,405785,shepparton
2006-05-18,0.083,2,2006-05-18,405785,shepparton
2006-05-19,0.057,2,2006-05-19,405785,shepparton
2006-05-20,0.043,2,2006-05-20,405785,shepparton
2006-05-21,0.034,2,2006-05-21,405785,shepparton
2006-05-22,0.029,2,2006-05-22,405785,shepparton
2006-05-23,-0.295,9,2006-05-23,405785,shepparton
2006-05-24,-0.529,9,2006-05-24,405785,shepparton
2006-05-25,-0.53,9,2006-05-25,405785,shepparton
2006-05-26,-0.53,9,2006-05-26,405785,shepparton
2006-05-27,-0.53,9,2006-05-27,405785,shepparton
2006-05-28,-0.53,9,2006-05-28,405785,shepparton
2006-05-29,-0.53,9,2006-05-29,405785,shepparton
2006-05-30,-0.53,9,2006-05-30,405785,shepparton
2006-05-31,-0.531,9,2006-05-31,405785,shepparton
2006-01-06,-0.531,9,2006-01-06,405785,shepparton
2006-02-06,-0.531,9,2006-02-06,405785,shepparton
2006-03-06,-0.531,9,2006-03-06,405785,shepparton
2006-04-06,-0.531,9,2006-04-06,405785,shepparton
2006-05-06,-0.531,9,2006-05-06,405785,shepparton
2006-06-06,-0.531,9,2006-06-06,405785,shepparton
2006-07-06,-0.531,9,2006-07-06,405785,shepparton
2006-08-06,-0.531,9,2006-08-06,405785,shepparton
2006-09-06,-0.532,9,2006-09-06,405785,shepparton
2006-10-06,-0.532,9,2006-10-06,405785,shepparton
2006-11-06,-0.532,9,2006-11-06,405785,shepparton
2006-12-06,-0.532,9,2006-12-06,405785,shepparton
2006-06-13,-0.532,9,2006-06-13,405785,shepparton
2006-06-14,-0.532,9,2006-06-14,405785,shepparton
2006-06-15,-0.533,9,2006-06-15,405785,shepparton
2006-06-16,-0.533,9,2006-06-16,405785,shepparton
2006-06-17,-0.533,9,2006-06-17,405785,shepparton
2006-06-18,-0.533,9,2006-06-18,405785,shepparton
2006-06-19,-0.533,9,2006-06-19,405785,shepparton
2006-06-20,-0.533,9,2006-06-20,405785,shepparton
2006-06-21,-0.533,9,2006-06-21,405785,shepparton
2006-06-22,-0.534,9,2006-06-22,405785,shepparton
2006-06-23,-0.534,9,2006-06-23,405785,shepparton
2006-06-24,-0.534,9,2006-06-24,405785,shepparton
2006-06-25,-0.534,9,2006-06-25,405785,shepparton
2006-06-26,-0.534,9,2006-06-26,405785,shepparton
2006-06-27,-0.535,9,2006-06-27,405785,shepparton
2006-06-28,-0.535,9,2006-06-28,405785,shepparton
2006-06-29,-0.535,9,2006-06-29,405785,shepparton
2006-06-30,-0.535,9,2006-06-30,405785,shepparton
2006-01-07,-0.536,9,2006-01-07,405785,shepparton
2006-02-07,-0.536,9,2006-02-07,405785,shepparton
2006-03-07,-0.536,9,2006-03-07,405785,shepparton
2006-04-07,-0.536,9,2006-04-07,405785,shepparton
2006-05-07,-0.537,9,2006-05-07,405785,shepparton
2006-06-07,-0.537,9,2006-06-07,405785,shepparton
2006-07-07,-0.537,9,2006-07-07,405785,shepparton
2006-08-07,-0.537,9,2006-08-07,405785,shepparton
2006-09-07,-0.537,9,2006-09-07,405785,shepparton
2006-10-07,-0.537,9,2006-10-07,405785,shepparton
2006-11-07,-0.537,9,2006-11-07,405785,shepparton
2006-12-07,-0.537,9,2006-12-07,405785,shepparton
2006-07-13,-0.537,9,2006-07-13,405785,shepparton
2006-07-14,-0.537,9,2006-07-14,405785,shepparton
2006-07-15,-0.537,9,2006-07-15,405785,shepparton
2006-07-16,-0.537,9,2006-07-16,405785,shepparton
2006-07-17,-0.537,9,2006-07-17,405785,shepparton
2006-07-18,-0.537,9,2006-07-18,405785,shepparton
2006-07-19,-0.537,9,2006-07-19,405785,shepparton
2006-07-20,-0.537,9,2006-07-20,405785,shepparton
2006-07-21,-0.537,9,2006-07-21,405785,shepparton
2006-07-22,-0.537,9,2006-07-22,405785,shepparton
2006-07-23,-0.537,9,2006-07-23,405785,shepparton
2006-07-24,-0.537,9,2006-07-24,405785,shepparton
2006-07-25,-0.537,9,2006-07-25,405785,shepparton
2006-07-26,-0.537,9,2006-07-26,405785,shepparton
2006-07-27,-0.537,9,2006-07-27,405785,shepparton
2006-07-28,-0.537,9,2006-07-28,405785,shepparton
2006-07-29,-0.537,9,2006-07-29,405785,shepparton
2006-07-30,-0.537,9,2006-07-30,405785,shepparton
2006-07-31,-0.537,9,2006-07-31,405785,shepparton
2006-01-08,-0.537,9,2006-01-08,405785,shepparton
2006-02-08,-0.537,9,2006-02-08,405785,shepparton
2006-03-08,-0.537,9,2006-03-08,405785,shepparton
2006-04-08,-0.537,9,2006-04-08,405785,shepparton
2006-05-08,-0.537,9,2006-05-08,405785,shepparton
2006-06-08,-0.537,9,2006-06-08,405785,shepparton
2006-07-08,-0.537,9,2006-07-08,405785,shepparton
2006-08-08,-0.537,9,2006-08-08,405785,shepparton
2006-09-08,-0.537,9,2006-09-08,405785,shepparton
2006-10-08,-0.537,9,2006-10-08,405785,shepparton
2006-11-08,-0.537,9,2006-11-08,405785,shepparton
2006-12-08,-0.537,9,2006-12-08,405785,shepparton
2006-08-13,-0.537,9,2006-08-13,405785,shepparton
2006-08-14,-0.537,9,2006-08-14,405785,shepparton
2006-08-15,-0.537,9,2006-08-15,405785,shepparton
2006-08-16,-0.537,9,2006-08-16,405785,shepparton
2006-08-17,-0.537,9,2006-08-17,405785,shepparton
2006-08-18,-0.537,9,2006-08-18,405785,shepparton
2006-08-19,-0.537,9,2006-08-19,405785,shepparton
2006-08-20,-0.537,9,2006-08-20,405785,shepparton
2006-08-21,-0.537,9,2006-08-21,405785,shepparton
