Station Name,Time/Day,Height,Tendency,Crossing,Flood Class,Recent Data,Scraped,State
Mid North,Mid North,Mid North,Mid North,Mid North,Mid North,Mid North,2022-10-14 17:10:02.611578+11:00,SA
Hutt R at Clare Car. Park (DEW),4.10pm Fri,1.04,steady,0.04 above weir,,Plot | Table,2022-10-14 17:10:02.611578+11:00,SA
Far North,Far North,Far North,Far North,Far North,Far North,Far North,2022-10-14 17:10:02.611578+11:00,SA
Cooper Ck at Ballera Crossing (WDS),2.30am Fri,69.69^,steady,1.88 below crossing,,Plot | Table,2022-10-14 17:10:02.611578+11:00,SA
Cooper Ck at Nappa Merrie,3.00pm Fri,1.52,steady,5.68 below bridge,below minor,Plot | Table,2022-10-14 17:10:02.611578+11:00,SA
Cooper Ck at Cullyamurra WH (DEW),4.00pm Fri,2.00,steady,0.10 above causeway,,Plot | Table,2022-10-14 17:10:02.611578+11:00,SA
Cooper Ck NW Ch Scrubby Camp (WDS),4.00am Fri,38.53^,steady,2.39 above weir,,Plot | Table,2022-10-14 17:10:02.611578+11:00,SA
Cooper Ck NW Ch US Coongie L(DEW),4.00pm Fri,3.83,steady,,,Plot | Table,2022-10-14 17:10:02.611578+11:00,SA
Cooper Ck at Gidgealpa (WDS),3.15am Fri,33.55^,steady,3.63 above weir,,Plot | Table,2022-10-14 17:10:02.611578+11:00,SA
Cooper Ck at Walkers Crossing(WDS),3.45am Fri,25.12^,steady,4.23 below crossing,,Plot | Table,2022-10-14 17:10:02.611578+11:00,SA
Diamantina R at Birdsville (DEW),3.35pm Fri,1.21,steady,0.59 above causeway,,Plot | Table,2022-10-14 17:10:02.611578+11:00,SA
Warburton R at PoothapootaWH (DEW),4.00pm Fri,0.82,steady,,,Plot | Table,2022-10-14 17:10:02.611578+11:00,SA
Neales R South Stewart WH (DEW),3.00pm Fri,5.93,steady,,,Plot | Table,2022-10-14 17:10:02.611578+11:00,SA
Neales R Algebuckina WH (DEW),3.00pm Fri,4.74,steady,,,Plot | Table,2022-10-14 17:10:02.611578+11:00,SA
