"Datetime","Water Level (m) Available for release Mean","QC","Water Level (m) Available for release Minimum","QC","Water Level (m) Available for release Maximum","QC"
01/10/2022 00:00:00,       1.689,      3,       1.687,      3,       1.690,      3
01/10/2022 01:00:00,       1.685,      3,       1.682,      3,       1.687,      3
01/10/2022 02:00:00,       1.685,      3,       1.682,      3,       1.687,      3
01/10/2022 03:00:00,       1.683,      3,       1.682,      3,       1.685,      3
01/10/2022 04:00:00,       1.680,      3,       1.676,      3,       1.684,      3
01/10/2022 05:00:00,       1.677,      3,       1.674,      3,       1.680,      3
01/10/2022 06:00:00,       1.676,      3,       1.674,      3,       1.679,      3
01/10/2022 07:00:00,       1.675,      3,       1.673,      3,       1.677,      3
01/10/2022 08:00:00,       1.673,      3,       1.672,      3,       1.674,      3
01/10/2022 09:00:00,       1.671,      3,       1.670,      3,       1.672,      3
01/10/2022 10:00:00,       1.669,      3,       1.668,      3,       1.670,      3
01/10/2022 11:00:00,       1.667,      3,       1.666,      3,       1.668,      3
01/10/2022 12:00:00,       1.666,      3,       1.665,      3,       1.667,      3
01/10/2022 13:00:00,       1.663,      3,       1.662,      3,       1.665,      3
01/10/2022 14:00:00,       1.662,      3,       1.659,      3,       1.663,      3
01/10/2022 15:00:00,       1.661,      3,       1.659,      3,       1.662,      3
01/10/2022 16:00:00,       1.659,      3,       1.656,      3,       1.661,      3
01/10/2022 17:00:00,       1.656,      3,       1.654,      3,       1.658,      3
01/10/2022 18:00:00,       1.656,      3,       1.654,      3,       1.658,      3
01/10/2022 19:00:00,       1.654,      3,       1.651,      3,       1.658,      3
01/10/2022 20:00:00,       1.654,      3,       1.652,      3,       1.656,      3
01/10/2022 21:00:00,       1.652,      3,       1.651,      3,       1.653,      3
01/10/2022 22:00:00,       1.651,      3,       1.648,      3,       1.653,      3
01/10/2022 23:00:00,       1.650,      3,       1.649,      3,       1.651,      3
02/10/2022 00:00:00,       1.649,      3,       1.648,      3,       1.650,      3
02/10/2022 01:00:00,       1.648,      3,       1.648,      3,       1.648,      3
02/10/2022 02:00:00,       1.647,      3,       1.646,      3,       1.649,      3
02/10/2022 03:00:00,       1.648,      3,       1.645,      3,       1.651,      3
02/10/2022 04:00:00,       1.648,      3,       1.647,      3,       1.651,      3
02/10/2022 05:00:00,       1.645,      3,       1.643,      3,       1.647,      3
02/10/2022 06:00:00,       1.647,      3,       1.646,      3,       1.649,      3
02/10/2022 07:00:00,       1.648,      3,       1.647,      3,       1.649,      3
02/10/2022 08:00:00,       1.649,      3,       1.649,      3,       1.651,      3
02/10/2022 09:00:00,       1.651,      3,       1.649,      3,       1.652,      3
02/10/2022 10:00:00,       1.652,      3,       1.649,      3,       1.654,      3
02/10/2022 11:00:00,       1.655,      3,       1.653,      3,       1.656,      3
02/10/2022 12:00:00,       1.658,      3,       1.656,      3,       1.659,      3
02/10/2022 13:00:00,       1.662,      3,       1.658,      3,       1.665,      3
02/10/2022 14:00:00,       1.667,      3,       1.664,      3,       1.670,      3
02/10/2022 15:00:00,       1.670,      3,       1.668,      3,       1.673,      3
02/10/2022 16:00:00,       1.675,      3,       1.671,      3,       1.678,      3
02/10/2022 17:00:00,       1.678,      3,       1.675,      3,       1.682,      3
02/10/2022 18:00:00,       1.683,      3,       1.682,      3,       1.684,      3
02/10/2022 19:00:00,       1.686,      3,       1.684,      3,       1.690,      3
02/10/2022 20:00:00,       1.691,      3,       1.690,      3,       1.692,      3
02/10/2022 21:00:00,       1.692,      3,       1.689,      3,       1.693,      3
02/10/2022 22:00:00,       1.693,      3,       1.692,      3,       1.697,      3
02/10/2022 23:00:00,       1.697,      3,       1.693,      3,       1.699,      3
03/10/2022 00:00:00,       1.700,      3,       1.699,      3,       1.701,      3
03/10/2022 01:00:00,       1.700,      3,       1.699,      3,       1.701,      3
03/10/2022 02:00:00,       1.698,      3,       1.696,      3,       1.700,      3
03/10/2022 03:00:00,       1.698,      3,       1.697,      3,       1.700,      3
03/10/2022 04:00:00,       1.696,      3,       1.694,      3,       1.697,      3
03/10/2022 05:00:00,       1.695,      3,       1.694,      3,       1.697,      3
03/10/2022 06:00:00,       1.690,      3,       1.689,      3,       1.694,      3
03/10/2022 07:00:00,       1.689,      3,       1.685,      3,       1.691,      3
03/10/2022 08:00:00,       1.687,      3,       1.685,      3,       1.688,      3
03/10/2022 09:00:00,       1.685,      3,       1.683,      3,       1.686,      3
03/10/2022 10:00:00,       1.685,      3,       1.682,      3,       1.687,      3
03/10/2022 11:00:00,       1.684,      3,       1.682,      3,       1.686,      3
